Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    COMMENT
    INTERFACE
    JOIN
    MAP
    MULTI_COMMENT
    PACKAGE

Grammar

Rule 0     S' -> codigo
  ! reduce/reduce conflict for SMALLER_OR_EQUAL resolved using rule 179 (value -> ID .)
  ! reduce/reduce conflict for EQUAL_COMPARE resolved using rule 179 (value -> ID .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 179 (value -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 179 (value -> ID .)
  ! reduce/reduce conflict for TIMES resolved using rule 179 (value -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 179 (value -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 179 (value -> ID .)
  ! reduce/reduce conflict for MOD resolved using rule 179 (value -> ID .)
    COLON           reduce using rule 68 (any -> ID .)
    PRINT           reduce using rule 68 (any -> ID .)
    SCAN            reduce using rule 68 (any -> ID .)
    FOR             reduce using rule 68 (any -> ID .)
    CONST           reduce using rule 68 (any -> ID .)
    ID              reduce using rule 68 (any -> ID .)
    APPEND          reduce using rule 68 (any -> ID .)
    LEN             reduce using rule 68 (any -> ID .)
    COPY            reduce using rule 68 (any -> ID .)
    DELETE          reduce using rule 68 (any -> ID .)
    IF              reduce using rule 68 (any -> ID .)
    ELSE            reduce using rule 68 (any -> ID .)
    TYPE            reduce using rule 68 (any -> ID .)
    SWITCH          reduce using rule 68 (any -> ID .)
    VAR             reduce using rule 68 (any -> ID .)
    FUNC            reduce using rule 68 (any -> ID .)
    INTEGER         reduce using rule 68 (any -> ID .)
    FLOAT           reduce using rule 68 (any -> ID .)
    NOT             reduce using rule 68 (any -> ID .)
    $end            reduce using rule 68 (any -> ID .)
    RLLAVE          reduce using rule 68 (any -> ID .)
    INT32           reduce using rule 68 (any -> ID .)
    INT64           reduce using rule 68 (any -> ID .)
    FLOAT32         reduce using rule 68 (any -> ID .)
    FLOAT64         reduce using rule 68 (any -> ID .)
    BYTE            reduce using rule 68 (any -> ID .)
    WFLOAT          reduce using rule 68 (any -> ID .)
    WSTRING         reduce using rule 68 (any -> ID .)
    WINT            reduce using rule 68 (any -> ID .)
    BOOL            reduce using rule 68 (any -> ID .)
    DEFAULT         reduce using rule 68 (any -> ID .)
    CASE            reduce using rule 68 (any -> ID .)
    RETURN          reduce using rule 68 (any -> ID .)
    STRING          reduce using rule 68 (any -> ID .)
    TRUE            reduce using rule 68 (any -> ID .)
    FALSE           reduce using rule 68 (any -> ID .)
    LCORCHE         shift and go to state 174
    LPAREN          shift and go to state 112
    GREATER         reduce using rule 179 (value -> ID .)
    SMALLER         reduce using rule 179 (value -> ID .)
    GREATER_OR_EQUAL reduce using rule 179 (value -> ID .)
    SMALLER_OR_EQUAL reduce using rule 179 (value -> ID .)
    EQUAL_COMPARE   reduce using rule 179 (value -> ID .)
    NOT_EQUAL       reduce using rule 179 (value -> ID .)
    PLUS            reduce using rule 179 (value -> ID .)
    TIMES           reduce using rule 179 (value -> ID .)
    DIVIDE          reduce using rule 179 (value -> ID .)
    MINUS           reduce using rule 179 (value -> ID .)
    MOD             reduce using rule 179 (value -> ID .)
    AND             reduce using rule 193 (logic_value -> ID .)
    OR              reduce using rule 193 (logic_value -> ID .)

  ! GREATER         [ reduce using rule 242 (something_ex -> ID .) ]
  ! SMALLER         [ reduce using rule 242 (something_ex -> ID .) ]
  ! GREATER_OR_EQUAL [ reduce using rule 242 (something_ex -> ID .) ]
  ! SMALLER_OR_EQUAL [ reduce using rule 242 (something_ex -> ID .) ]
  ! EQUAL_COMPARE   [ reduce using rule 242 (something_ex -> ID .) ]
  ! NOT_EQUAL       [ reduce using rule 242 (something_ex -> ID .) ]
  ! PLUS            [ reduce using rule 242 (something_ex -> ID .) ]
  ! TIMES           [ reduce using rule 242 (something_ex -> ID .) ]
  ! DIVIDE          [ reduce using rule 242 (something_ex -> ID .) ]
  ! MINUS           [ reduce using rule 242 (something_ex -> ID .) ]
  ! MOD             [ reduce using rule 242 (something_ex -> ID .) ]
  ! COLON           [ reduce using rule 242 (something_ex -> ID .) ]
  ! PRINT           [ reduce using rule 242 (something_ex -> ID .) ]
  ! SCAN            [ reduce using rule 242 (something_ex -> ID .) ]
  ! FOR             [ reduce using rule 242 (something_ex -> ID .) ]
  ! CONST           [ reduce using rule 242 (something_ex -> ID .) ]
  ! ID              [ reduce using rule 242 (something_ex -> ID .) ]
  ! APPEND          [ reduce using rule 242 (something_ex -> ID .) ]
  ! LEN             [ reduce using rule 242 (something_ex -> ID .) ]
  ! COPY            [ reduce using rule 242 (something_ex -> ID .) ]
  ! DELETE          [ reduce using rule 242 (something_ex -> ID .) ]
  ! IF              [ reduce using rule 242 (something_ex -> ID .) ]
  ! ELSE            [ reduce using rule 242 (something_ex -> ID .) ]
  ! TYPE            [ reduce using rule 242 (something_ex -> ID .) ]
  ! SWITCH          [ reduce using rule 242 (something_ex -> ID .) ]
  ! VAR             [ reduce using rule 242 (something_ex -> ID .) ]
  ! FUNC            [ reduce using rule 242 (something_ex -> ID .) ]
  ! INTEGER         [ reduce using rule 242 (something_ex -> ID .) ]
  ! FLOAT           [ reduce using rule 242 (something_ex -> ID .) ]
  ! NOT             [ reduce using rule 242 (something_ex -> ID .) ]
  ! $end            [ reduce using rule 242 (something_ex -> ID .) ]
  ! RLLAVE          [ reduce using rule 242 (something_ex -> ID .) ]
  ! INT32           [ reduce using rule 242 (something_ex -> ID .) ]
  ! INT64           [ reduce using rule 242 (something_ex -> ID .) ]
  ! FLOAT32         [ reduce using rule 242 (something_ex -> ID .) ]
  ! FLOAT64         [ reduce using rule 242 (something_ex -> ID .) ]
  ! BYTE            [ reduce using rule 242 (something_ex -> ID .) ]
  ! WFLOAT          [ reduce using rule 242 (something_ex -> ID .) ]
  ! WSTRING         [ reduce using rule 242 (something_ex -> ID .) ]
  ! WINT            [ reduce using rule 242 (something_ex -> ID .) ]
  ! BOOL            [ reduce using rule 242 (something_ex -> ID .) ]
  ! DEFAULT         [ reduce using rule 242 (something_ex -> ID .) ]
  ! CASE            [ reduce using rule 242 (something_ex -> ID .) ]
  ! RETURN          [ reduce using rule 242 (something_ex -> ID .) ]
  ! STRING          [ reduce using rule 242 (something_ex -> ID .) ]
  ! TRUE            [ reduce using rule 242 (something_ex -> ID .) ]
  ! FALSE           [ reduce using rule 242 (something_ex -> ID .) ]


state 191

    (65) var_asignation -> ID EQUAL any .

    COLON           reduce using rule 65 (var_asignation -> ID EQUAL any .)
    PRINT           reduce using rule 65 (var_asignation -> ID EQUAL any .)
    SCAN            reduce using rule 65 (var_asignation -> ID EQUAL any .)
    FOR             reduce using rule 65 (var_asignation -> ID EQUAL any .)
    CONST           reduce using rule 65 (var_asignation -> ID EQUAL any .)
    ID              reduce using rule 65 (var_asignation -> ID EQUAL any .)
    APPEND          reduce using rule 65 (var_asignation -> ID EQUAL any .)
    LEN             reduce using rule 65 (var_asignation -> ID EQUAL any .)
    COPY            reduce using rule 65 (var_asignation -> ID EQUAL any .)
    DELETE          reduce using rule 65 (var_asignation -> ID EQUAL any .)
    IF              reduce using rule 65 (var_asignation -> ID EQUAL any .)
    ELSE            reduce using rule 65 (var_asignation -> ID EQUAL any .)
    TYPE            reduce using rule 65 (var_asignation -> ID EQUAL any .)
    SWITCH          reduce using rule 65 (var_asignation -> ID EQUAL any .)
    VAR             reduce using rule 65 (var_asignation -> ID EQUAL any .)
    FUNC            reduce using rule 65 (var_asignation -> ID EQUAL any .)
    INTEGER         reduce using rule 65 (var_asignation -> ID EQUAL any .)
    FLOAT           reduce using rule 65 (var_asignation -> ID EQUAL any .)
    NOT             reduce using rule 65 (var_asignation -> ID EQUAL any .)
    $end            reduce using rule 65 (var_asignation -> ID EQUAL any .)
    RLLAVE          reduce using rule 65 (var_asignation -> ID EQUAL any .)
    INT32           reduce using rule 65 (var_asignation -> ID EQUAL any .)
    INT64           reduce using rule 65 (var_asignation -> ID EQUAL any .)
    FLOAT32         reduce using rule 65 (var_asignation -> ID EQUAL any .)
    FLOAT64         reduce using rule 65 (var_asignation -> ID EQUAL any .)
    BYTE            reduce using rule 65 (var_asignation -> ID EQUAL any .)
    WFLOAT          reduce using rule 65 (var_asignation -> ID EQUAL any .)
    WSTRING         reduce using rule 65 (var_asignation -> ID EQUAL any .)
    WINT            reduce using rule 65 (var_asignation -> ID EQUAL any .)
    BOOL            reduce using rule 65 (var_asignation -> ID EQUAL any .)
    DEFAULT         reduce using rule 65 (var_asignation -> ID EQUAL any .)
    CASE            reduce using rule 65 (var_asignation -> ID EQUAL any .)
    RETURN          reduce using rule 65 (var_asignation -> ID EQUAL any .)
    STRING          reduce using rule 65 (var_asignation -> ID EQUAL any .)
    TRUE            reduce using rule 65 (var_asignation -> ID EQUAL any .)
    FALSE           reduce using rule 65 (var_asignation -> ID EQUAL any .)


state 192

    (66) any -> values .

    COLON           reduce using rule 66 (any -> values .)
    PRINT           reduce using rule 66 (any -> values .)
    SCAN            reduce using rule 66 (any -> values .)
    FOR             reduce using rule 66 (any -> values .)
    CONST           reduce using rule 66 (any -> values .)
    ID              reduce using rule 66 (any -> values .)
    APPEND          reduce using rule 66 (any -> values .)
    LEN             reduce using rule 66 (any -> values .)
    COPY            reduce using rule 66 (any -> values .)
    DELETE          reduce using rule 66 (any -> values .)
    IF              reduce using rule 66 (any -> values .)
    ELSE            reduce using rule 66 (any -> values .)
    TYPE            reduce using rule 66 (any -> values .)
    SWITCH          reduce using rule 66 (any -> values .)
    VAR             reduce using rule 66 (any -> values .)
    FUNC            reduce using rule 66 (any -> values .)
    INTEGER         reduce using rule 66 (any -> values .)
    FLOAT           reduce using rule 66 (any -> values .)
    NOT             reduce using rule 66 (any -> values .)
    $end            reduce using rule 66 (any -> values .)
    RLLAVE          reduce using rule 66 (any -> values .)
    INT32           reduce using rule 66 (any -> values .)
    INT64           reduce using rule 66 (any -> values .)
    FLOAT32         reduce using rule 66 (any -> values .)
    FLOAT64         reduce using rule 66 (any -> values .)
    BYTE            reduce using rule 66 (any -> values .)
    WFLOAT          reduce using rule 66 (any -> values .)
    WSTRING         reduce using rule 66 (any -> values .)
    WINT            reduce using rule 66 (any -> values .)
    BOOL            reduce using rule 66 (any -> values .)
    DEFAULT         reduce using rule 66 (any -> values .)
    CASE            reduce using rule 66 (any -> values .)
    RETURN          reduce using rule 66 (any -> values .)
    STRING          reduce using rule 66 (any -> values .)
    TRUE            reduce using rule 66 (any -> values .)
    FALSE           reduce using rule 66 (any -> values .)


state 193

    (67) any -> operations .

    COLON           reduce using rule 67 (any -> operations .)
    PRINT           reduce using rule 67 (any -> operations .)
    SCAN            reduce using rule 67 (any -> operations .)
    FOR             reduce using rule 67 (any -> operations .)
    CONST           reduce using rule 67 (any -> operations .)
    ID              reduce using rule 67 (any -> operations .)
    APPEND          reduce using rule 67 (any -> operations .)
    LEN             reduce using rule 67 (any -> operations .)
    COPY            reduce using rule 67 (any -> operations .)
    DELETE          reduce using rule 67 (any -> operations .)
    IF              reduce using rule 67 (any -> operations .)
    ELSE            reduce using rule 67 (any -> operations .)
    TYPE            reduce using rule 67 (any -> operations .)
    SWITCH          reduce using rule 67 (any -> operations .)
    VAR             reduce using rule 67 (any -> operations .)
    FUNC            reduce using rule 67 (any -> operations .)
    INTEGER         reduce using rule 67 (any -> operations .)
    FLOAT           reduce using rule 67 (any -> operations .)
    NOT             reduce using rule 67 (any -> operations .)
    $end            reduce using rule 67 (any -> operations .)
    RLLAVE          reduce using rule 67 (any -> operations .)
    INT32           reduce using rule 67 (any -> operations .)
    INT64           reduce using rule 67 (any -> operations .)
    FLOAT32         reduce using rule 67 (any -> operations .)
    FLOAT64         reduce using rule 67 (any -> operations .)
    BYTE            reduce using rule 67 (any -> operations .)
    WFLOAT          reduce using rule 67 (any -> operations .)
    WSTRING         reduce using rule 67 (any -> operations .)
    WINT            reduce using rule 67 (any -> operations .)
    BOOL            reduce using rule 67 (any -> operations .)
    DEFAULT         reduce using rule 67 (any -> operations .)
    CASE            reduce using rule 67 (any -> operations .)
    RETURN          reduce using rule 67 (any -> operations .)
    STRING          reduce using rule 67 (any -> operations .)
    TRUE            reduce using rule 67 (any -> operations .)
    FALSE           reduce using rule 67 (any -> operations .)


state 194

    (69) any -> data_structure .
    (245) something_ex -> data_structure .

  ! reduce/reduce conflict for COLON resolved using rule 69 (any -> data_structure .)
  ! reduce/reduce conflict for PRINT resolved using rule 69 (any -> data_structure .)
  ! reduce/reduce conflict for SCAN resolved using rule 69 (any -> data_structure .)
  ! reduce/reduce conflict for FOR resolved using rule 69 (any -> data_structure .)
  ! reduce/reduce conflict for CONST resolved using rule 69 (any -> data_structure .)
  ! reduce/reduce conflict for ID resolved using rule 69 (any -> data_structure .)
  ! reduce/reduce conflict for APPEND resolved using rule 69 (any -> data_structure .)
  ! reduce/reduce conflict for LEN resolved using rule 69 (any -> data_structure .)
  ! reduce/reduce conflict for COPY resolved using rule 69 (any -> data_structure .)
  ! reduce/reduce conflict for DELETE resolved using rule 69 (any -> data_structure .)
  ! reduce/reduce conflict for IF resolved using rule 69 (any -> data_structure .)
  ! reduce/reduce conflict for ELSE resolved using rule 69 (any -> data_structure .)
  ! reduce/reduce conflict for TYPE resolved using rule 69 (any -> data_structure .)
  ! reduce/reduce conflict for SWITCH resolved using rule 69 (any -> data_structure .)
  ! reduce/reduce conflict for VAR resolved using rule 69 (any -> data_structure .)
  ! reduce/reduce conflict for FUNC resolved using rule 69 (any -> data_structure .)
  ! reduce/reduce conflict for INTEGER resolved using rule 69 (any -> data_structure .)
  ! reduce/reduce conflict for FLOAT resolved using rule 69 (any -> data_structure .)
  ! reduce/reduce conflict for NOT resolved using rule 69 (any -> data_structure .)
  ! reduce/reduce conflict for $end resolved using rule 69 (any -> data_structure .)
  ! reduce/reduce conflict for RLLAVE resolved using rule 69 (any -> data_structure .)
  ! reduce/reduce conflict for INT32 resolved using rule 69 (any -> data_structure .)
  ! reduce/reduce conflict for INT64 resolved using rule 69 (any -> data_structure .)
  ! reduce/reduce conflict for FLOAT32 resolved using rule 69 (any -> data_structure .)
  ! reduce/reduce conflict for FLOAT64 resolved using rule 69 (any -> data_structure .)
  ! reduce/reduce conflict for BYTE resolved using rule 69 (any -> data_structure .)
  ! reduce/reduce conflict for WFLOAT resolved using rule 69 (any -> data_structure .)
  ! reduce/reduce conflict for WSTRING resolved using rule 69 (any -> data_structure .)
  ! reduce/reduce conflict for WINT resolved using rule 69 (any -> data_structure .)
  ! reduce/reduce conflict for BOOL resolved using rule 69 (any -> data_structure .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 69 (any -> data_structure .)
  ! reduce/reduce conflict for CASE resolved using rule 69 (any -> data_structure .)
  ! reduce/reduce conflict for RETURN resolved using rule 69 (any -> data_structure .)
  ! reduce/reduce conflict for STRING resolved using rule 69 (any -> data_structure .)
  ! reduce/reduce conflict for TRUE resolved using rule 69 (any -> data_structure .)
  ! reduce/reduce conflict for FALSE resolved using rule 69 (any -> data_structure .)
    COLON           reduce using rule 69 (any -> data_structure .)
    PRINT           reduce using rule 69 (any -> data_structure .)
    SCAN            reduce using rule 69 (any -> data_structure .)
    FOR             reduce using rule 69 (any -> data_structure .)
    CONST           reduce using rule 69 (any -> data_structure .)
    ID              reduce using rule 69 (any -> data_structure .)
    APPEND          reduce using rule 69 (any -> data_structure .)
    LEN             reduce using rule 69 (any -> data_structure .)
    COPY            reduce using rule 69 (any -> data_structure .)
    DELETE          reduce using rule 69 (any -> data_structure .)
    IF              reduce using rule 69 (any -> data_structure .)
    ELSE            reduce using rule 69 (any -> data_structure .)
    TYPE            reduce using rule 69 (any -> data_structure .)
    SWITCH          reduce using rule 69 (any -> data_structure .)
    VAR             reduce using rule 69 (any -> data_structure .)
    FUNC            reduce using rule 69 (any -> data_structure .)
    INTEGER         reduce using rule 69 (any -> data_structure .)
    FLOAT           reduce using rule 69 (any -> data_structure .)
    NOT             reduce using rule 69 (any -> data_structure .)
    $end            reduce using rule 69 (any -> data_structure .)
    RLLAVE          reduce using rule 69 (any -> data_structure .)
    INT32           reduce using rule 69 (any -> data_structure .)
    INT64           reduce using rule 69 (any -> data_structure .)
    FLOAT32         reduce using rule 69 (any -> data_structure .)
    FLOAT64         reduce using rule 69 (any -> data_structure .)
    BYTE            reduce using rule 69 (any -> data_structure .)
    WFLOAT          reduce using rule 69 (any -> data_structure .)
    WSTRING         reduce using rule 69 (any -> data_structure .)
    WINT            reduce using rule 69 (any -> data_structure .)
    BOOL            reduce using rule 69 (any -> data_structure .)
    DEFAULT         reduce using rule 69 (any -> data_structure .)
    CASE            reduce using rule 69 (any -> data_structure .)
    RETURN          reduce using rule 69 (any -> data_structure .)
    STRING          reduce using rule 69 (any -> data_structure .)
    TRUE            reduce using rule 69 (any -> data_structure .)
    FALSE           reduce using rule 69 (any -> data_structure .)
    GREATER         reduce using rule 245 (something_ex -> data_structure .)
    SMALLER         reduce using rule 245 (something_ex -> data_structure .)
    GREATER_OR_EQUAL reduce using rule 245 (something_ex -> data_structure .)
    SMALLER_OR_EQUAL reduce using rule 245 (something_ex -> data_structure .)
    EQUAL_COMPARE   reduce using rule 245 (something_ex -> data_structure .)
    NOT_EQUAL       reduce using rule 245 (something_ex -> data_structure .)
    PLUS            reduce using rule 245 (something_ex -> data_structure .)
    TIMES           reduce using rule 245 (something_ex -> data_structure .)
    DIVIDE          reduce using rule 245 (something_ex -> data_structure .)
    MINUS           reduce using rule 245 (something_ex -> data_structure .)
    MOD             reduce using rule 245 (something_ex -> data_structure .)

  ! COLON           [ reduce using rule 245 (something_ex -> data_structure .) ]
  ! PRINT           [ reduce using rule 245 (something_ex -> data_structure .) ]
  ! SCAN            [ reduce using rule 245 (something_ex -> data_structure .) ]
  ! FOR             [ reduce using rule 245 (something_ex -> data_structure .) ]
  ! CONST           [ reduce using rule 245 (something_ex -> data_structure .) ]
  ! ID              [ reduce using rule 245 (something_ex -> data_structure .) ]
  ! APPEND          [ reduce using rule 245 (something_ex -> data_structure .) ]
  ! LEN             [ reduce using rule 245 (something_ex -> data_structure .) ]
  ! COPY            [ reduce using rule 245 (something_ex -> data_structure .) ]
  ! DELETE          [ reduce using rule 245 (something_ex -> data_structure .) ]
  ! IF              [ reduce using rule 245 (something_ex -> data_structure .) ]
  ! ELSE            [ reduce using rule 245 (something_ex -> data_structure .) ]
  ! TYPE            [ reduce using rule 245 (something_ex -> data_structure .) ]
  ! SWITCH          [ reduce using rule 245 (something_ex -> data_structure .) ]
  ! VAR             [ reduce using rule 245 (something_ex -> data_structure .) ]
  ! FUNC            [ reduce using rule 245 (something_ex -> data_structure .) ]
  ! INTEGER         [ reduce using rule 245 (something_ex -> data_structure .) ]
  ! FLOAT           [ reduce using rule 245 (something_ex -> data_structure .) ]
  ! NOT             [ reduce using rule 245 (something_ex -> data_structure .) ]
  ! $end            [ reduce using rule 245 (something_ex -> data_structure .) ]
  ! RLLAVE          [ reduce using rule 245 (something_ex -> data_structure .) ]
  ! INT32           [ reduce using rule 245 (something_ex -> data_structure .) ]
  ! INT64           [ reduce using rule 245 (something_ex -> data_structure .) ]
  ! FLOAT32         [ reduce using rule 245 (something_ex -> data_structure .) ]
  ! FLOAT64         [ reduce using rule 245 (something_ex -> data_structure .) ]
  ! BYTE            [ reduce using rule 245 (something_ex -> data_structure .) ]
  ! WFLOAT          [ reduce using rule 245 (something_ex -> data_structure .) ]
  ! WSTRING         [ reduce using rule 245 (something_ex -> data_structure .) ]
  ! WINT            [ reduce using rule 245 (something_ex -> data_structure .) ]
  ! BOOL            [ reduce using rule 245 (something_ex -> data_structure .) ]
  ! DEFAULT         [ reduce using rule 245 (something_ex -> data_structure .) ]
  ! CASE            [ reduce using rule 245 (something_ex -> data_structure .) ]
  ! RETURN          [ reduce using rule 245 (something_ex -> data_structure .) ]
  ! STRING          [ reduce using rule 245 (something_ex -> data_structure .) ]
  ! TRUE            [ reduce using rule 245 (something_ex -> data_structure .) ]
  ! FALSE           [ reduce using rule 245 (something_ex -> data_structure .) ]


state 195

    (70) any -> funciones .
    (246) something_ex -> funciones .

  ! reduce/reduce conflict for COLON resolved using rule 70 (any -> funciones .)
  ! reduce/reduce conflict for PRINT resolved using rule 70 (any -> funciones .)
  ! reduce/reduce conflict for SCAN resolved using rule 70 (any -> funciones .)
  ! reduce/reduce conflict for FOR resolved using rule 70 (any -> funciones .)
  ! reduce/reduce conflict for CONST resolved using rule 70 (any -> funciones .)
  ! reduce/reduce conflict for ID resolved using rule 70 (any -> funciones .)
  ! reduce/reduce conflict for APPEND resolved using rule 70 (any -> funciones .)
  ! reduce/reduce conflict for LEN resolved using rule 70 (any -> funciones .)
  ! reduce/reduce conflict for COPY resolved using rule 70 (any -> funciones .)
  ! reduce/reduce conflict for DELETE resolved using rule 70 (any -> funciones .)
  ! reduce/reduce conflict for IF resolved using rule 70 (any -> funciones .)
  ! reduce/reduce conflict for ELSE resolved using rule 70 (any -> funciones .)
  ! reduce/reduce conflict for TYPE resolved using rule 70 (any -> funciones .)
  ! reduce/reduce conflict for SWITCH resolved using rule 70 (any -> funciones .)
  ! reduce/reduce conflict for VAR resolved using rule 70 (any -> funciones .)
  ! reduce/reduce conflict for FUNC resolved using rule 70 (any -> funciones .)
  ! reduce/reduce conflict for INTEGER resolved using rule 70 (any -> funciones .)
  ! reduce/reduce conflict for FLOAT resolved using rule 70 (any -> funciones .)
  ! reduce/reduce conflict for NOT resolved using rule 70 (any -> funciones .)
  ! reduce/reduce conflict for $end resolved using rule 70 (any -> funciones .)
  ! reduce/reduce conflict for RLLAVE resolved using rule 70 (any -> funciones .)
  ! reduce/reduce conflict for INT32 resolved using rule 70 (any -> funciones .)
  ! reduce/reduce conflict for INT64 resolved using rule 70 (any -> funciones .)
  ! reduce/reduce conflict for FLOAT32 resolved using rule 70 (any -> funciones .)
  ! reduce/reduce conflict for FLOAT64 resolved using rule 70 (any -> funciones .)
  ! reduce/reduce conflict for BYTE resolved using rule 70 (any -> funciones .)
  ! reduce/reduce conflict for WFLOAT resolved using rule 70 (any -> funciones .)
  ! reduce/reduce conflict for WSTRING resolved using rule 70 (any -> funciones .)
  ! reduce/reduce conflict for WINT resolved using rule 70 (any -> funciones .)
  ! reduce/reduce conflict for BOOL resolved using rule 70 (any -> funciones .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 70 (any -> funciones .)
  ! reduce/reduce conflict for CASE resolved using rule 70 (any -> funciones .)
  ! reduce/reduce conflict for RETURN resolved using rule 70 (any -> funciones .)
  ! reduce/reduce conflict for STRING resolved using rule 70 (any -> funciones .)
  ! reduce/reduce conflict for TRUE resolved using rule 70 (any -> funciones .)
  ! reduce/reduce conflict for FALSE resolved using rule 70 (any -> funciones .)
    COLON           reduce using rule 70 (any -> funciones .)
    PRINT           reduce using rule 70 (any -> funciones .)
    SCAN            reduce using rule 70 (any -> funciones .)
    FOR             reduce using rule 70 (any -> funciones .)
    CONST           reduce using rule 70 (any -> funciones .)
    ID              reduce using rule 70 (any -> funciones .)
    APPEND          reduce using rule 70 (any -> funciones .)
    LEN             reduce using rule 70 (any -> funciones .)
    COPY            reduce using rule 70 (any -> funciones .)
    DELETE          reduce using rule 70 (any -> funciones .)
    IF              reduce using rule 70 (any -> funciones .)
    ELSE            reduce using rule 70 (any -> funciones .)
    TYPE            reduce using rule 70 (any -> funciones .)
    SWITCH          reduce using rule 70 (any -> funciones .)
    VAR             reduce using rule 70 (any -> funciones .)
    FUNC            reduce using rule 70 (any -> funciones .)
    INTEGER         reduce using rule 70 (any -> funciones .)
    FLOAT           reduce using rule 70 (any -> funciones .)
    NOT             reduce using rule 70 (any -> funciones .)
    $end            reduce using rule 70 (any -> funciones .)
    RLLAVE          reduce using rule 70 (any -> funciones .)
    INT32           reduce using rule 70 (any -> funciones .)
    INT64           reduce using rule 70 (any -> funciones .)
    FLOAT32         reduce using rule 70 (any -> funciones .)
    FLOAT64         reduce using rule 70 (any -> funciones .)
    BYTE            reduce using rule 70 (any -> funciones .)
    WFLOAT          reduce using rule 70 (any -> funciones .)
    WSTRING         reduce using rule 70 (any -> funciones .)
    WINT            reduce using rule 70 (any -> funciones .)
    BOOL            reduce using rule 70 (any -> funciones .)
    DEFAULT         reduce using rule 70 (any -> funciones .)
    CASE            reduce using rule 70 (any -> funciones .)
    RETURN          reduce using rule 70 (any -> funciones .)
    STRING          reduce using rule 70 (any -> funciones .)
    TRUE            reduce using rule 70 (any -> funciones .)
    FALSE           reduce using rule 70 (any -> funciones .)
    GREATER         reduce using rule 246 (something_ex -> funciones .)
    SMALLER         reduce using rule 246 (something_ex -> funciones .)
    GREATER_OR_EQUAL reduce using rule 246 (something_ex -> funciones .)
    SMALLER_OR_EQUAL reduce using rule 246 (something_ex -> funciones .)
    EQUAL_COMPARE   reduce using rule 246 (something_ex -> funciones .)
    NOT_EQUAL       reduce using rule 246 (something_ex -> funciones .)
    PLUS            reduce using rule 246 (something_ex -> funciones .)
    TIMES           reduce using rule 246 (something_ex -> funciones .)
    DIVIDE          reduce using rule 246 (something_ex -> funciones .)
    MINUS           reduce using rule 246 (something_ex -> funciones .)
    MOD             reduce using rule 246 (something_ex -> funciones .)

  ! COLON           [ reduce using rule 246 (something_ex -> funciones .) ]
  ! PRINT           [ reduce using rule 246 (something_ex -> funciones .) ]
  ! SCAN            [ reduce using rule 246 (something_ex -> funciones .) ]
  ! FOR             [ reduce using rule 246 (something_ex -> funciones .) ]
  ! CONST           [ reduce using rule 246 (something_ex -> funciones .) ]
  ! ID              [ reduce using rule 246 (something_ex -> funciones .) ]
  ! APPEND          [ reduce using rule 246 (something_ex -> funciones .) ]
  ! LEN             [ reduce using rule 246 (something_ex -> funciones .) ]
  ! COPY            [ reduce using rule 246 (something_ex -> funciones .) ]
  ! DELETE          [ reduce using rule 246 (something_ex -> funciones .) ]
  ! IF              [ reduce using rule 246 (something_ex -> funciones .) ]
  ! ELSE            [ reduce using rule 246 (something_ex -> funciones .) ]
  ! TYPE            [ reduce using rule 246 (something_ex -> funciones .) ]
  ! SWITCH          [ reduce using rule 246 (something_ex -> funciones .) ]
  ! VAR             [ reduce using rule 246 (something_ex -> funciones .) ]
  ! FUNC            [ reduce using rule 246 (something_ex -> funciones .) ]
  ! INTEGER         [ reduce using rule 246 (something_ex -> funciones .) ]
  ! FLOAT           [ reduce using rule 246 (something_ex -> funciones .) ]
  ! NOT             [ reduce using rule 246 (something_ex -> funciones .) ]
  ! $end            [ reduce using rule 246 (something_ex -> funciones .) ]
  ! RLLAVE          [ reduce using rule 246 (something_ex -> funciones .) ]
  ! INT32           [ reduce using rule 246 (something_ex -> funciones .) ]
  ! INT64           [ reduce using rule 246 (something_ex -> funciones .) ]
  ! FLOAT32         [ reduce using rule 246 (something_ex -> funciones .) ]
  ! FLOAT64         [ reduce using rule 246 (something_ex -> funciones .) ]
  ! BYTE            [ reduce using rule 246 (something_ex -> funciones .) ]
  ! WFLOAT          [ reduce using rule 246 (something_ex -> funciones .) ]
  ! WSTRING         [ reduce using rule 246 (something_ex -> funciones .) ]
  ! WINT            [ reduce using rule 246 (something_ex -> funciones .) ]
  ! BOOL            [ reduce using rule 246 (something_ex -> funciones .) ]
  ! DEFAULT         [ reduce using rule 246 (something_ex -> funciones .) ]
  ! CASE            [ reduce using rule 246 (something_ex -> funciones .) ]
  ! RETURN          [ reduce using rule 246 (something_ex -> funciones .) ]
  ! STRING          [ reduce using rule 246 (something_ex -> funciones .) ]
  ! TRUE            [ reduce using rule 246 (something_ex -> funciones .) ]
  ! FALSE           [ reduce using rule 246 (something_ex -> funciones .) ]


state 196

