Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    COMMENT
    INTERFACE
    JOIN
    MAP
    MULTI_COMMENT
    PACKAGE

Grammar

Rule 0     S' -> codigo
    COPY            reduce using rule 120 (single -> VAR ID data_types .)
    DELETE          reduce using rule 120 (single -> VAR ID data_types .)
    IF              reduce using rule 120 (single -> VAR ID data_types .)
    ELSE            reduce using rule 120 (single -> VAR ID data_types .)
    TYPE            reduce using rule 120 (single -> VAR ID data_types .)
    SWITCH          reduce using rule 120 (single -> VAR ID data_types .)
    VAR             reduce using rule 120 (single -> VAR ID data_types .)
    FUNC            reduce using rule 120 (single -> VAR ID data_types .)
    INTEGER         reduce using rule 120 (single -> VAR ID data_types .)
    FLOAT           reduce using rule 120 (single -> VAR ID data_types .)
    NOT             reduce using rule 120 (single -> VAR ID data_types .)
    $end            reduce using rule 120 (single -> VAR ID data_types .)
    RLLAVE          reduce using rule 120 (single -> VAR ID data_types .)
    INT32           reduce using rule 120 (single -> VAR ID data_types .)
    INT64           reduce using rule 120 (single -> VAR ID data_types .)
    FLOAT32         reduce using rule 120 (single -> VAR ID data_types .)
    FLOAT64         reduce using rule 120 (single -> VAR ID data_types .)
    BYTE            reduce using rule 120 (single -> VAR ID data_types .)
    WINT            reduce using rule 120 (single -> VAR ID data_types .)
    WFLOAT          reduce using rule 120 (single -> VAR ID data_types .)
    WSTRING         reduce using rule 120 (single -> VAR ID data_types .)
    BOOL            reduce using rule 120 (single -> VAR ID data_types .)
    DEFAULT         reduce using rule 120 (single -> VAR ID data_types .)
    CASE            reduce using rule 120 (single -> VAR ID data_types .)
    RETURN          reduce using rule 120 (single -> VAR ID data_types .)
    EQUAL           shift and go to state 294


state 229

    (202) array_declaration -> VAR ID EQUAL . LCORCHE capacity RCORCHE data_types arr_content
    (132) slice_declaration -> VAR ID EQUAL . LCORCHE RCORCHE data_types arr_content
    (133) slice_declaration -> VAR ID EQUAL . funM
    (136) funM -> . MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN
    (137) funM -> . MAKE LPAREN LCORCHE RCORCHE data_types COMA cap COMA cap RPAREN

    LCORCHE         shift and go to state 295
    MAKE            shift and go to state 198

    funM                           shift and go to state 296

state 230

    (124) single -> VAR ID data_type_and_value .

    COLON           reduce using rule 124 (single -> VAR ID data_type_and_value .)
    PRINT           reduce using rule 124 (single -> VAR ID data_type_and_value .)
    SCAN            reduce using rule 124 (single -> VAR ID data_type_and_value .)
    FOR             reduce using rule 124 (single -> VAR ID data_type_and_value .)
    CONST           reduce using rule 124 (single -> VAR ID data_type_and_value .)
    ID              reduce using rule 124 (single -> VAR ID data_type_and_value .)
    APPEND          reduce using rule 124 (single -> VAR ID data_type_and_value .)
    LEN             reduce using rule 124 (single -> VAR ID data_type_and_value .)
    COPY            reduce using rule 124 (single -> VAR ID data_type_and_value .)
    DELETE          reduce using rule 124 (single -> VAR ID data_type_and_value .)
    IF              reduce using rule 124 (single -> VAR ID data_type_and_value .)
    ELSE            reduce using rule 124 (single -> VAR ID data_type_and_value .)
    TYPE            reduce using rule 124 (single -> VAR ID data_type_and_value .)
    SWITCH          reduce using rule 124 (single -> VAR ID data_type_and_value .)
    VAR             reduce using rule 124 (single -> VAR ID data_type_and_value .)
    FUNC            reduce using rule 124 (single -> VAR ID data_type_and_value .)
    INTEGER         reduce using rule 124 (single -> VAR ID data_type_and_value .)
    FLOAT           reduce using rule 124 (single -> VAR ID data_type_and_value .)
    NOT             reduce using rule 124 (single -> VAR ID data_type_and_value .)
    $end            reduce using rule 124 (single -> VAR ID data_type_and_value .)
    RLLAVE          reduce using rule 124 (single -> VAR ID data_type_and_value .)
    INT32           reduce using rule 124 (single -> VAR ID data_type_and_value .)
    INT64           reduce using rule 124 (single -> VAR ID data_type_and_value .)
    FLOAT32         reduce using rule 124 (single -> VAR ID data_type_and_value .)
    FLOAT64         reduce using rule 124 (single -> VAR ID data_type_and_value .)
    BYTE            reduce using rule 124 (single -> VAR ID data_type_and_value .)
    WINT            reduce using rule 124 (single -> VAR ID data_type_and_value .)
    WFLOAT          reduce using rule 124 (single -> VAR ID data_type_and_value .)
    WSTRING         reduce using rule 124 (single -> VAR ID data_type_and_value .)
    BOOL            reduce using rule 124 (single -> VAR ID data_type_and_value .)
    DEFAULT         reduce using rule 124 (single -> VAR ID data_type_and_value .)
    CASE            reduce using rule 124 (single -> VAR ID data_type_and_value .)
    RETURN          reduce using rule 124 (single -> VAR ID data_type_and_value .)


state 231

    (117) list_var -> VAR ID COMA . more
    (118) more -> . ID
    (119) more -> . ID COMA more
    (199) more -> . cases
    (200) more -> . DEFAULT POINTS codigo
    (197) cases -> . CASE values POINTS codigo
    (198) cases -> . CASE values POINTS codigo more

    ID              shift and go to state 297
    DEFAULT         shift and go to state 300
    CASE            shift and go to state 287

    more                           shift and go to state 298
    cases                          shift and go to state 299

state 232

    (50) data_types -> INT32 .
    (95) data_type_and_value -> INT32 . EQUAL int_value

  ! shift/reduce conflict for EQUAL resolved as shift
    COLON           reduce using rule 50 (data_types -> INT32 .)
    PRINT           reduce using rule 50 (data_types -> INT32 .)
    SCAN            reduce using rule 50 (data_types -> INT32 .)
    FOR             reduce using rule 50 (data_types -> INT32 .)
    CONST           reduce using rule 50 (data_types -> INT32 .)
    ID              reduce using rule 50 (data_types -> INT32 .)
    APPEND          reduce using rule 50 (data_types -> INT32 .)
    LEN             reduce using rule 50 (data_types -> INT32 .)
    COPY            reduce using rule 50 (data_types -> INT32 .)
    DELETE          reduce using rule 50 (data_types -> INT32 .)
    IF              reduce using rule 50 (data_types -> INT32 .)
    ELSE            reduce using rule 50 (data_types -> INT32 .)
    TYPE            reduce using rule 50 (data_types -> INT32 .)
    SWITCH          reduce using rule 50 (data_types -> INT32 .)
    VAR             reduce using rule 50 (data_types -> INT32 .)
    FUNC            reduce using rule 50 (data_types -> INT32 .)
    INTEGER         reduce using rule 50 (data_types -> INT32 .)
    FLOAT           reduce using rule 50 (data_types -> INT32 .)
    NOT             reduce using rule 50 (data_types -> INT32 .)
    $end            reduce using rule 50 (data_types -> INT32 .)
    RLLAVE          reduce using rule 50 (data_types -> INT32 .)
    INT32           reduce using rule 50 (data_types -> INT32 .)
    INT64           reduce using rule 50 (data_types -> INT32 .)
    FLOAT32         reduce using rule 50 (data_types -> INT32 .)
    FLOAT64         reduce using rule 50 (data_types -> INT32 .)
    BYTE            reduce using rule 50 (data_types -> INT32 .)
    WINT            reduce using rule 50 (data_types -> INT32 .)
    WFLOAT          reduce using rule 50 (data_types -> INT32 .)
    WSTRING         reduce using rule 50 (data_types -> INT32 .)
    BOOL            reduce using rule 50 (data_types -> INT32 .)
    DEFAULT         reduce using rule 50 (data_types -> INT32 .)
    CASE            reduce using rule 50 (data_types -> INT32 .)
    RETURN          reduce using rule 50 (data_types -> INT32 .)
    EQUAL           shift and go to state 260

  ! EQUAL           [ reduce using rule 50 (data_types -> INT32 .) ]


state 233

    (51) data_types -> INT64 .
    (96) data_type_and_value -> INT64 . EQUAL int_value

  ! shift/reduce conflict for EQUAL resolved as shift
    COLON           reduce using rule 51 (data_types -> INT64 .)
    PRINT           reduce using rule 51 (data_types -> INT64 .)
    SCAN            reduce using rule 51 (data_types -> INT64 .)
    FOR             reduce using rule 51 (data_types -> INT64 .)
    CONST           reduce using rule 51 (data_types -> INT64 .)
    ID              reduce using rule 51 (data_types -> INT64 .)
    APPEND          reduce using rule 51 (data_types -> INT64 .)
    LEN             reduce using rule 51 (data_types -> INT64 .)
    COPY            reduce using rule 51 (data_types -> INT64 .)
    DELETE          reduce using rule 51 (data_types -> INT64 .)
    IF              reduce using rule 51 (data_types -> INT64 .)
    ELSE            reduce using rule 51 (data_types -> INT64 .)
    TYPE            reduce using rule 51 (data_types -> INT64 .)
    SWITCH          reduce using rule 51 (data_types -> INT64 .)
    VAR             reduce using rule 51 (data_types -> INT64 .)
    FUNC            reduce using rule 51 (data_types -> INT64 .)
    INTEGER         reduce using rule 51 (data_types -> INT64 .)
    FLOAT           reduce using rule 51 (data_types -> INT64 .)
    NOT             reduce using rule 51 (data_types -> INT64 .)
    $end            reduce using rule 51 (data_types -> INT64 .)
    RLLAVE          reduce using rule 51 (data_types -> INT64 .)
    INT32           reduce using rule 51 (data_types -> INT64 .)
    INT64           reduce using rule 51 (data_types -> INT64 .)
    FLOAT32         reduce using rule 51 (data_types -> INT64 .)
    FLOAT64         reduce using rule 51 (data_types -> INT64 .)
    BYTE            reduce using rule 51 (data_types -> INT64 .)
    WINT            reduce using rule 51 (data_types -> INT64 .)
    WFLOAT          reduce using rule 51 (data_types -> INT64 .)
    WSTRING         reduce using rule 51 (data_types -> INT64 .)
    BOOL            reduce using rule 51 (data_types -> INT64 .)
    DEFAULT         reduce using rule 51 (data_types -> INT64 .)
    CASE            reduce using rule 51 (data_types -> INT64 .)
    RETURN          reduce using rule 51 (data_types -> INT64 .)
    EQUAL           shift and go to state 261

  ! EQUAL           [ reduce using rule 51 (data_types -> INT64 .) ]


state 234

    (52) data_types -> FLOAT32 .
    (98) data_type_and_value -> FLOAT32 . EQUAL float_value

  ! shift/reduce conflict for EQUAL resolved as shift
    COLON           reduce using rule 52 (data_types -> FLOAT32 .)
    PRINT           reduce using rule 52 (data_types -> FLOAT32 .)
    SCAN            reduce using rule 52 (data_types -> FLOAT32 .)
    FOR             reduce using rule 52 (data_types -> FLOAT32 .)
    CONST           reduce using rule 52 (data_types -> FLOAT32 .)
    ID              reduce using rule 52 (data_types -> FLOAT32 .)
    APPEND          reduce using rule 52 (data_types -> FLOAT32 .)
    LEN             reduce using rule 52 (data_types -> FLOAT32 .)
    COPY            reduce using rule 52 (data_types -> FLOAT32 .)
    DELETE          reduce using rule 52 (data_types -> FLOAT32 .)
    IF              reduce using rule 52 (data_types -> FLOAT32 .)
    ELSE            reduce using rule 52 (data_types -> FLOAT32 .)
    TYPE            reduce using rule 52 (data_types -> FLOAT32 .)
    SWITCH          reduce using rule 52 (data_types -> FLOAT32 .)
    VAR             reduce using rule 52 (data_types -> FLOAT32 .)
    FUNC            reduce using rule 52 (data_types -> FLOAT32 .)
    INTEGER         reduce using rule 52 (data_types -> FLOAT32 .)
    FLOAT           reduce using rule 52 (data_types -> FLOAT32 .)
    NOT             reduce using rule 52 (data_types -> FLOAT32 .)
    $end            reduce using rule 52 (data_types -> FLOAT32 .)
    RLLAVE          reduce using rule 52 (data_types -> FLOAT32 .)
    INT32           reduce using rule 52 (data_types -> FLOAT32 .)
    INT64           reduce using rule 52 (data_types -> FLOAT32 .)
    FLOAT32         reduce using rule 52 (data_types -> FLOAT32 .)
    FLOAT64         reduce using rule 52 (data_types -> FLOAT32 .)
    BYTE            reduce using rule 52 (data_types -> FLOAT32 .)
    WINT            reduce using rule 52 (data_types -> FLOAT32 .)
    WFLOAT          reduce using rule 52 (data_types -> FLOAT32 .)
    WSTRING         reduce using rule 52 (data_types -> FLOAT32 .)
    BOOL            reduce using rule 52 (data_types -> FLOAT32 .)
    DEFAULT         reduce using rule 52 (data_types -> FLOAT32 .)
    CASE            reduce using rule 52 (data_types -> FLOAT32 .)
    RETURN          reduce using rule 52 (data_types -> FLOAT32 .)
    EQUAL           shift and go to state 263

  ! EQUAL           [ reduce using rule 52 (data_types -> FLOAT32 .) ]


state 235

    (53) data_types -> FLOAT64 .
    (99) data_type_and_value -> FLOAT64 . EQUAL float_value

  ! shift/reduce conflict for EQUAL resolved as shift
    COLON           reduce using rule 53 (data_types -> FLOAT64 .)
    PRINT           reduce using rule 53 (data_types -> FLOAT64 .)
    SCAN            reduce using rule 53 (data_types -> FLOAT64 .)
    FOR             reduce using rule 53 (data_types -> FLOAT64 .)
    CONST           reduce using rule 53 (data_types -> FLOAT64 .)
    ID              reduce using rule 53 (data_types -> FLOAT64 .)
    APPEND          reduce using rule 53 (data_types -> FLOAT64 .)
    LEN             reduce using rule 53 (data_types -> FLOAT64 .)
    COPY            reduce using rule 53 (data_types -> FLOAT64 .)
    DELETE          reduce using rule 53 (data_types -> FLOAT64 .)
    IF              reduce using rule 53 (data_types -> FLOAT64 .)
    ELSE            reduce using rule 53 (data_types -> FLOAT64 .)
    TYPE            reduce using rule 53 (data_types -> FLOAT64 .)
    SWITCH          reduce using rule 53 (data_types -> FLOAT64 .)
    VAR             reduce using rule 53 (data_types -> FLOAT64 .)
    FUNC            reduce using rule 53 (data_types -> FLOAT64 .)
    INTEGER         reduce using rule 53 (data_types -> FLOAT64 .)
    FLOAT           reduce using rule 53 (data_types -> FLOAT64 .)
    NOT             reduce using rule 53 (data_types -> FLOAT64 .)
    $end            reduce using rule 53 (data_types -> FLOAT64 .)
    RLLAVE          reduce using rule 53 (data_types -> FLOAT64 .)
    INT32           reduce using rule 53 (data_types -> FLOAT64 .)
    INT64           reduce using rule 53 (data_types -> FLOAT64 .)
    FLOAT32         reduce using rule 53 (data_types -> FLOAT64 .)
    FLOAT64         reduce using rule 53 (data_types -> FLOAT64 .)
    BYTE            reduce using rule 53 (data_types -> FLOAT64 .)
    WINT            reduce using rule 53 (data_types -> FLOAT64 .)
    WFLOAT          reduce using rule 53 (data_types -> FLOAT64 .)
    WSTRING         reduce using rule 53 (data_types -> FLOAT64 .)
    BOOL            reduce using rule 53 (data_types -> FLOAT64 .)
    DEFAULT         reduce using rule 53 (data_types -> FLOAT64 .)
    CASE            reduce using rule 53 (data_types -> FLOAT64 .)
    RETURN          reduce using rule 53 (data_types -> FLOAT64 .)
    EQUAL           shift and go to state 264

  ! EQUAL           [ reduce using rule 53 (data_types -> FLOAT64 .) ]


state 236

    (55) data_types -> WINT .
    (94) data_type_and_value -> WINT . EQUAL int_value

  ! shift/reduce conflict for EQUAL resolved as shift
    COLON           reduce using rule 55 (data_types -> WINT .)
    PRINT           reduce using rule 55 (data_types -> WINT .)
    SCAN            reduce using rule 55 (data_types -> WINT .)
    FOR             reduce using rule 55 (data_types -> WINT .)
    CONST           reduce using rule 55 (data_types -> WINT .)
    ID              reduce using rule 55 (data_types -> WINT .)
    APPEND          reduce using rule 55 (data_types -> WINT .)
    LEN             reduce using rule 55 (data_types -> WINT .)
    COPY            reduce using rule 55 (data_types -> WINT .)
    DELETE          reduce using rule 55 (data_types -> WINT .)
    IF              reduce using rule 55 (data_types -> WINT .)
    ELSE            reduce using rule 55 (data_types -> WINT .)
    TYPE            reduce using rule 55 (data_types -> WINT .)
    SWITCH          reduce using rule 55 (data_types -> WINT .)
    VAR             reduce using rule 55 (data_types -> WINT .)
    FUNC            reduce using rule 55 (data_types -> WINT .)
    INTEGER         reduce using rule 55 (data_types -> WINT .)
    FLOAT           reduce using rule 55 (data_types -> WINT .)
    NOT             reduce using rule 55 (data_types -> WINT .)
    $end            reduce using rule 55 (data_types -> WINT .)
    RLLAVE          reduce using rule 55 (data_types -> WINT .)
    INT32           reduce using rule 55 (data_types -> WINT .)
    INT64           reduce using rule 55 (data_types -> WINT .)
    FLOAT32         reduce using rule 55 (data_types -> WINT .)
    FLOAT64         reduce using rule 55 (data_types -> WINT .)
    BYTE            reduce using rule 55 (data_types -> WINT .)
    WINT            reduce using rule 55 (data_types -> WINT .)
    WFLOAT          reduce using rule 55 (data_types -> WINT .)
    WSTRING         reduce using rule 55 (data_types -> WINT .)
    BOOL            reduce using rule 55 (data_types -> WINT .)
    DEFAULT         reduce using rule 55 (data_types -> WINT .)
    CASE            reduce using rule 55 (data_types -> WINT .)
    RETURN          reduce using rule 55 (data_types -> WINT .)
    EQUAL           shift and go to state 259

  ! EQUAL           [ reduce using rule 55 (data_types -> WINT .) ]


state 237

    (56) data_types -> WFLOAT .
    (97) data_type_and_value -> WFLOAT . EQUAL float_value

  ! shift/reduce conflict for EQUAL resolved as shift
    COLON           reduce using rule 56 (data_types -> WFLOAT .)
    PRINT           reduce using rule 56 (data_types -> WFLOAT .)
    SCAN            reduce using rule 56 (data_types -> WFLOAT .)
    FOR             reduce using rule 56 (data_types -> WFLOAT .)
    CONST           reduce using rule 56 (data_types -> WFLOAT .)
    ID              reduce using rule 56 (data_types -> WFLOAT .)
    APPEND          reduce using rule 56 (data_types -> WFLOAT .)
    LEN             reduce using rule 56 (data_types -> WFLOAT .)
    COPY            reduce using rule 56 (data_types -> WFLOAT .)
    DELETE          reduce using rule 56 (data_types -> WFLOAT .)
    IF              reduce using rule 56 (data_types -> WFLOAT .)
    ELSE            reduce using rule 56 (data_types -> WFLOAT .)
    TYPE            reduce using rule 56 (data_types -> WFLOAT .)
    SWITCH          reduce using rule 56 (data_types -> WFLOAT .)
    VAR             reduce using rule 56 (data_types -> WFLOAT .)
    FUNC            reduce using rule 56 (data_types -> WFLOAT .)
    INTEGER         reduce using rule 56 (data_types -> WFLOAT .)
    FLOAT           reduce using rule 56 (data_types -> WFLOAT .)
    NOT             reduce using rule 56 (data_types -> WFLOAT .)
    $end            reduce using rule 56 (data_types -> WFLOAT .)
    RLLAVE          reduce using rule 56 (data_types -> WFLOAT .)
    INT32           reduce using rule 56 (data_types -> WFLOAT .)
    INT64           reduce using rule 56 (data_types -> WFLOAT .)
    FLOAT32         reduce using rule 56 (data_types -> WFLOAT .)
    FLOAT64         reduce using rule 56 (data_types -> WFLOAT .)
    BYTE            reduce using rule 56 (data_types -> WFLOAT .)
    WINT            reduce using rule 56 (data_types -> WFLOAT .)
    WFLOAT          reduce using rule 56 (data_types -> WFLOAT .)
    WSTRING         reduce using rule 56 (data_types -> WFLOAT .)
    BOOL            reduce using rule 56 (data_types -> WFLOAT .)
    DEFAULT         reduce using rule 56 (data_types -> WFLOAT .)
    CASE            reduce using rule 56 (data_types -> WFLOAT .)
    RETURN          reduce using rule 56 (data_types -> WFLOAT .)
    EQUAL           shift and go to state 262

  ! EQUAL           [ reduce using rule 56 (data_types -> WFLOAT .) ]


state 238

    (57) data_types -> WSTRING .
    (93) data_type_and_value -> WSTRING . EQUAL STRING

  ! shift/reduce conflict for EQUAL resolved as shift
    COLON           reduce using rule 57 (data_types -> WSTRING .)
    PRINT           reduce using rule 57 (data_types -> WSTRING .)
    SCAN            reduce using rule 57 (data_types -> WSTRING .)
    FOR             reduce using rule 57 (data_types -> WSTRING .)
    CONST           reduce using rule 57 (data_types -> WSTRING .)
    ID              reduce using rule 57 (data_types -> WSTRING .)
    APPEND          reduce using rule 57 (data_types -> WSTRING .)
    LEN             reduce using rule 57 (data_types -> WSTRING .)
    COPY            reduce using rule 57 (data_types -> WSTRING .)
    DELETE          reduce using rule 57 (data_types -> WSTRING .)
    IF              reduce using rule 57 (data_types -> WSTRING .)
    ELSE            reduce using rule 57 (data_types -> WSTRING .)
    TYPE            reduce using rule 57 (data_types -> WSTRING .)
    SWITCH          reduce using rule 57 (data_types -> WSTRING .)
    VAR             reduce using rule 57 (data_types -> WSTRING .)
    FUNC            reduce using rule 57 (data_types -> WSTRING .)
    INTEGER         reduce using rule 57 (data_types -> WSTRING .)
    FLOAT           reduce using rule 57 (data_types -> WSTRING .)
    NOT             reduce using rule 57 (data_types -> WSTRING .)
    $end            reduce using rule 57 (data_types -> WSTRING .)
    RLLAVE          reduce using rule 57 (data_types -> WSTRING .)
    INT32           reduce using rule 57 (data_types -> WSTRING .)
    INT64           reduce using rule 57 (data_types -> WSTRING .)
    FLOAT32         reduce using rule 57 (data_types -> WSTRING .)
    FLOAT64         reduce using rule 57 (data_types -> WSTRING .)
    BYTE            reduce using rule 57 (data_types -> WSTRING .)
    WINT            reduce using rule 57 (data_types -> WSTRING .)
    WFLOAT          reduce using rule 57 (data_types -> WSTRING .)
    WSTRING         reduce using rule 57 (data_types -> WSTRING .)
    BOOL            reduce using rule 57 (data_types -> WSTRING .)
    DEFAULT         reduce using rule 57 (data_types -> WSTRING .)
    CASE            reduce using rule 57 (data_types -> WSTRING .)
    RETURN          reduce using rule 57 (data_types -> WSTRING .)
    EQUAL           shift and go to state 258

  ! EQUAL           [ reduce using rule 57 (data_types -> WSTRING .) ]


state 239

    (58) data_types -> BOOL .
    (100) data_type_and_value -> BOOL . EQUAL bool_value

  ! shift/reduce conflict for EQUAL resolved as shift
    COLON           reduce using rule 58 (data_types -> BOOL .)
    PRINT           reduce using rule 58 (data_types -> BOOL .)
    SCAN            reduce using rule 58 (data_types -> BOOL .)
    FOR             reduce using rule 58 (data_types -> BOOL .)
    CONST           reduce using rule 58 (data_types -> BOOL .)
    ID              reduce using rule 58 (data_types -> BOOL .)
    APPEND          reduce using rule 58 (data_types -> BOOL .)
    LEN             reduce using rule 58 (data_types -> BOOL .)
    COPY            reduce using rule 58 (data_types -> BOOL .)
    DELETE          reduce using rule 58 (data_types -> BOOL .)
    IF              reduce using rule 58 (data_types -> BOOL .)
    ELSE            reduce using rule 58 (data_types -> BOOL .)
    TYPE            reduce using rule 58 (data_types -> BOOL .)
    SWITCH          reduce using rule 58 (data_types -> BOOL .)
    VAR             reduce using rule 58 (data_types -> BOOL .)
    FUNC            reduce using rule 58 (data_types -> BOOL .)
    INTEGER         reduce using rule 58 (data_types -> BOOL .)
    FLOAT           reduce using rule 58 (data_types -> BOOL .)
    NOT             reduce using rule 58 (data_types -> BOOL .)
    $end            reduce using rule 58 (data_types -> BOOL .)
    RLLAVE          reduce using rule 58 (data_types -> BOOL .)
    INT32           reduce using rule 58 (data_types -> BOOL .)
    INT64           reduce using rule 58 (data_types -> BOOL .)
    FLOAT32         reduce using rule 58 (data_types -> BOOL .)
    FLOAT64         reduce using rule 58 (data_types -> BOOL .)
    BYTE            reduce using rule 58 (data_types -> BOOL .)
    WINT            reduce using rule 58 (data_types -> BOOL .)
    WFLOAT          reduce using rule 58 (data_types -> BOOL .)
    WSTRING         reduce using rule 58 (data_types -> BOOL .)
    BOOL            reduce using rule 58 (data_types -> BOOL .)
    DEFAULT         reduce using rule 58 (data_types -> BOOL .)
    CASE            reduce using rule 58 (data_types -> BOOL .)
    RETURN          reduce using rule 58 (data_types -> BOOL .)
    EQUAL           shift and go to state 265

  ! EQUAL           [ reduce using rule 58 (data_types -> BOOL .) ]


state 240

    (216) map_assignment -> map_var EQUAL something .

    COLON           reduce using rule 216 (map_assignment -> map_var EQUAL something .)
    PRINT           reduce using rule 216 (map_assignment -> map_var EQUAL something .)
    SCAN            reduce using rule 216 (map_assignment -> map_var EQUAL something .)
    FOR             reduce using rule 216 (map_assignment -> map_var EQUAL something .)
    CONST           reduce using rule 216 (map_assignment -> map_var EQUAL something .)
    ID              reduce using rule 216 (map_assignment -> map_var EQUAL something .)
    APPEND          reduce using rule 216 (map_assignment -> map_var EQUAL something .)
    LEN             reduce using rule 216 (map_assignment -> map_var EQUAL something .)
    COPY            reduce using rule 216 (map_assignment -> map_var EQUAL something .)
    DELETE          reduce using rule 216 (map_assignment -> map_var EQUAL something .)
    IF              reduce using rule 216 (map_assignment -> map_var EQUAL something .)
    ELSE            reduce using rule 216 (map_assignment -> map_var EQUAL something .)
    TYPE            reduce using rule 216 (map_assignment -> map_var EQUAL something .)
    SWITCH          reduce using rule 216 (map_assignment -> map_var EQUAL something .)
    VAR             reduce using rule 216 (map_assignment -> map_var EQUAL something .)
    FUNC            reduce using rule 216 (map_assignment -> map_var EQUAL something .)
    INTEGER         reduce using rule 216 (map_assignment -> map_var EQUAL something .)
    FLOAT           reduce using rule 216 (map_assignment -> map_var EQUAL something .)
    NOT             reduce using rule 216 (map_assignment -> map_var EQUAL something .)
    $end            reduce using rule 216 (map_assignment -> map_var EQUAL something .)
    RLLAVE          reduce using rule 216 (map_assignment -> map_var EQUAL something .)
    INT32           reduce using rule 216 (map_assignment -> map_var EQUAL something .)
    INT64           reduce using rule 216 (map_assignment -> map_var EQUAL something .)
    FLOAT32         reduce using rule 216 (map_assignment -> map_var EQUAL something .)
    FLOAT64         reduce using rule 216 (map_assignment -> map_var EQUAL something .)
    BYTE            reduce using rule 216 (map_assignment -> map_var EQUAL something .)
    WINT            reduce using rule 216 (map_assignment -> map_var EQUAL something .)
    WFLOAT          reduce using rule 216 (map_assignment -> map_var EQUAL something .)
    WSTRING         reduce using rule 216 (map_assignment -> map_var EQUAL something .)
    BOOL            reduce using rule 216 (map_assignment -> map_var EQUAL something .)
    DEFAULT         reduce using rule 216 (map_assignment -> map_var EQUAL something .)
    CASE            reduce using rule 216 (map_assignment -> map_var EQUAL something .)
    RETURN          reduce using rule 216 (map_assignment -> map_var EQUAL something .)


state 241

    (217) func_declaration -> FUNC ID LPAREN . params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE
    (218) func_declaration -> FUNC ID LPAREN . params RPAREN data_types LLLAVE RETURN return_value RLLAVE
    (225) params -> . ID data_types
    (226) params -> . more_params
    (227) more_params -> . ID data_types COMA params

    ID              shift and go to state 301

    params                         shift and go to state 302
    more_params                    shift and go to state 303

state 242

    (80) main_func -> FUNC MAIN LPAREN . RPAREN LLLAVE codigo RLLAVE

    RPAREN          shift and go to state 304


state 243

    (228) impresion -> PRINT LPAREN content RPAREN .

    COLON           reduce using rule 228 (impresion -> PRINT LPAREN content RPAREN .)
    PRINT           reduce using rule 228 (impresion -> PRINT LPAREN content RPAREN .)
    SCAN            reduce using rule 228 (impresion -> PRINT LPAREN content RPAREN .)
    FOR             reduce using rule 228 (impresion -> PRINT LPAREN content RPAREN .)
    CONST           reduce using rule 228 (impresion -> PRINT LPAREN content RPAREN .)
    ID              reduce using rule 228 (impresion -> PRINT LPAREN content RPAREN .)
    APPEND          reduce using rule 228 (impresion -> PRINT LPAREN content RPAREN .)
    LEN             reduce using rule 228 (impresion -> PRINT LPAREN content RPAREN .)
    COPY            reduce using rule 228 (impresion -> PRINT LPAREN content RPAREN .)
    DELETE          reduce using rule 228 (impresion -> PRINT LPAREN content RPAREN .)
    IF              reduce using rule 228 (impresion -> PRINT LPAREN content RPAREN .)
    ELSE            reduce using rule 228 (impresion -> PRINT LPAREN content RPAREN .)
    TYPE            reduce using rule 228 (impresion -> PRINT LPAREN content RPAREN .)
    SWITCH          reduce using rule 228 (impresion -> PRINT LPAREN content RPAREN .)
    VAR             reduce using rule 228 (impresion -> PRINT LPAREN content RPAREN .)
    FUNC            reduce using rule 228 (impresion -> PRINT LPAREN content RPAREN .)
    INTEGER         reduce using rule 228 (impresion -> PRINT LPAREN content RPAREN .)
    FLOAT           reduce using rule 228 (impresion -> PRINT LPAREN content RPAREN .)
    NOT             reduce using rule 228 (impresion -> PRINT LPAREN content RPAREN .)
    $end            reduce using rule 228 (impresion -> PRINT LPAREN content RPAREN .)
    RLLAVE          reduce using rule 228 (impresion -> PRINT LPAREN content RPAREN .)
    INT32           reduce using rule 228 (impresion -> PRINT LPAREN content RPAREN .)
    INT64           reduce using rule 228 (impresion -> PRINT LPAREN content RPAREN .)
    FLOAT32         reduce using rule 228 (impresion -> PRINT LPAREN content RPAREN .)
    FLOAT64         reduce using rule 228 (impresion -> PRINT LPAREN content RPAREN .)
    BYTE            reduce using rule 228 (impresion -> PRINT LPAREN content RPAREN .)
    WINT            reduce using rule 228 (impresion -> PRINT LPAREN content RPAREN .)
    WFLOAT          reduce using rule 228 (impresion -> PRINT LPAREN content RPAREN .)
    WSTRING         reduce using rule 228 (impresion -> PRINT LPAREN content RPAREN .)
    BOOL            reduce using rule 228 (impresion -> PRINT LPAREN content RPAREN .)
    DEFAULT         reduce using rule 228 (impresion -> PRINT LPAREN content RPAREN .)
    CASE            reduce using rule 228 (impresion -> PRINT LPAREN content RPAREN .)
    RETURN          reduce using rule 228 (impresion -> PRINT LPAREN content RPAREN .)


state 244

    (81) scan_func -> SCAN LPAREN POINTER RPAREN .

