Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    COMMENT
    INTERFACE
    JOIN
    MAP
    MULTI_COMMENT
    PACKAGE

Grammar

Rule 0     S' -> program
    DEFAULT         reduce using rule 161 (slice_assignment -> slice_var EQUAL something_s .)
    CASE            reduce using rule 161 (slice_assignment -> slice_var EQUAL something_s .)


state 183

    (162) something_s -> ID .
    (243) array_var -> ID . LCORCHE index RCORCHE
    (179) something_ex -> ID .
    (139) value -> ID .
    (195) logic_value -> ID .
    (249) map_var -> ID . LCORCHE key RCORCHE
    (157) slice_var -> ID . LCORCHE index_s RCORCHE
    (202) call_func -> ID . LPAREN list_params RPAREN
    (203) call_func -> ID . LPAREN RPAREN

  ! reduce/reduce conflict for COLON resolved using rule 162 (something_s -> ID .)
  ! reduce/reduce conflict for PRINT resolved using rule 162 (something_s -> ID .)
  ! reduce/reduce conflict for SCAN resolved using rule 162 (something_s -> ID .)
  ! reduce/reduce conflict for FOR resolved using rule 162 (something_s -> ID .)
  ! reduce/reduce conflict for CONST resolved using rule 162 (something_s -> ID .)
  ! reduce/reduce conflict for ID resolved using rule 162 (something_s -> ID .)
  ! reduce/reduce conflict for APPEND resolved using rule 162 (something_s -> ID .)
  ! reduce/reduce conflict for LEN resolved using rule 162 (something_s -> ID .)
  ! reduce/reduce conflict for COPY resolved using rule 162 (something_s -> ID .)
  ! reduce/reduce conflict for DELETE resolved using rule 162 (something_s -> ID .)
  ! reduce/reduce conflict for IF resolved using rule 162 (something_s -> ID .)
  ! reduce/reduce conflict for ELSE resolved using rule 162 (something_s -> ID .)
  ! reduce/reduce conflict for TYPE resolved using rule 162 (something_s -> ID .)
  ! reduce/reduce conflict for SWITCH resolved using rule 162 (something_s -> ID .)
  ! reduce/reduce conflict for VAR resolved using rule 162 (something_s -> ID .)
  ! reduce/reduce conflict for FUNC resolved using rule 162 (something_s -> ID .)
  ! reduce/reduce conflict for INTEGER resolved using rule 162 (something_s -> ID .)
  ! reduce/reduce conflict for FLOAT resolved using rule 162 (something_s -> ID .)
  ! reduce/reduce conflict for NOT resolved using rule 162 (something_s -> ID .)
  ! reduce/reduce conflict for RLLAVE resolved using rule 162 (something_s -> ID .)
  ! reduce/reduce conflict for RETURN resolved using rule 162 (something_s -> ID .)
  ! reduce/reduce conflict for STRING resolved using rule 162 (something_s -> ID .)
  ! reduce/reduce conflict for TRUE resolved using rule 162 (something_s -> ID .)
  ! reduce/reduce conflict for FALSE resolved using rule 162 (something_s -> ID .)
  ! reduce/reduce conflict for INT32 resolved using rule 162 (something_s -> ID .)
  ! reduce/reduce conflict for INT64 resolved using rule 162 (something_s -> ID .)
  ! reduce/reduce conflict for FLOAT32 resolved using rule 162 (something_s -> ID .)
  ! reduce/reduce conflict for FLOAT64 resolved using rule 162 (something_s -> ID .)
  ! reduce/reduce conflict for BYTE resolved using rule 162 (something_s -> ID .)
  ! reduce/reduce conflict for WFLOAT resolved using rule 162 (something_s -> ID .)
  ! reduce/reduce conflict for WSTRING resolved using rule 162 (something_s -> ID .)
  ! reduce/reduce conflict for WINT resolved using rule 162 (something_s -> ID .)
  ! reduce/reduce conflict for BOOL resolved using rule 162 (something_s -> ID .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 162 (something_s -> ID .)
  ! reduce/reduce conflict for CASE resolved using rule 162 (something_s -> ID .)
  ! reduce/reduce conflict for GREATER resolved using rule 139 (value -> ID .)
  ! reduce/reduce conflict for SMALLER resolved using rule 139 (value -> ID .)
  ! reduce/reduce conflict for GREATER_OR_EQUAL resolved using rule 139 (value -> ID .)
  ! reduce/reduce conflict for SMALLER_OR_EQUAL resolved using rule 139 (value -> ID .)
  ! reduce/reduce conflict for EQUAL_COMPARE resolved using rule 139 (value -> ID .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 139 (value -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 139 (value -> ID .)
  ! reduce/reduce conflict for TIMES resolved using rule 139 (value -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 139 (value -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 139 (value -> ID .)
  ! reduce/reduce conflict for MOD resolved using rule 139 (value -> ID .)
    COLON           reduce using rule 162 (something_s -> ID .)
    PRINT           reduce using rule 162 (something_s -> ID .)
    SCAN            reduce using rule 162 (something_s -> ID .)
    FOR             reduce using rule 162 (something_s -> ID .)
    CONST           reduce using rule 162 (something_s -> ID .)
    ID              reduce using rule 162 (something_s -> ID .)
    APPEND          reduce using rule 162 (something_s -> ID .)
    LEN             reduce using rule 162 (something_s -> ID .)
    COPY            reduce using rule 162 (something_s -> ID .)
    DELETE          reduce using rule 162 (something_s -> ID .)
    IF              reduce using rule 162 (something_s -> ID .)
    ELSE            reduce using rule 162 (something_s -> ID .)
    TYPE            reduce using rule 162 (something_s -> ID .)
    SWITCH          reduce using rule 162 (something_s -> ID .)
    VAR             reduce using rule 162 (something_s -> ID .)
    FUNC            reduce using rule 162 (something_s -> ID .)
    INTEGER         reduce using rule 162 (something_s -> ID .)
    FLOAT           reduce using rule 162 (something_s -> ID .)
    NOT             reduce using rule 162 (something_s -> ID .)
    RLLAVE          reduce using rule 162 (something_s -> ID .)
    RETURN          reduce using rule 162 (something_s -> ID .)
    STRING          reduce using rule 162 (something_s -> ID .)
    TRUE            reduce using rule 162 (something_s -> ID .)
    FALSE           reduce using rule 162 (something_s -> ID .)
    INT32           reduce using rule 162 (something_s -> ID .)
    INT64           reduce using rule 162 (something_s -> ID .)
    FLOAT32         reduce using rule 162 (something_s -> ID .)
    FLOAT64         reduce using rule 162 (something_s -> ID .)
    BYTE            reduce using rule 162 (something_s -> ID .)
    WFLOAT          reduce using rule 162 (something_s -> ID .)
    WSTRING         reduce using rule 162 (something_s -> ID .)
    WINT            reduce using rule 162 (something_s -> ID .)
    BOOL            reduce using rule 162 (something_s -> ID .)
    DEFAULT         reduce using rule 162 (something_s -> ID .)
    CASE            reduce using rule 162 (something_s -> ID .)
    LCORCHE         shift and go to state 196
    GREATER         reduce using rule 139 (value -> ID .)
    SMALLER         reduce using rule 139 (value -> ID .)
    GREATER_OR_EQUAL reduce using rule 139 (value -> ID .)
    SMALLER_OR_EQUAL reduce using rule 139 (value -> ID .)
    EQUAL_COMPARE   reduce using rule 139 (value -> ID .)
    NOT_EQUAL       reduce using rule 139 (value -> ID .)
    PLUS            reduce using rule 139 (value -> ID .)
    TIMES           reduce using rule 139 (value -> ID .)
    DIVIDE          reduce using rule 139 (value -> ID .)
    MINUS           reduce using rule 139 (value -> ID .)
    MOD             reduce using rule 139 (value -> ID .)
    AND             reduce using rule 195 (logic_value -> ID .)
    OR              reduce using rule 195 (logic_value -> ID .)
    LPAREN          shift and go to state 146

  ! GREATER         [ reduce using rule 179 (something_ex -> ID .) ]
  ! SMALLER         [ reduce using rule 179 (something_ex -> ID .) ]
  ! GREATER_OR_EQUAL [ reduce using rule 179 (something_ex -> ID .) ]
  ! SMALLER_OR_EQUAL [ reduce using rule 179 (something_ex -> ID .) ]
  ! EQUAL_COMPARE   [ reduce using rule 179 (something_ex -> ID .) ]
  ! NOT_EQUAL       [ reduce using rule 179 (something_ex -> ID .) ]
  ! PLUS            [ reduce using rule 179 (something_ex -> ID .) ]
  ! TIMES           [ reduce using rule 179 (something_ex -> ID .) ]
  ! DIVIDE          [ reduce using rule 179 (something_ex -> ID .) ]
  ! MINUS           [ reduce using rule 179 (something_ex -> ID .) ]
  ! MOD             [ reduce using rule 179 (something_ex -> ID .) ]
  ! COLON           [ reduce using rule 179 (something_ex -> ID .) ]
  ! PRINT           [ reduce using rule 179 (something_ex -> ID .) ]
  ! SCAN            [ reduce using rule 179 (something_ex -> ID .) ]
  ! FOR             [ reduce using rule 179 (something_ex -> ID .) ]
  ! CONST           [ reduce using rule 179 (something_ex -> ID .) ]
  ! ID              [ reduce using rule 179 (something_ex -> ID .) ]
  ! APPEND          [ reduce using rule 179 (something_ex -> ID .) ]
  ! LEN             [ reduce using rule 179 (something_ex -> ID .) ]
  ! COPY            [ reduce using rule 179 (something_ex -> ID .) ]
  ! DELETE          [ reduce using rule 179 (something_ex -> ID .) ]
  ! IF              [ reduce using rule 179 (something_ex -> ID .) ]
  ! ELSE            [ reduce using rule 179 (something_ex -> ID .) ]
  ! TYPE            [ reduce using rule 179 (something_ex -> ID .) ]
  ! SWITCH          [ reduce using rule 179 (something_ex -> ID .) ]
  ! VAR             [ reduce using rule 179 (something_ex -> ID .) ]
  ! FUNC            [ reduce using rule 179 (something_ex -> ID .) ]
  ! INTEGER         [ reduce using rule 179 (something_ex -> ID .) ]
  ! FLOAT           [ reduce using rule 179 (something_ex -> ID .) ]
  ! NOT             [ reduce using rule 179 (something_ex -> ID .) ]
  ! RLLAVE          [ reduce using rule 179 (something_ex -> ID .) ]
  ! RETURN          [ reduce using rule 179 (something_ex -> ID .) ]
  ! STRING          [ reduce using rule 179 (something_ex -> ID .) ]
  ! TRUE            [ reduce using rule 179 (something_ex -> ID .) ]
  ! FALSE           [ reduce using rule 179 (something_ex -> ID .) ]
  ! INT32           [ reduce using rule 179 (something_ex -> ID .) ]
  ! INT64           [ reduce using rule 179 (something_ex -> ID .) ]
  ! FLOAT32         [ reduce using rule 179 (something_ex -> ID .) ]
  ! FLOAT64         [ reduce using rule 179 (something_ex -> ID .) ]
  ! BYTE            [ reduce using rule 179 (something_ex -> ID .) ]
  ! WFLOAT          [ reduce using rule 179 (something_ex -> ID .) ]
  ! WSTRING         [ reduce using rule 179 (something_ex -> ID .) ]
  ! WINT            [ reduce using rule 179 (something_ex -> ID .) ]
  ! BOOL            [ reduce using rule 179 (something_ex -> ID .) ]
  ! DEFAULT         [ reduce using rule 179 (something_ex -> ID .) ]
  ! CASE            [ reduce using rule 179 (something_ex -> ID .) ]


state 184

    (163) something_s -> array_var .
    (74) data_structure -> array_var .

  ! reduce/reduce conflict for COLON resolved using rule 74 (data_structure -> array_var .)
  ! reduce/reduce conflict for PRINT resolved using rule 74 (data_structure -> array_var .)
  ! reduce/reduce conflict for SCAN resolved using rule 74 (data_structure -> array_var .)
  ! reduce/reduce conflict for FOR resolved using rule 74 (data_structure -> array_var .)
  ! reduce/reduce conflict for CONST resolved using rule 74 (data_structure -> array_var .)
  ! reduce/reduce conflict for ID resolved using rule 74 (data_structure -> array_var .)
  ! reduce/reduce conflict for APPEND resolved using rule 74 (data_structure -> array_var .)
  ! reduce/reduce conflict for LEN resolved using rule 74 (data_structure -> array_var .)
  ! reduce/reduce conflict for COPY resolved using rule 74 (data_structure -> array_var .)
  ! reduce/reduce conflict for DELETE resolved using rule 74 (data_structure -> array_var .)
  ! reduce/reduce conflict for IF resolved using rule 74 (data_structure -> array_var .)
  ! reduce/reduce conflict for ELSE resolved using rule 74 (data_structure -> array_var .)
  ! reduce/reduce conflict for TYPE resolved using rule 74 (data_structure -> array_var .)
  ! reduce/reduce conflict for SWITCH resolved using rule 74 (data_structure -> array_var .)
  ! reduce/reduce conflict for VAR resolved using rule 74 (data_structure -> array_var .)
  ! reduce/reduce conflict for FUNC resolved using rule 74 (data_structure -> array_var .)
  ! reduce/reduce conflict for INTEGER resolved using rule 74 (data_structure -> array_var .)
  ! reduce/reduce conflict for FLOAT resolved using rule 74 (data_structure -> array_var .)
  ! reduce/reduce conflict for NOT resolved using rule 74 (data_structure -> array_var .)
  ! reduce/reduce conflict for RLLAVE resolved using rule 74 (data_structure -> array_var .)
  ! reduce/reduce conflict for RETURN resolved using rule 74 (data_structure -> array_var .)
  ! reduce/reduce conflict for STRING resolved using rule 74 (data_structure -> array_var .)
  ! reduce/reduce conflict for TRUE resolved using rule 74 (data_structure -> array_var .)
  ! reduce/reduce conflict for FALSE resolved using rule 74 (data_structure -> array_var .)
  ! reduce/reduce conflict for INT32 resolved using rule 74 (data_structure -> array_var .)
  ! reduce/reduce conflict for INT64 resolved using rule 74 (data_structure -> array_var .)
  ! reduce/reduce conflict for FLOAT32 resolved using rule 74 (data_structure -> array_var .)
  ! reduce/reduce conflict for FLOAT64 resolved using rule 74 (data_structure -> array_var .)
  ! reduce/reduce conflict for BYTE resolved using rule 74 (data_structure -> array_var .)
  ! reduce/reduce conflict for WFLOAT resolved using rule 74 (data_structure -> array_var .)
  ! reduce/reduce conflict for WSTRING resolved using rule 74 (data_structure -> array_var .)
  ! reduce/reduce conflict for WINT resolved using rule 74 (data_structure -> array_var .)
  ! reduce/reduce conflict for BOOL resolved using rule 74 (data_structure -> array_var .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 74 (data_structure -> array_var .)
  ! reduce/reduce conflict for CASE resolved using rule 74 (data_structure -> array_var .)
    GREATER         reduce using rule 74 (data_structure -> array_var .)
    SMALLER         reduce using rule 74 (data_structure -> array_var .)
    GREATER_OR_EQUAL reduce using rule 74 (data_structure -> array_var .)
    SMALLER_OR_EQUAL reduce using rule 74 (data_structure -> array_var .)
    EQUAL_COMPARE   reduce using rule 74 (data_structure -> array_var .)
    NOT_EQUAL       reduce using rule 74 (data_structure -> array_var .)
    PLUS            reduce using rule 74 (data_structure -> array_var .)
    TIMES           reduce using rule 74 (data_structure -> array_var .)
    DIVIDE          reduce using rule 74 (data_structure -> array_var .)
    MINUS           reduce using rule 74 (data_structure -> array_var .)
    MOD             reduce using rule 74 (data_structure -> array_var .)
    COLON           reduce using rule 74 (data_structure -> array_var .)
    PRINT           reduce using rule 74 (data_structure -> array_var .)
    SCAN            reduce using rule 74 (data_structure -> array_var .)
    FOR             reduce using rule 74 (data_structure -> array_var .)
    CONST           reduce using rule 74 (data_structure -> array_var .)
    ID              reduce using rule 74 (data_structure -> array_var .)
    APPEND          reduce using rule 74 (data_structure -> array_var .)
    LEN             reduce using rule 74 (data_structure -> array_var .)
    COPY            reduce using rule 74 (data_structure -> array_var .)
    DELETE          reduce using rule 74 (data_structure -> array_var .)
    IF              reduce using rule 74 (data_structure -> array_var .)
    ELSE            reduce using rule 74 (data_structure -> array_var .)
    TYPE            reduce using rule 74 (data_structure -> array_var .)
    SWITCH          reduce using rule 74 (data_structure -> array_var .)
    VAR             reduce using rule 74 (data_structure -> array_var .)
    FUNC            reduce using rule 74 (data_structure -> array_var .)
    INTEGER         reduce using rule 74 (data_structure -> array_var .)
    FLOAT           reduce using rule 74 (data_structure -> array_var .)
    NOT             reduce using rule 74 (data_structure -> array_var .)
    RLLAVE          reduce using rule 74 (data_structure -> array_var .)
    RETURN          reduce using rule 74 (data_structure -> array_var .)
    STRING          reduce using rule 74 (data_structure -> array_var .)
    TRUE            reduce using rule 74 (data_structure -> array_var .)
    FALSE           reduce using rule 74 (data_structure -> array_var .)
    INT32           reduce using rule 74 (data_structure -> array_var .)
    INT64           reduce using rule 74 (data_structure -> array_var .)
    FLOAT32         reduce using rule 74 (data_structure -> array_var .)
    FLOAT64         reduce using rule 74 (data_structure -> array_var .)
    BYTE            reduce using rule 74 (data_structure -> array_var .)
    WFLOAT          reduce using rule 74 (data_structure -> array_var .)
    WSTRING         reduce using rule 74 (data_structure -> array_var .)
    WINT            reduce using rule 74 (data_structure -> array_var .)
    BOOL            reduce using rule 74 (data_structure -> array_var .)
    DEFAULT         reduce using rule 74 (data_structure -> array_var .)
    CASE            reduce using rule 74 (data_structure -> array_var .)

  ! COLON           [ reduce using rule 163 (something_s -> array_var .) ]
  ! PRINT           [ reduce using rule 163 (something_s -> array_var .) ]
  ! SCAN            [ reduce using rule 163 (something_s -> array_var .) ]
  ! FOR             [ reduce using rule 163 (something_s -> array_var .) ]
  ! CONST           [ reduce using rule 163 (something_s -> array_var .) ]
  ! ID              [ reduce using rule 163 (something_s -> array_var .) ]
  ! APPEND          [ reduce using rule 163 (something_s -> array_var .) ]
  ! LEN             [ reduce using rule 163 (something_s -> array_var .) ]
  ! COPY            [ reduce using rule 163 (something_s -> array_var .) ]
  ! DELETE          [ reduce using rule 163 (something_s -> array_var .) ]
  ! IF              [ reduce using rule 163 (something_s -> array_var .) ]
  ! ELSE            [ reduce using rule 163 (something_s -> array_var .) ]
  ! TYPE            [ reduce using rule 163 (something_s -> array_var .) ]
  ! SWITCH          [ reduce using rule 163 (something_s -> array_var .) ]
  ! VAR             [ reduce using rule 163 (something_s -> array_var .) ]
  ! FUNC            [ reduce using rule 163 (something_s -> array_var .) ]
  ! INTEGER         [ reduce using rule 163 (something_s -> array_var .) ]
  ! FLOAT           [ reduce using rule 163 (something_s -> array_var .) ]
  ! NOT             [ reduce using rule 163 (something_s -> array_var .) ]
  ! RLLAVE          [ reduce using rule 163 (something_s -> array_var .) ]
  ! RETURN          [ reduce using rule 163 (something_s -> array_var .) ]
  ! STRING          [ reduce using rule 163 (something_s -> array_var .) ]
  ! TRUE            [ reduce using rule 163 (something_s -> array_var .) ]
  ! FALSE           [ reduce using rule 163 (something_s -> array_var .) ]
  ! INT32           [ reduce using rule 163 (something_s -> array_var .) ]
  ! INT64           [ reduce using rule 163 (something_s -> array_var .) ]
  ! FLOAT32         [ reduce using rule 163 (something_s -> array_var .) ]
  ! FLOAT64         [ reduce using rule 163 (something_s -> array_var .) ]
  ! BYTE            [ reduce using rule 163 (something_s -> array_var .) ]
  ! WFLOAT          [ reduce using rule 163 (something_s -> array_var .) ]
  ! WSTRING         [ reduce using rule 163 (something_s -> array_var .) ]
  ! WINT            [ reduce using rule 163 (something_s -> array_var .) ]
  ! BOOL            [ reduce using rule 163 (something_s -> array_var .) ]
  ! DEFAULT         [ reduce using rule 163 (something_s -> array_var .) ]
  ! CASE            [ reduce using rule 163 (something_s -> array_var .) ]


state 185

    (164) something_s -> values .

    COLON           reduce using rule 164 (something_s -> values .)
    PRINT           reduce using rule 164 (something_s -> values .)
    SCAN            reduce using rule 164 (something_s -> values .)
    FOR             reduce using rule 164 (something_s -> values .)
    CONST           reduce using rule 164 (something_s -> values .)
    ID              reduce using rule 164 (something_s -> values .)
    APPEND          reduce using rule 164 (something_s -> values .)
    LEN             reduce using rule 164 (something_s -> values .)
    COPY            reduce using rule 164 (something_s -> values .)
    DELETE          reduce using rule 164 (something_s -> values .)
    IF              reduce using rule 164 (something_s -> values .)
    ELSE            reduce using rule 164 (something_s -> values .)
    TYPE            reduce using rule 164 (something_s -> values .)
    SWITCH          reduce using rule 164 (something_s -> values .)
    VAR             reduce using rule 164 (something_s -> values .)
    FUNC            reduce using rule 164 (something_s -> values .)
    INTEGER         reduce using rule 164 (something_s -> values .)
    FLOAT           reduce using rule 164 (something_s -> values .)
    NOT             reduce using rule 164 (something_s -> values .)
    RLLAVE          reduce using rule 164 (something_s -> values .)
    RETURN          reduce using rule 164 (something_s -> values .)
    STRING          reduce using rule 164 (something_s -> values .)
    TRUE            reduce using rule 164 (something_s -> values .)
    FALSE           reduce using rule 164 (something_s -> values .)
    INT32           reduce using rule 164 (something_s -> values .)
    INT64           reduce using rule 164 (something_s -> values .)
    FLOAT32         reduce using rule 164 (something_s -> values .)
    FLOAT64         reduce using rule 164 (something_s -> values .)
    BYTE            reduce using rule 164 (something_s -> values .)
    WFLOAT          reduce using rule 164 (something_s -> values .)
    WSTRING         reduce using rule 164 (something_s -> values .)
    WINT            reduce using rule 164 (something_s -> values .)
    BOOL            reduce using rule 164 (something_s -> values .)
    DEFAULT         reduce using rule 164 (something_s -> values .)
    CASE            reduce using rule 164 (something_s -> values .)


state 186

    (165) something_s -> operations .

    COLON           reduce using rule 165 (something_s -> operations .)
    PRINT           reduce using rule 165 (something_s -> operations .)
    SCAN            reduce using rule 165 (something_s -> operations .)
    FOR             reduce using rule 165 (something_s -> operations .)
    CONST           reduce using rule 165 (something_s -> operations .)
    ID              reduce using rule 165 (something_s -> operations .)
    APPEND          reduce using rule 165 (something_s -> operations .)
    LEN             reduce using rule 165 (something_s -> operations .)
    COPY            reduce using rule 165 (something_s -> operations .)
    DELETE          reduce using rule 165 (something_s -> operations .)
    IF              reduce using rule 165 (something_s -> operations .)
    ELSE            reduce using rule 165 (something_s -> operations .)
    TYPE            reduce using rule 165 (something_s -> operations .)
    SWITCH          reduce using rule 165 (something_s -> operations .)
    VAR             reduce using rule 165 (something_s -> operations .)
    FUNC            reduce using rule 165 (something_s -> operations .)
    INTEGER         reduce using rule 165 (something_s -> operations .)
    FLOAT           reduce using rule 165 (something_s -> operations .)
    NOT             reduce using rule 165 (something_s -> operations .)
    RLLAVE          reduce using rule 165 (something_s -> operations .)
    RETURN          reduce using rule 165 (something_s -> operations .)
    STRING          reduce using rule 165 (something_s -> operations .)
    TRUE            reduce using rule 165 (something_s -> operations .)
    FALSE           reduce using rule 165 (something_s -> operations .)
    INT32           reduce using rule 165 (something_s -> operations .)
    INT64           reduce using rule 165 (something_s -> operations .)
    FLOAT32         reduce using rule 165 (something_s -> operations .)
    FLOAT64         reduce using rule 165 (something_s -> operations .)
    BYTE            reduce using rule 165 (something_s -> operations .)
    WFLOAT          reduce using rule 165 (something_s -> operations .)
    WSTRING         reduce using rule 165 (something_s -> operations .)
    WINT            reduce using rule 165 (something_s -> operations .)
    BOOL            reduce using rule 165 (something_s -> operations .)
    DEFAULT         reduce using rule 165 (something_s -> operations .)
    CASE            reduce using rule 165 (something_s -> operations .)


state 187

    (173) impresion -> PRINT LPAREN something . RPAREN

    RPAREN          shift and go to state 271


state 188

    (174) impresion -> PRINT LPAREN error . RPAREN

    RPAREN          shift and go to state 272


state 189

    (201) scan_func -> SCAN LPAREN POINTER . RPAREN

    RPAREN          shift and go to state 273


state 190

    (177) adicionaEx -> op something_ex .
    (178) adicionaEx -> op something_ex . adicionaEx
    (177) adicionaEx -> . op something_ex
    (178) adicionaEx -> . op something_ex adicionaEx
    (141) op -> . GREATER
    (142) op -> . SMALLER
    (143) op -> . GREATER_OR_EQUAL
    (144) op -> . SMALLER_OR_EQUAL
    (145) op -> . EQUAL_COMPARE
    (146) op -> . NOT_EQUAL
    (184) op -> . PLUS
    (185) op -> . TIMES
    (186) op -> . DIVIDE
    (187) op -> . MINUS
    (188) op -> . MOD

  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for SMALLER resolved as shift
  ! shift/reduce conflict for GREATER_OR_EQUAL resolved as shift
  ! shift/reduce conflict for SMALLER_OR_EQUAL resolved as shift
  ! shift/reduce conflict for EQUAL_COMPARE resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    COLON           reduce using rule 177 (adicionaEx -> op something_ex .)
    PRINT           reduce using rule 177 (adicionaEx -> op something_ex .)
    SCAN            reduce using rule 177 (adicionaEx -> op something_ex .)
    FOR             reduce using rule 177 (adicionaEx -> op something_ex .)
    CONST           reduce using rule 177 (adicionaEx -> op something_ex .)
    ID              reduce using rule 177 (adicionaEx -> op something_ex .)
    APPEND          reduce using rule 177 (adicionaEx -> op something_ex .)
    LEN             reduce using rule 177 (adicionaEx -> op something_ex .)
    COPY            reduce using rule 177 (adicionaEx -> op something_ex .)
    DELETE          reduce using rule 177 (adicionaEx -> op something_ex .)
    IF              reduce using rule 177 (adicionaEx -> op something_ex .)
    ELSE            reduce using rule 177 (adicionaEx -> op something_ex .)
    TYPE            reduce using rule 177 (adicionaEx -> op something_ex .)
    SWITCH          reduce using rule 177 (adicionaEx -> op something_ex .)
    VAR             reduce using rule 177 (adicionaEx -> op something_ex .)
    FUNC            reduce using rule 177 (adicionaEx -> op something_ex .)
    INTEGER         reduce using rule 177 (adicionaEx -> op something_ex .)
    FLOAT           reduce using rule 177 (adicionaEx -> op something_ex .)
    NOT             reduce using rule 177 (adicionaEx -> op something_ex .)
    RLLAVE          reduce using rule 177 (adicionaEx -> op something_ex .)
    RETURN          reduce using rule 177 (adicionaEx -> op something_ex .)
    STRING          reduce using rule 177 (adicionaEx -> op something_ex .)
    TRUE            reduce using rule 177 (adicionaEx -> op something_ex .)
    FALSE           reduce using rule 177 (adicionaEx -> op something_ex .)
    INT32           reduce using rule 177 (adicionaEx -> op something_ex .)
    INT64           reduce using rule 177 (adicionaEx -> op something_ex .)
    FLOAT32         reduce using rule 177 (adicionaEx -> op something_ex .)
    FLOAT64         reduce using rule 177 (adicionaEx -> op something_ex .)
    BYTE            reduce using rule 177 (adicionaEx -> op something_ex .)
    WFLOAT          reduce using rule 177 (adicionaEx -> op something_ex .)
    WSTRING         reduce using rule 177 (adicionaEx -> op something_ex .)
    WINT            reduce using rule 177 (adicionaEx -> op something_ex .)
    BOOL            reduce using rule 177 (adicionaEx -> op something_ex .)
    DEFAULT         reduce using rule 177 (adicionaEx -> op something_ex .)
    CASE            reduce using rule 177 (adicionaEx -> op something_ex .)
    RPAREN          reduce using rule 177 (adicionaEx -> op something_ex .)
    AND             reduce using rule 177 (adicionaEx -> op something_ex .)
    OR              reduce using rule 177 (adicionaEx -> op something_ex .)
    LLLAVE          reduce using rule 177 (adicionaEx -> op something_ex .)
    RCORCHE         reduce using rule 177 (adicionaEx -> op something_ex .)
    COMA            reduce using rule 177 (adicionaEx -> op something_ex .)
    GREATER         shift and go to state 117
    SMALLER         shift and go to state 118
    GREATER_OR_EQUAL shift and go to state 119
    SMALLER_OR_EQUAL shift and go to state 120
    EQUAL_COMPARE   shift and go to state 121
    NOT_EQUAL       shift and go to state 122
    PLUS            shift and go to state 123
    TIMES           shift and go to state 124
    DIVIDE          shift and go to state 125
    MINUS           shift and go to state 126
    MOD             shift and go to state 127

  ! GREATER         [ reduce using rule 177 (adicionaEx -> op something_ex .) ]
  ! SMALLER         [ reduce using rule 177 (adicionaEx -> op something_ex .) ]
  ! GREATER_OR_EQUAL [ reduce using rule 177 (adicionaEx -> op something_ex .) ]
  ! SMALLER_OR_EQUAL [ reduce using rule 177 (adicionaEx -> op something_ex .) ]
  ! EQUAL_COMPARE   [ reduce using rule 177 (adicionaEx -> op something_ex .) ]
  ! NOT_EQUAL       [ reduce using rule 177 (adicionaEx -> op something_ex .) ]
  ! PLUS            [ reduce using rule 177 (adicionaEx -> op something_ex .) ]
  ! TIMES           [ reduce using rule 177 (adicionaEx -> op something_ex .) ]
  ! DIVIDE          [ reduce using rule 177 (adicionaEx -> op something_ex .) ]
  ! MINUS           [ reduce using rule 177 (adicionaEx -> op something_ex .) ]
  ! MOD             [ reduce using rule 177 (adicionaEx -> op something_ex .) ]

    op                             shift and go to state 116
    adicionaEx                     shift and go to state 274

state 191

    (179) something_ex -> ID .
    (243) array_var -> ID . LCORCHE index RCORCHE
    (249) map_var -> ID . LCORCHE key RCORCHE
    (157) slice_var -> ID . LCORCHE index_s RCORCHE
    (202) call_func -> ID . LPAREN list_params RPAREN
    (203) call_func -> ID . LPAREN RPAREN

    GREATER         reduce using rule 179 (something_ex -> ID .)
    SMALLER         reduce using rule 179 (something_ex -> ID .)
    GREATER_OR_EQUAL reduce using rule 179 (something_ex -> ID .)
    SMALLER_OR_EQUAL reduce using rule 179 (something_ex -> ID .)
    EQUAL_COMPARE   reduce using rule 179 (something_ex -> ID .)
    NOT_EQUAL       reduce using rule 179 (something_ex -> ID .)
    PLUS            reduce using rule 179 (something_ex -> ID .)
    TIMES           reduce using rule 179 (something_ex -> ID .)
    DIVIDE          reduce using rule 179 (something_ex -> ID .)
    MINUS           reduce using rule 179 (something_ex -> ID .)
    MOD             reduce using rule 179 (something_ex -> ID .)
    COLON           reduce using rule 179 (something_ex -> ID .)
    PRINT           reduce using rule 179 (something_ex -> ID .)
    SCAN            reduce using rule 179 (something_ex -> ID .)
