Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    COMMENT
    INTERFACE
    JOIN
    MAP
    MULTI_COMMENT
    PACKAGE

Grammar

Rule 0     S' -> program
    FLOAT           reduce using rule 57 (data_types -> INT64 .)
    NOT             reduce using rule 57 (data_types -> INT64 .)
    RLLAVE          reduce using rule 57 (data_types -> INT64 .)
    RETURN          reduce using rule 57 (data_types -> INT64 .)
    STRING          reduce using rule 57 (data_types -> INT64 .)
    TRUE            reduce using rule 57 (data_types -> INT64 .)
    FALSE           reduce using rule 57 (data_types -> INT64 .)
    INT32           reduce using rule 57 (data_types -> INT64 .)
    INT64           reduce using rule 57 (data_types -> INT64 .)
    FLOAT32         reduce using rule 57 (data_types -> INT64 .)
    FLOAT64         reduce using rule 57 (data_types -> INT64 .)
    BYTE            reduce using rule 57 (data_types -> INT64 .)
    WFLOAT          reduce using rule 57 (data_types -> INT64 .)
    WSTRING         reduce using rule 57 (data_types -> INT64 .)
    WINT            reduce using rule 57 (data_types -> INT64 .)
    BOOL            reduce using rule 57 (data_types -> INT64 .)
    DEFAULT         reduce using rule 57 (data_types -> INT64 .)
    CASE            reduce using rule 57 (data_types -> INT64 .)
    EQUAL           shift and go to state 288

  ! EQUAL           [ reduce using rule 57 (data_types -> INT64 .) ]


state 262

    (58) data_types -> FLOAT32 .
    (106) data_type_and_value -> FLOAT32 . EQUAL float_value
    (124) data_type_and_value -> FLOAT32 . EQUAL error

  ! shift/reduce conflict for EQUAL resolved as shift
    COLON           reduce using rule 58 (data_types -> FLOAT32 .)
    PRINT           reduce using rule 58 (data_types -> FLOAT32 .)
    SCAN            reduce using rule 58 (data_types -> FLOAT32 .)
    FOR             reduce using rule 58 (data_types -> FLOAT32 .)
    CONST           reduce using rule 58 (data_types -> FLOAT32 .)
    ID              reduce using rule 58 (data_types -> FLOAT32 .)
    APPEND          reduce using rule 58 (data_types -> FLOAT32 .)
    LEN             reduce using rule 58 (data_types -> FLOAT32 .)
    COPY            reduce using rule 58 (data_types -> FLOAT32 .)
    DELETE          reduce using rule 58 (data_types -> FLOAT32 .)
    IF              reduce using rule 58 (data_types -> FLOAT32 .)
    ELSE            reduce using rule 58 (data_types -> FLOAT32 .)
    TYPE            reduce using rule 58 (data_types -> FLOAT32 .)
    SWITCH          reduce using rule 58 (data_types -> FLOAT32 .)
    VAR             reduce using rule 58 (data_types -> FLOAT32 .)
    FUNC            reduce using rule 58 (data_types -> FLOAT32 .)
    INTEGER         reduce using rule 58 (data_types -> FLOAT32 .)
    FLOAT           reduce using rule 58 (data_types -> FLOAT32 .)
    NOT             reduce using rule 58 (data_types -> FLOAT32 .)
    RLLAVE          reduce using rule 58 (data_types -> FLOAT32 .)
    RETURN          reduce using rule 58 (data_types -> FLOAT32 .)
    STRING          reduce using rule 58 (data_types -> FLOAT32 .)
    TRUE            reduce using rule 58 (data_types -> FLOAT32 .)
    FALSE           reduce using rule 58 (data_types -> FLOAT32 .)
    INT32           reduce using rule 58 (data_types -> FLOAT32 .)
    INT64           reduce using rule 58 (data_types -> FLOAT32 .)
    FLOAT32         reduce using rule 58 (data_types -> FLOAT32 .)
    FLOAT64         reduce using rule 58 (data_types -> FLOAT32 .)
    BYTE            reduce using rule 58 (data_types -> FLOAT32 .)
    WFLOAT          reduce using rule 58 (data_types -> FLOAT32 .)
    WSTRING         reduce using rule 58 (data_types -> FLOAT32 .)
    WINT            reduce using rule 58 (data_types -> FLOAT32 .)
    BOOL            reduce using rule 58 (data_types -> FLOAT32 .)
    DEFAULT         reduce using rule 58 (data_types -> FLOAT32 .)
    CASE            reduce using rule 58 (data_types -> FLOAT32 .)
    EQUAL           shift and go to state 290

  ! EQUAL           [ reduce using rule 58 (data_types -> FLOAT32 .) ]


state 263

    (59) data_types -> FLOAT64 .
    (107) data_type_and_value -> FLOAT64 . EQUAL float_value
    (125) data_type_and_value -> FLOAT64 . EQUAL error

  ! shift/reduce conflict for EQUAL resolved as shift
    COLON           reduce using rule 59 (data_types -> FLOAT64 .)
    PRINT           reduce using rule 59 (data_types -> FLOAT64 .)
    SCAN            reduce using rule 59 (data_types -> FLOAT64 .)
    FOR             reduce using rule 59 (data_types -> FLOAT64 .)
    CONST           reduce using rule 59 (data_types -> FLOAT64 .)
    ID              reduce using rule 59 (data_types -> FLOAT64 .)
    APPEND          reduce using rule 59 (data_types -> FLOAT64 .)
    LEN             reduce using rule 59 (data_types -> FLOAT64 .)
    COPY            reduce using rule 59 (data_types -> FLOAT64 .)
    DELETE          reduce using rule 59 (data_types -> FLOAT64 .)
    IF              reduce using rule 59 (data_types -> FLOAT64 .)
    ELSE            reduce using rule 59 (data_types -> FLOAT64 .)
    TYPE            reduce using rule 59 (data_types -> FLOAT64 .)
    SWITCH          reduce using rule 59 (data_types -> FLOAT64 .)
    VAR             reduce using rule 59 (data_types -> FLOAT64 .)
    FUNC            reduce using rule 59 (data_types -> FLOAT64 .)
    INTEGER         reduce using rule 59 (data_types -> FLOAT64 .)
    FLOAT           reduce using rule 59 (data_types -> FLOAT64 .)
    NOT             reduce using rule 59 (data_types -> FLOAT64 .)
    RLLAVE          reduce using rule 59 (data_types -> FLOAT64 .)
    RETURN          reduce using rule 59 (data_types -> FLOAT64 .)
    STRING          reduce using rule 59 (data_types -> FLOAT64 .)
    TRUE            reduce using rule 59 (data_types -> FLOAT64 .)
    FALSE           reduce using rule 59 (data_types -> FLOAT64 .)
    INT32           reduce using rule 59 (data_types -> FLOAT64 .)
    INT64           reduce using rule 59 (data_types -> FLOAT64 .)
    FLOAT32         reduce using rule 59 (data_types -> FLOAT64 .)
    FLOAT64         reduce using rule 59 (data_types -> FLOAT64 .)
    BYTE            reduce using rule 59 (data_types -> FLOAT64 .)
    WFLOAT          reduce using rule 59 (data_types -> FLOAT64 .)
    WSTRING         reduce using rule 59 (data_types -> FLOAT64 .)
    WINT            reduce using rule 59 (data_types -> FLOAT64 .)
    BOOL            reduce using rule 59 (data_types -> FLOAT64 .)
    DEFAULT         reduce using rule 59 (data_types -> FLOAT64 .)
    CASE            reduce using rule 59 (data_types -> FLOAT64 .)
    EQUAL           shift and go to state 291

  ! EQUAL           [ reduce using rule 59 (data_types -> FLOAT64 .) ]


state 264

    (61) data_types -> WFLOAT .
    (105) data_type_and_value -> WFLOAT . EQUAL float_value
    (123) data_type_and_value -> WFLOAT . EQUAL error

  ! shift/reduce conflict for EQUAL resolved as shift
    COLON           reduce using rule 61 (data_types -> WFLOAT .)
    PRINT           reduce using rule 61 (data_types -> WFLOAT .)
    SCAN            reduce using rule 61 (data_types -> WFLOAT .)
    FOR             reduce using rule 61 (data_types -> WFLOAT .)
    CONST           reduce using rule 61 (data_types -> WFLOAT .)
    ID              reduce using rule 61 (data_types -> WFLOAT .)
    APPEND          reduce using rule 61 (data_types -> WFLOAT .)
    LEN             reduce using rule 61 (data_types -> WFLOAT .)
    COPY            reduce using rule 61 (data_types -> WFLOAT .)
    DELETE          reduce using rule 61 (data_types -> WFLOAT .)
    IF              reduce using rule 61 (data_types -> WFLOAT .)
    ELSE            reduce using rule 61 (data_types -> WFLOAT .)
    TYPE            reduce using rule 61 (data_types -> WFLOAT .)
    SWITCH          reduce using rule 61 (data_types -> WFLOAT .)
    VAR             reduce using rule 61 (data_types -> WFLOAT .)
    FUNC            reduce using rule 61 (data_types -> WFLOAT .)
    INTEGER         reduce using rule 61 (data_types -> WFLOAT .)
    FLOAT           reduce using rule 61 (data_types -> WFLOAT .)
    NOT             reduce using rule 61 (data_types -> WFLOAT .)
    RLLAVE          reduce using rule 61 (data_types -> WFLOAT .)
    RETURN          reduce using rule 61 (data_types -> WFLOAT .)
    STRING          reduce using rule 61 (data_types -> WFLOAT .)
    TRUE            reduce using rule 61 (data_types -> WFLOAT .)
    FALSE           reduce using rule 61 (data_types -> WFLOAT .)
    INT32           reduce using rule 61 (data_types -> WFLOAT .)
    INT64           reduce using rule 61 (data_types -> WFLOAT .)
    FLOAT32         reduce using rule 61 (data_types -> WFLOAT .)
    FLOAT64         reduce using rule 61 (data_types -> WFLOAT .)
    BYTE            reduce using rule 61 (data_types -> WFLOAT .)
    WFLOAT          reduce using rule 61 (data_types -> WFLOAT .)
    WSTRING         reduce using rule 61 (data_types -> WFLOAT .)
    WINT            reduce using rule 61 (data_types -> WFLOAT .)
    BOOL            reduce using rule 61 (data_types -> WFLOAT .)
    DEFAULT         reduce using rule 61 (data_types -> WFLOAT .)
    CASE            reduce using rule 61 (data_types -> WFLOAT .)
    EQUAL           shift and go to state 289

  ! EQUAL           [ reduce using rule 61 (data_types -> WFLOAT .) ]


state 265

    (62) data_types -> WSTRING .
    (101) data_type_and_value -> WSTRING . EQUAL str_value
    (119) data_type_and_value -> WSTRING . EQUAL error

  ! shift/reduce conflict for EQUAL resolved as shift
    COLON           reduce using rule 62 (data_types -> WSTRING .)
    PRINT           reduce using rule 62 (data_types -> WSTRING .)
    SCAN            reduce using rule 62 (data_types -> WSTRING .)
    FOR             reduce using rule 62 (data_types -> WSTRING .)
    CONST           reduce using rule 62 (data_types -> WSTRING .)
    ID              reduce using rule 62 (data_types -> WSTRING .)
    APPEND          reduce using rule 62 (data_types -> WSTRING .)
    LEN             reduce using rule 62 (data_types -> WSTRING .)
    COPY            reduce using rule 62 (data_types -> WSTRING .)
    DELETE          reduce using rule 62 (data_types -> WSTRING .)
    IF              reduce using rule 62 (data_types -> WSTRING .)
    ELSE            reduce using rule 62 (data_types -> WSTRING .)
    TYPE            reduce using rule 62 (data_types -> WSTRING .)
    SWITCH          reduce using rule 62 (data_types -> WSTRING .)
    VAR             reduce using rule 62 (data_types -> WSTRING .)
    FUNC            reduce using rule 62 (data_types -> WSTRING .)
    INTEGER         reduce using rule 62 (data_types -> WSTRING .)
    FLOAT           reduce using rule 62 (data_types -> WSTRING .)
    NOT             reduce using rule 62 (data_types -> WSTRING .)
    RLLAVE          reduce using rule 62 (data_types -> WSTRING .)
    RETURN          reduce using rule 62 (data_types -> WSTRING .)
    STRING          reduce using rule 62 (data_types -> WSTRING .)
    TRUE            reduce using rule 62 (data_types -> WSTRING .)
    FALSE           reduce using rule 62 (data_types -> WSTRING .)
    INT32           reduce using rule 62 (data_types -> WSTRING .)
    INT64           reduce using rule 62 (data_types -> WSTRING .)
    FLOAT32         reduce using rule 62 (data_types -> WSTRING .)
    FLOAT64         reduce using rule 62 (data_types -> WSTRING .)
    BYTE            reduce using rule 62 (data_types -> WSTRING .)
    WFLOAT          reduce using rule 62 (data_types -> WSTRING .)
    WSTRING         reduce using rule 62 (data_types -> WSTRING .)
    WINT            reduce using rule 62 (data_types -> WSTRING .)
    BOOL            reduce using rule 62 (data_types -> WSTRING .)
    DEFAULT         reduce using rule 62 (data_types -> WSTRING .)
    CASE            reduce using rule 62 (data_types -> WSTRING .)
    EQUAL           shift and go to state 285

  ! EQUAL           [ reduce using rule 62 (data_types -> WSTRING .) ]


state 266

    (63) data_types -> WINT .
    (102) data_type_and_value -> WINT . EQUAL int_value
    (120) data_type_and_value -> WINT . EQUAL error

  ! shift/reduce conflict for EQUAL resolved as shift
    COLON           reduce using rule 63 (data_types -> WINT .)
    PRINT           reduce using rule 63 (data_types -> WINT .)
    SCAN            reduce using rule 63 (data_types -> WINT .)
    FOR             reduce using rule 63 (data_types -> WINT .)
    CONST           reduce using rule 63 (data_types -> WINT .)
    ID              reduce using rule 63 (data_types -> WINT .)
    APPEND          reduce using rule 63 (data_types -> WINT .)
    LEN             reduce using rule 63 (data_types -> WINT .)
    COPY            reduce using rule 63 (data_types -> WINT .)
    DELETE          reduce using rule 63 (data_types -> WINT .)
    IF              reduce using rule 63 (data_types -> WINT .)
    ELSE            reduce using rule 63 (data_types -> WINT .)
    TYPE            reduce using rule 63 (data_types -> WINT .)
    SWITCH          reduce using rule 63 (data_types -> WINT .)
    VAR             reduce using rule 63 (data_types -> WINT .)
    FUNC            reduce using rule 63 (data_types -> WINT .)
    INTEGER         reduce using rule 63 (data_types -> WINT .)
    FLOAT           reduce using rule 63 (data_types -> WINT .)
    NOT             reduce using rule 63 (data_types -> WINT .)
    RLLAVE          reduce using rule 63 (data_types -> WINT .)
    RETURN          reduce using rule 63 (data_types -> WINT .)
    STRING          reduce using rule 63 (data_types -> WINT .)
    TRUE            reduce using rule 63 (data_types -> WINT .)
    FALSE           reduce using rule 63 (data_types -> WINT .)
    INT32           reduce using rule 63 (data_types -> WINT .)
    INT64           reduce using rule 63 (data_types -> WINT .)
    FLOAT32         reduce using rule 63 (data_types -> WINT .)
    FLOAT64         reduce using rule 63 (data_types -> WINT .)
    BYTE            reduce using rule 63 (data_types -> WINT .)
    WFLOAT          reduce using rule 63 (data_types -> WINT .)
    WSTRING         reduce using rule 63 (data_types -> WINT .)
    WINT            reduce using rule 63 (data_types -> WINT .)
    BOOL            reduce using rule 63 (data_types -> WINT .)
    DEFAULT         reduce using rule 63 (data_types -> WINT .)
    CASE            reduce using rule 63 (data_types -> WINT .)
    EQUAL           shift and go to state 286

  ! EQUAL           [ reduce using rule 63 (data_types -> WINT .) ]


state 267

    (64) data_types -> BOOL .
    (108) data_type_and_value -> BOOL . EQUAL bool_value
    (126) data_type_and_value -> BOOL . EQUAL error

  ! shift/reduce conflict for EQUAL resolved as shift
    COLON           reduce using rule 64 (data_types -> BOOL .)
    PRINT           reduce using rule 64 (data_types -> BOOL .)
    SCAN            reduce using rule 64 (data_types -> BOOL .)
    FOR             reduce using rule 64 (data_types -> BOOL .)
    CONST           reduce using rule 64 (data_types -> BOOL .)
    ID              reduce using rule 64 (data_types -> BOOL .)
    APPEND          reduce using rule 64 (data_types -> BOOL .)
    LEN             reduce using rule 64 (data_types -> BOOL .)
    COPY            reduce using rule 64 (data_types -> BOOL .)
    DELETE          reduce using rule 64 (data_types -> BOOL .)
    IF              reduce using rule 64 (data_types -> BOOL .)
    ELSE            reduce using rule 64 (data_types -> BOOL .)
    TYPE            reduce using rule 64 (data_types -> BOOL .)
    SWITCH          reduce using rule 64 (data_types -> BOOL .)
    VAR             reduce using rule 64 (data_types -> BOOL .)
    FUNC            reduce using rule 64 (data_types -> BOOL .)
    INTEGER         reduce using rule 64 (data_types -> BOOL .)
    FLOAT           reduce using rule 64 (data_types -> BOOL .)
    NOT             reduce using rule 64 (data_types -> BOOL .)
    RLLAVE          reduce using rule 64 (data_types -> BOOL .)
    RETURN          reduce using rule 64 (data_types -> BOOL .)
    STRING          reduce using rule 64 (data_types -> BOOL .)
    TRUE            reduce using rule 64 (data_types -> BOOL .)
    FALSE           reduce using rule 64 (data_types -> BOOL .)
    INT32           reduce using rule 64 (data_types -> BOOL .)
    INT64           reduce using rule 64 (data_types -> BOOL .)
    FLOAT32         reduce using rule 64 (data_types -> BOOL .)
    FLOAT64         reduce using rule 64 (data_types -> BOOL .)
    BYTE            reduce using rule 64 (data_types -> BOOL .)
    WFLOAT          reduce using rule 64 (data_types -> BOOL .)
    WSTRING         reduce using rule 64 (data_types -> BOOL .)
    WINT            reduce using rule 64 (data_types -> BOOL .)
    BOOL            reduce using rule 64 (data_types -> BOOL .)
    DEFAULT         reduce using rule 64 (data_types -> BOOL .)
    CASE            reduce using rule 64 (data_types -> BOOL .)
    EQUAL           shift and go to state 292

  ! EQUAL           [ reduce using rule 64 (data_types -> BOOL .) ]


state 268

    (233) map_assignment -> map_var EQUAL something .

    COLON           reduce using rule 233 (map_assignment -> map_var EQUAL something .)
    PRINT           reduce using rule 233 (map_assignment -> map_var EQUAL something .)
    SCAN            reduce using rule 233 (map_assignment -> map_var EQUAL something .)
    FOR             reduce using rule 233 (map_assignment -> map_var EQUAL something .)
    CONST           reduce using rule 233 (map_assignment -> map_var EQUAL something .)
    ID              reduce using rule 233 (map_assignment -> map_var EQUAL something .)
    APPEND          reduce using rule 233 (map_assignment -> map_var EQUAL something .)
    LEN             reduce using rule 233 (map_assignment -> map_var EQUAL something .)
    COPY            reduce using rule 233 (map_assignment -> map_var EQUAL something .)
    DELETE          reduce using rule 233 (map_assignment -> map_var EQUAL something .)
    IF              reduce using rule 233 (map_assignment -> map_var EQUAL something .)
    ELSE            reduce using rule 233 (map_assignment -> map_var EQUAL something .)
    TYPE            reduce using rule 233 (map_assignment -> map_var EQUAL something .)
    SWITCH          reduce using rule 233 (map_assignment -> map_var EQUAL something .)
    VAR             reduce using rule 233 (map_assignment -> map_var EQUAL something .)
    FUNC            reduce using rule 233 (map_assignment -> map_var EQUAL something .)
    INTEGER         reduce using rule 233 (map_assignment -> map_var EQUAL something .)
    FLOAT           reduce using rule 233 (map_assignment -> map_var EQUAL something .)
    NOT             reduce using rule 233 (map_assignment -> map_var EQUAL something .)
    RLLAVE          reduce using rule 233 (map_assignment -> map_var EQUAL something .)
    RETURN          reduce using rule 233 (map_assignment -> map_var EQUAL something .)
    STRING          reduce using rule 233 (map_assignment -> map_var EQUAL something .)
    TRUE            reduce using rule 233 (map_assignment -> map_var EQUAL something .)
    FALSE           reduce using rule 233 (map_assignment -> map_var EQUAL something .)
    INT32           reduce using rule 233 (map_assignment -> map_var EQUAL something .)
    INT64           reduce using rule 233 (map_assignment -> map_var EQUAL something .)
    FLOAT32         reduce using rule 233 (map_assignment -> map_var EQUAL something .)
    FLOAT64         reduce using rule 233 (map_assignment -> map_var EQUAL something .)
    BYTE            reduce using rule 233 (map_assignment -> map_var EQUAL something .)
    WFLOAT          reduce using rule 233 (map_assignment -> map_var EQUAL something .)
    WSTRING         reduce using rule 233 (map_assignment -> map_var EQUAL something .)
    WINT            reduce using rule 233 (map_assignment -> map_var EQUAL something .)
    BOOL            reduce using rule 233 (map_assignment -> map_var EQUAL something .)
    DEFAULT         reduce using rule 233 (map_assignment -> map_var EQUAL something .)
    CASE            reduce using rule 233 (map_assignment -> map_var EQUAL something .)


state 269

    (234) func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo . RETURN retorno RLLAVE

    RETURN          shift and go to state 328


state 270

    (235) func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN . body RLLAVE
    (236) body -> . codigo return_value
    (237) body -> . return_value
    (7) codigo -> . rule
    (8) codigo -> . more_rules
    (238) return_value -> . retorno COLON
    (239) return_value -> . retorno
    (10) rule -> . impresion COLON
    (11) rule -> . impresion
    (12) rule -> . scan_func COLON
    (13) rule -> . scan_func
    (14) rule -> . expression COLON
    (15) rule -> . expression
    (16) rule -> . cicloFor
    (17) rule -> . comparison
    (18) rule -> . logic_operation
    (19) rule -> . decVar COLON
    (20) rule -> . decVar
    (21) rule -> . decConst COLON
    (22) rule -> . decConst
    (23) rule -> . var_asignation
    (24) rule -> . var_asignation COLON
    (25) rule -> . funciones
    (26) rule -> . funciones COLON
    (27) rule -> . SenIF
    (28) rule -> . SenElseIF
    (29) rule -> . SenElse
    (30) rule -> . SenStruct
    (31) rule -> . cStruct
    (32) rule -> . switch_statement
    (33) rule -> . array_declaration COLON
    (34) rule -> . array_declaration
    (35) rule -> . array_var COLON
    (36) rule -> . array_var
    (37) rule -> . array_assignment COLON
    (38) rule -> . array_assignment
    (39) rule -> . slice_declaration COLON
    (40) rule -> . slice_declaration
    (41) rule -> . slice_var COLON
    (42) rule -> . slice_var
    (43) rule -> . slice_assignment COLON
    (44) rule -> . slice_assignment
    (45) rule -> . map_declaration COLON
    (46) rule -> . map_declaration
    (47) rule -> . map_assignment COLON
    (48) rule -> . map_assignment
    (49) rule -> . func_declaration
    (50) rule -> . main_func
    (9) more_rules -> . rule codigo
    (240) retorno -> . ID
    (241) retorno -> . values
    (242) retorno -> . operations
    (243) retorno -> . data_structure
    (247) impresion -> . PRINT LPAREN content RPAREN
    (253) impresion -> . PRINT LPAREN error RPAREN
    (89) scan_func -> . SCAN LPAREN POINTER RPAREN
    (254) expression -> . something_ex
    (255) expression -> . something_ex adicionaEx
    (95) cicloFor -> . FOR LLLAVE codigo RLLAVE
    (96) cicloFor -> . FOR comparison LLLAVE codigo RLLAVE
    (97) cicloFor -> . FOR logic_operation LLLAVE codigo RLLAVE
    (98) cicloFor -> . FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE
    (193) comparison -> . value op value
    (202) logic_operation -> . logic_value logic_recu
    (203) logic_operation -> . negation
    (130) decVar -> . static
    (131) decVar -> . dynamic
    (127) decConst -> . CONST ID data_type_and_value
    (128) decConst -> . CONST ID EQUAL ID
    (129) decConst -> . CONST ID EQUAL data_structure
    (71) var_asignation -> . ID EQUAL any
    (167) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (168) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (169) funciones -> . LEN LPAREN ID RPAREN
    (170) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (171) funciones -> . DELETE LPAREN ID COMA ID RPAREN
    (172) funciones -> . call_func
    (175) SenIF -> . IF comparison LLLAVE codigo RLLAVE
    (176) SenIF -> . IF TRUE LLLAVE codigo RLLAVE
    (177) SenIF -> . IF FALSE LLLAVE codigo RLLAVE
    (178) SenElseIF -> . ELSE IF comparison LLLAVE codigo RLLAVE
    (179) SenElseIF -> . ELSE IF TRUE LLLAVE codigo RLLAVE
    (180) SenElseIF -> . ELSE IF FALSE LLLAVE codigo RLLAVE
    (181) SenElse -> . ELSE LLLAVE codigo RLLAVE
    (182) SenStruct -> . TYPE ID STRUCT LLLAVE declaration RLLAVE
    (186) cStruct -> . ID DEQUAL ID LLLAVE asignaciones RLLAVE
    (213) switch_statement -> . SWITCH ID LLLAVE cases RLLAVE
    (218) array_declaration -> . VAR ID LCORCHE capacity RCORCHE data_types
    (219) array_declaration -> . VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content
    (223) array_var -> . ID LCORCHE index RCORCHE
    (227) array_assignment -> . array_var EQUAL something
    (148) slice_declaration -> . VAR ID LCORCHE RCORCHE data_types
    (149) slice_declaration -> . VAR ID EQUAL LCORCHE RCORCHE data_types arr_content
    (150) slice_declaration -> . VAR ID EQUAL funM
    (151) slice_declaration -> . ID DEQUAL funM
    (152) slice_declaration -> . ID DEQUAL LCORCHE RCORCHE data_types arr_content
    (158) slice_var -> . ID LCORCHE index_s RCORCHE
    (162) slice_assignment -> . slice_var EQUAL something_s
    (228) map_declaration -> . VAR ID LCORCHE data_types RCORCHE data_types
    (233) map_assignment -> . map_var EQUAL something
    (234) func_declaration -> . FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE
    (235) func_declaration -> . FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN body RLLAVE
    (88) main_func -> . FUNC MAIN LPAREN RPAREN LLLAVE codigo RLLAVE
    (51) values -> . STRING
    (52) values -> . INTEGER
    (53) values -> . FLOAT
    (54) values -> . TRUE
    (55) values -> . FALSE
    (65) operations -> . expression
    (66) operations -> . comparison
    (67) operations -> . logic_operation
    (68) data_structure -> . array_var
    (69) data_structure -> . map_var
    (70) data_structure -> . slice_var
    (258) something_ex -> . ID
    (259) something_ex -> . INTEGER
    (260) something_ex -> . FLOAT
    (261) something_ex -> . data_structure
    (262) something_ex -> . funciones
    (194) value -> . ID
    (195) value -> . expression
    (206) logic_value -> . negation
    (207) logic_value -> . comparison
    (208) logic_value -> . ID
    (209) negation -> . NOT comparison
    (210) negation -> . NOT ID
    (132) static -> . single
    (133) static -> . multiple
    (142) dynamic -> . ID DEQUAL algo
    (90) call_func -> . ID LPAREN list_params RPAREN
    (91) call_func -> . ID LPAREN RPAREN
    (229) map_var -> . ID LCORCHE key RCORCHE
    (138) single -> . VAR ID data_types
    (139) single -> . VAR ID data_types EQUAL funciones
    (140) single -> . VAR ID data_types EQUAL data_structure
    (141) single -> . VAR ID data_type_and_value
    (134) multiple -> . list_var data_types
    (135) list_var -> . VAR ID COMA more

    ID              shift and go to state 329
    PRINT           shift and go to state 62
    SCAN            shift and go to state 63
    FOR             shift and go to state 65
    CONST           shift and go to state 71
    APPEND          shift and go to state 74
    LEN             shift and go to state 75
    COPY            shift and go to state 76
    DELETE          shift and go to state 77
    IF              shift and go to state 79
    ELSE            shift and go to state 80
    TYPE            shift and go to state 81
    SWITCH          shift and go to state 82
    VAR             shift and go to state 83
    FUNC            shift and go to state 32
    STRING          shift and go to state 172
    INTEGER         shift and go to state 173
    FLOAT           shift and go to state 174
    TRUE            shift and go to state 175
    FALSE           shift and go to state 176
    NOT             shift and go to state 87

    body                           shift and go to state 330
    codigo                         shift and go to state 331
    return_value                   shift and go to state 332
    rule                           shift and go to state 34
    more_rules                     shift and go to state 35
    retorno                        shift and go to state 333
    impresion                      shift and go to state 36
    scan_func                      shift and go to state 37
    expression                     shift and go to state 334
    cicloFor                       shift and go to state 39
    comparison                     shift and go to state 335
    logic_operation                shift and go to state 336
    decVar                         shift and go to state 42
    decConst                       shift and go to state 43
    var_asignation                 shift and go to state 44
    funciones                      shift and go to state 45
    SenIF                          shift and go to state 46
    SenElseIF                      shift and go to state 47
    SenElse                        shift and go to state 48
    SenStruct                      shift and go to state 49
    cStruct                        shift and go to state 50
    switch_statement               shift and go to state 51
    array_declaration              shift and go to state 52
    array_var                      shift and go to state 53
    array_assignment               shift and go to state 54
    slice_declaration              shift and go to state 55
    slice_var                      shift and go to state 56
    slice_assignment               shift and go to state 57
    map_declaration                shift and go to state 58
    map_assignment                 shift and go to state 59
    func_declaration               shift and go to state 60
    main_func                      shift and go to state 61
    values                         shift and go to state 337
    operations                     shift and go to state 338
    data_structure                 shift and go to state 339
    something_ex                   shift and go to state 64
    value                          shift and go to state 66
    logic_value                    shift and go to state 67
    negation                       shift and go to state 68
    static                         shift and go to state 69
    dynamic                        shift and go to state 70
    call_func                      shift and go to state 78
    map_var                        shift and go to state 84
    single                         shift and go to state 88
    multiple                       shift and go to state 89
    list_var                       shift and go to state 90

state 271

    (247) impresion -> PRINT LPAREN content RPAREN .

    COLON           reduce using rule 247 (impresion -> PRINT LPAREN content RPAREN .)
    PRINT           reduce using rule 247 (impresion -> PRINT LPAREN content RPAREN .)
    SCAN            reduce using rule 247 (impresion -> PRINT LPAREN content RPAREN .)
    FOR             reduce using rule 247 (impresion -> PRINT LPAREN content RPAREN .)
    CONST           reduce using rule 247 (impresion -> PRINT LPAREN content RPAREN .)
    ID              reduce using rule 247 (impresion -> PRINT LPAREN content RPAREN .)
    APPEND          reduce using rule 247 (impresion -> PRINT LPAREN content RPAREN .)
    LEN             reduce using rule 247 (impresion -> PRINT LPAREN content RPAREN .)
    COPY            reduce using rule 247 (impresion -> PRINT LPAREN content RPAREN .)
    DELETE          reduce using rule 247 (impresion -> PRINT LPAREN content RPAREN .)
    IF              reduce using rule 247 (impresion -> PRINT LPAREN content RPAREN .)
    ELSE            reduce using rule 247 (impresion -> PRINT LPAREN content RPAREN .)
    TYPE            reduce using rule 247 (impresion -> PRINT LPAREN content RPAREN .)
    SWITCH          reduce using rule 247 (impresion -> PRINT LPAREN content RPAREN .)
    VAR             reduce using rule 247 (impresion -> PRINT LPAREN content RPAREN .)
    FUNC            reduce using rule 247 (impresion -> PRINT LPAREN content RPAREN .)
    INTEGER         reduce using rule 247 (impresion -> PRINT LPAREN content RPAREN .)
    FLOAT           reduce using rule 247 (impresion -> PRINT LPAREN content RPAREN .)
    NOT             reduce using rule 247 (impresion -> PRINT LPAREN content RPAREN .)
    RLLAVE          reduce using rule 247 (impresion -> PRINT LPAREN content RPAREN .)
    RETURN          reduce using rule 247 (impresion -> PRINT LPAREN content RPAREN .)
    STRING          reduce using rule 247 (impresion -> PRINT LPAREN content RPAREN .)
    TRUE            reduce using rule 247 (impresion -> PRINT LPAREN content RPAREN .)
