Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    COMMENT
    CONST
    INTERFACE
    JOIN
    MAP
    MOD
    MULTI_COMMENT
    PACKAGE

Grammar

Rule 0     S' -> codigo
    GREATER_OR_EQUAL reduce using rule 227 (adicionaEx -> op something_ex adicionaEx .)
    SMALLER_OR_EQUAL reduce using rule 227 (adicionaEx -> op something_ex adicionaEx .)
    EQUAL_COMPARE   reduce using rule 227 (adicionaEx -> op something_ex adicionaEx .)
    NOT_EQUAL       reduce using rule 227 (adicionaEx -> op something_ex adicionaEx .)
    PLUS            reduce using rule 227 (adicionaEx -> op something_ex adicionaEx .)
    TIMES           reduce using rule 227 (adicionaEx -> op something_ex adicionaEx .)
    DIVIDE          reduce using rule 227 (adicionaEx -> op something_ex adicionaEx .)
    MINUS           reduce using rule 227 (adicionaEx -> op something_ex adicionaEx .)
    RLLAVE          reduce using rule 227 (adicionaEx -> op something_ex adicionaEx .)
    INT32           reduce using rule 227 (adicionaEx -> op something_ex adicionaEx .)
    INT64           reduce using rule 227 (adicionaEx -> op something_ex adicionaEx .)
    FLOAT32         reduce using rule 227 (adicionaEx -> op something_ex adicionaEx .)
    FLOAT64         reduce using rule 227 (adicionaEx -> op something_ex adicionaEx .)
    BYTE            reduce using rule 227 (adicionaEx -> op something_ex adicionaEx .)
    WINT            reduce using rule 227 (adicionaEx -> op something_ex adicionaEx .)
    WFLOAT          reduce using rule 227 (adicionaEx -> op something_ex adicionaEx .)
    WSTRING         reduce using rule 227 (adicionaEx -> op something_ex adicionaEx .)
    BOOL            reduce using rule 227 (adicionaEx -> op something_ex adicionaEx .)
    DEFAULT         reduce using rule 227 (adicionaEx -> op something_ex adicionaEx .)
    CASE            reduce using rule 227 (adicionaEx -> op something_ex adicionaEx .)
    RETURN          reduce using rule 227 (adicionaEx -> op something_ex adicionaEx .)
    RPAREN          reduce using rule 227 (adicionaEx -> op something_ex adicionaEx .)
    AND             reduce using rule 227 (adicionaEx -> op something_ex adicionaEx .)
    OR              reduce using rule 227 (adicionaEx -> op something_ex adicionaEx .)
    LLLAVE          reduce using rule 227 (adicionaEx -> op something_ex adicionaEx .)
    RCORCHE         reduce using rule 227 (adicionaEx -> op something_ex adicionaEx .)
    COMA            reduce using rule 227 (adicionaEx -> op something_ex adicionaEx .)


state 230

    (86) cicloFor -> FOR LLLAVE codigo RLLAVE .

    PRINT           reduce using rule 86 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    SCAN            reduce using rule 86 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    FOR             reduce using rule 86 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    ID              reduce using rule 86 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    APPEND          reduce using rule 86 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    LEN             reduce using rule 86 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    COPY            reduce using rule 86 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    DELETE          reduce using rule 86 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    IF              reduce using rule 86 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    ELSE            reduce using rule 86 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    TYPE            reduce using rule 86 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    SWITCH          reduce using rule 86 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    VAR             reduce using rule 86 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    FUNC            reduce using rule 86 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    INTEGER         reduce using rule 86 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    FLOAT           reduce using rule 86 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    NOT             reduce using rule 86 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    $end            reduce using rule 86 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    RLLAVE          reduce using rule 86 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    INT32           reduce using rule 86 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    INT64           reduce using rule 86 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    FLOAT32         reduce using rule 86 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    FLOAT64         reduce using rule 86 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    BYTE            reduce using rule 86 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    WINT            reduce using rule 86 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    WFLOAT          reduce using rule 86 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    WSTRING         reduce using rule 86 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    BOOL            reduce using rule 86 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    DEFAULT         reduce using rule 86 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    CASE            reduce using rule 86 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    RETURN          reduce using rule 86 (cicloFor -> FOR LLLAVE codigo RLLAVE .)


state 231

    (87) cicloFor -> FOR comparison LLLAVE codigo . RLLAVE

    RLLAVE          shift and go to state 287


state 232

    (88) cicloFor -> FOR logic_operation LLLAVE codigo . RLLAVE

    RLLAVE          shift and go to state 288


state 233

    (89) cicloFor -> FOR decVarOne COLON comparison . COLON incre LLLAVE codigo RLLAVE

    COLON           shift and go to state 289


state 234

    (146) decVarOne -> ID DEQUAL ID .

    COLON           reduce using rule 146 (decVarOne -> ID DEQUAL ID .)


state 235

    (147) decVarOne -> ID DEQUAL INTEGER .

    COLON           reduce using rule 147 (decVarOne -> ID DEQUAL INTEGER .)


state 236

    (197) index -> ID .
    (203) key -> ID .
    (228) something_ex -> ID .
    (167) value -> ID .
    (181) logic_value -> ID .
    (196) array_var -> ID . LCORCHE index RCORCHE
    (202) map_var -> ID . LCORCHE key RCORCHE
    (81) call_func -> ID . LPAREN list_params RPAREN
    (82) call_func -> ID . LPAREN RPAREN

  ! reduce/reduce conflict for RCORCHE resolved using rule 197 (index -> ID .)
  ! reduce/reduce conflict for RCORCHE resolved using rule 197 (index -> ID .)
  ! reduce/reduce conflict for GREATER resolved using rule 167 (value -> ID .)
  ! reduce/reduce conflict for SMALLER resolved using rule 167 (value -> ID .)
  ! reduce/reduce conflict for GREATER_OR_EQUAL resolved using rule 167 (value -> ID .)
  ! reduce/reduce conflict for SMALLER_OR_EQUAL resolved using rule 167 (value -> ID .)
  ! reduce/reduce conflict for EQUAL_COMPARE resolved using rule 167 (value -> ID .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 167 (value -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 167 (value -> ID .)
  ! reduce/reduce conflict for TIMES resolved using rule 167 (value -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 167 (value -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 167 (value -> ID .)
    RCORCHE         reduce using rule 197 (index -> ID .)
    GREATER         reduce using rule 167 (value -> ID .)
    SMALLER         reduce using rule 167 (value -> ID .)
    GREATER_OR_EQUAL reduce using rule 167 (value -> ID .)
    SMALLER_OR_EQUAL reduce using rule 167 (value -> ID .)
    EQUAL_COMPARE   reduce using rule 167 (value -> ID .)
    NOT_EQUAL       reduce using rule 167 (value -> ID .)
    PLUS            reduce using rule 167 (value -> ID .)
    TIMES           reduce using rule 167 (value -> ID .)
    DIVIDE          reduce using rule 167 (value -> ID .)
    MINUS           reduce using rule 167 (value -> ID .)
    AND             reduce using rule 181 (logic_value -> ID .)
    OR              reduce using rule 181 (logic_value -> ID .)
    LCORCHE         shift and go to state 167
    LPAREN          shift and go to state 106

  ! RCORCHE         [ reduce using rule 203 (key -> ID .) ]
  ! GREATER         [ reduce using rule 228 (something_ex -> ID .) ]
  ! SMALLER         [ reduce using rule 228 (something_ex -> ID .) ]
  ! GREATER_OR_EQUAL [ reduce using rule 228 (something_ex -> ID .) ]
  ! SMALLER_OR_EQUAL [ reduce using rule 228 (something_ex -> ID .) ]
  ! EQUAL_COMPARE   [ reduce using rule 228 (something_ex -> ID .) ]
  ! NOT_EQUAL       [ reduce using rule 228 (something_ex -> ID .) ]
  ! PLUS            [ reduce using rule 228 (something_ex -> ID .) ]
  ! TIMES           [ reduce using rule 228 (something_ex -> ID .) ]
  ! DIVIDE          [ reduce using rule 228 (something_ex -> ID .) ]
  ! MINUS           [ reduce using rule 228 (something_ex -> ID .) ]
  ! RCORCHE         [ reduce using rule 228 (something_ex -> ID .) ]


state 237

    (198) index -> INTEGER .
    (44) values -> INTEGER .
    (229) something_ex -> INTEGER .

  ! reduce/reduce conflict for RCORCHE resolved using rule 44 (values -> INTEGER .)
  ! reduce/reduce conflict for RCORCHE resolved using rule 44 (values -> INTEGER .)
    RCORCHE         reduce using rule 44 (values -> INTEGER .)
    GREATER         reduce using rule 229 (something_ex -> INTEGER .)
    SMALLER         reduce using rule 229 (something_ex -> INTEGER .)
    GREATER_OR_EQUAL reduce using rule 229 (something_ex -> INTEGER .)
    SMALLER_OR_EQUAL reduce using rule 229 (something_ex -> INTEGER .)
    EQUAL_COMPARE   reduce using rule 229 (something_ex -> INTEGER .)
    NOT_EQUAL       reduce using rule 229 (something_ex -> INTEGER .)
    PLUS            reduce using rule 229 (something_ex -> INTEGER .)
    TIMES           reduce using rule 229 (something_ex -> INTEGER .)
    DIVIDE          reduce using rule 229 (something_ex -> INTEGER .)
    MINUS           reduce using rule 229 (something_ex -> INTEGER .)

  ! RCORCHE         [ reduce using rule 198 (index -> INTEGER .) ]
  ! RCORCHE         [ reduce using rule 229 (something_ex -> INTEGER .) ]


state 238

    (199) index -> expression .
    (57) operations -> expression .
    (168) value -> expression .

  ! reduce/reduce conflict for RCORCHE resolved using rule 57 (operations -> expression .)
    RCORCHE         reduce using rule 57 (operations -> expression .)
    GREATER         reduce using rule 168 (value -> expression .)
    SMALLER         reduce using rule 168 (value -> expression .)
    GREATER_OR_EQUAL reduce using rule 168 (value -> expression .)
    SMALLER_OR_EQUAL reduce using rule 168 (value -> expression .)
    EQUAL_COMPARE   reduce using rule 168 (value -> expression .)
    NOT_EQUAL       reduce using rule 168 (value -> expression .)
    PLUS            reduce using rule 168 (value -> expression .)
    TIMES           reduce using rule 168 (value -> expression .)
    DIVIDE          reduce using rule 168 (value -> expression .)
    MINUS           reduce using rule 168 (value -> expression .)

  ! RCORCHE         [ reduce using rule 199 (index -> expression .) ]


state 239

    (178) logic_recu -> logic_op logic_value logic_recu .

    PRINT           reduce using rule 178 (logic_recu -> logic_op logic_value logic_recu .)
    SCAN            reduce using rule 178 (logic_recu -> logic_op logic_value logic_recu .)
    FOR             reduce using rule 178 (logic_recu -> logic_op logic_value logic_recu .)
    ID              reduce using rule 178 (logic_recu -> logic_op logic_value logic_recu .)
    APPEND          reduce using rule 178 (logic_recu -> logic_op logic_value logic_recu .)
    LEN             reduce using rule 178 (logic_recu -> logic_op logic_value logic_recu .)
    COPY            reduce using rule 178 (logic_recu -> logic_op logic_value logic_recu .)
    DELETE          reduce using rule 178 (logic_recu -> logic_op logic_value logic_recu .)
    IF              reduce using rule 178 (logic_recu -> logic_op logic_value logic_recu .)
    ELSE            reduce using rule 178 (logic_recu -> logic_op logic_value logic_recu .)
    TYPE            reduce using rule 178 (logic_recu -> logic_op logic_value logic_recu .)
    SWITCH          reduce using rule 178 (logic_recu -> logic_op logic_value logic_recu .)
    VAR             reduce using rule 178 (logic_recu -> logic_op logic_value logic_recu .)
    FUNC            reduce using rule 178 (logic_recu -> logic_op logic_value logic_recu .)
    INTEGER         reduce using rule 178 (logic_recu -> logic_op logic_value logic_recu .)
    FLOAT           reduce using rule 178 (logic_recu -> logic_op logic_value logic_recu .)
    NOT             reduce using rule 178 (logic_recu -> logic_op logic_value logic_recu .)
    $end            reduce using rule 178 (logic_recu -> logic_op logic_value logic_recu .)
    RLLAVE          reduce using rule 178 (logic_recu -> logic_op logic_value logic_recu .)
    INT32           reduce using rule 178 (logic_recu -> logic_op logic_value logic_recu .)
    INT64           reduce using rule 178 (logic_recu -> logic_op logic_value logic_recu .)
    FLOAT32         reduce using rule 178 (logic_recu -> logic_op logic_value logic_recu .)
    FLOAT64         reduce using rule 178 (logic_recu -> logic_op logic_value logic_recu .)
    BYTE            reduce using rule 178 (logic_recu -> logic_op logic_value logic_recu .)
    WINT            reduce using rule 178 (logic_recu -> logic_op logic_value logic_recu .)
    WFLOAT          reduce using rule 178 (logic_recu -> logic_op logic_value logic_recu .)
    WSTRING         reduce using rule 178 (logic_recu -> logic_op logic_value logic_recu .)
    BOOL            reduce using rule 178 (logic_recu -> logic_op logic_value logic_recu .)
    DEFAULT         reduce using rule 178 (logic_recu -> logic_op logic_value logic_recu .)
    CASE            reduce using rule 178 (logic_recu -> logic_op logic_value logic_recu .)
    RETURN          reduce using rule 178 (logic_recu -> logic_op logic_value logic_recu .)
    LLLAVE          reduce using rule 178 (logic_recu -> logic_op logic_value logic_recu .)
    COLON           reduce using rule 178 (logic_recu -> logic_op logic_value logic_recu .)
    RPAREN          reduce using rule 178 (logic_recu -> logic_op logic_value logic_recu .)
    RCORCHE         reduce using rule 178 (logic_recu -> logic_op logic_value logic_recu .)
    COMA            reduce using rule 178 (logic_recu -> logic_op logic_value logic_recu .)


state 240

    (159) cStruct -> ID DEQUAL ID LLLAVE . asignaciones RLLAVE
    (160) asignaciones -> . ID POINTS valor
    (161) asignaciones -> . ID POINTS valor COMA asignaciones

    ID              shift and go to state 290

    asignaciones                   shift and go to state 291

state 241

    (125) slice_declaration -> ID DEQUAL LCORCHE RCORCHE . data_types arr_content
    (48) data_types -> . INT32
    (49) data_types -> . INT64
    (50) data_types -> . FLOAT32
    (51) data_types -> . FLOAT64
    (52) data_types -> . BYTE
    (53) data_types -> . WINT
    (54) data_types -> . WFLOAT
    (55) data_types -> . WSTRING
    (56) data_types -> . BOOL

    INT32           shift and go to state 126
    INT64           shift and go to state 127
    FLOAT32         shift and go to state 128
    FLOAT64         shift and go to state 129
    BYTE            shift and go to state 130
    WINT            shift and go to state 131
    WFLOAT          shift and go to state 132
    WSTRING         shift and go to state 133
    BOOL            shift and go to state 134

    data_types                     shift and go to state 292

state 242

    (126) funM -> MAKE LPAREN . LCORCHE RCORCHE data_types COMA cap RPAREN
    (127) funM -> MAKE LPAREN . LCORCHE RCORCHE data_types COMA cap COMA cap RPAREN

    LCORCHE         shift and go to state 293


state 243

    (196) array_var -> ID LCORCHE index RCORCHE .

    COLON           reduce using rule 196 (array_var -> ID LCORCHE index RCORCHE .)
    EQUAL           reduce using rule 196 (array_var -> ID LCORCHE index RCORCHE .)
    PRINT           reduce using rule 196 (array_var -> ID LCORCHE index RCORCHE .)
    SCAN            reduce using rule 196 (array_var -> ID LCORCHE index RCORCHE .)
    FOR             reduce using rule 196 (array_var -> ID LCORCHE index RCORCHE .)
    ID              reduce using rule 196 (array_var -> ID LCORCHE index RCORCHE .)
    APPEND          reduce using rule 196 (array_var -> ID LCORCHE index RCORCHE .)
    LEN             reduce using rule 196 (array_var -> ID LCORCHE index RCORCHE .)
    COPY            reduce using rule 196 (array_var -> ID LCORCHE index RCORCHE .)
    DELETE          reduce using rule 196 (array_var -> ID LCORCHE index RCORCHE .)
    IF              reduce using rule 196 (array_var -> ID LCORCHE index RCORCHE .)
    ELSE            reduce using rule 196 (array_var -> ID LCORCHE index RCORCHE .)
    TYPE            reduce using rule 196 (array_var -> ID LCORCHE index RCORCHE .)
    SWITCH          reduce using rule 196 (array_var -> ID LCORCHE index RCORCHE .)
    VAR             reduce using rule 196 (array_var -> ID LCORCHE index RCORCHE .)
    FUNC            reduce using rule 196 (array_var -> ID LCORCHE index RCORCHE .)
    INTEGER         reduce using rule 196 (array_var -> ID LCORCHE index RCORCHE .)
    FLOAT           reduce using rule 196 (array_var -> ID LCORCHE index RCORCHE .)
    NOT             reduce using rule 196 (array_var -> ID LCORCHE index RCORCHE .)
    $end            reduce using rule 196 (array_var -> ID LCORCHE index RCORCHE .)
    GREATER         reduce using rule 196 (array_var -> ID LCORCHE index RCORCHE .)
    SMALLER         reduce using rule 196 (array_var -> ID LCORCHE index RCORCHE .)
    GREATER_OR_EQUAL reduce using rule 196 (array_var -> ID LCORCHE index RCORCHE .)
    SMALLER_OR_EQUAL reduce using rule 196 (array_var -> ID LCORCHE index RCORCHE .)
    EQUAL_COMPARE   reduce using rule 196 (array_var -> ID LCORCHE index RCORCHE .)
    NOT_EQUAL       reduce using rule 196 (array_var -> ID LCORCHE index RCORCHE .)
    PLUS            reduce using rule 196 (array_var -> ID LCORCHE index RCORCHE .)
    TIMES           reduce using rule 196 (array_var -> ID LCORCHE index RCORCHE .)
    DIVIDE          reduce using rule 196 (array_var -> ID LCORCHE index RCORCHE .)
    MINUS           reduce using rule 196 (array_var -> ID LCORCHE index RCORCHE .)
    RLLAVE          reduce using rule 196 (array_var -> ID LCORCHE index RCORCHE .)
    INT32           reduce using rule 196 (array_var -> ID LCORCHE index RCORCHE .)
    INT64           reduce using rule 196 (array_var -> ID LCORCHE index RCORCHE .)
    FLOAT32         reduce using rule 196 (array_var -> ID LCORCHE index RCORCHE .)
    FLOAT64         reduce using rule 196 (array_var -> ID LCORCHE index RCORCHE .)
    BYTE            reduce using rule 196 (array_var -> ID LCORCHE index RCORCHE .)
    WINT            reduce using rule 196 (array_var -> ID LCORCHE index RCORCHE .)
    WFLOAT          reduce using rule 196 (array_var -> ID LCORCHE index RCORCHE .)
    WSTRING         reduce using rule 196 (array_var -> ID LCORCHE index RCORCHE .)
    BOOL            reduce using rule 196 (array_var -> ID LCORCHE index RCORCHE .)
    DEFAULT         reduce using rule 196 (array_var -> ID LCORCHE index RCORCHE .)
    CASE            reduce using rule 196 (array_var -> ID LCORCHE index RCORCHE .)
    RETURN          reduce using rule 196 (array_var -> ID LCORCHE index RCORCHE .)
    RPAREN          reduce using rule 196 (array_var -> ID LCORCHE index RCORCHE .)
    AND             reduce using rule 196 (array_var -> ID LCORCHE index RCORCHE .)
    OR              reduce using rule 196 (array_var -> ID LCORCHE index RCORCHE .)
    LLLAVE          reduce using rule 196 (array_var -> ID LCORCHE index RCORCHE .)
    RCORCHE         reduce using rule 196 (array_var -> ID LCORCHE index RCORCHE .)
    COMA            reduce using rule 196 (array_var -> ID LCORCHE index RCORCHE .)


state 244

    (131) slice_var -> ID LCORCHE index_s RCORCHE .

    COLON           reduce using rule 131 (slice_var -> ID LCORCHE index_s RCORCHE .)
    EQUAL           reduce using rule 131 (slice_var -> ID LCORCHE index_s RCORCHE .)
    PRINT           reduce using rule 131 (slice_var -> ID LCORCHE index_s RCORCHE .)
    SCAN            reduce using rule 131 (slice_var -> ID LCORCHE index_s RCORCHE .)
    FOR             reduce using rule 131 (slice_var -> ID LCORCHE index_s RCORCHE .)
    ID              reduce using rule 131 (slice_var -> ID LCORCHE index_s RCORCHE .)
    APPEND          reduce using rule 131 (slice_var -> ID LCORCHE index_s RCORCHE .)
    LEN             reduce using rule 131 (slice_var -> ID LCORCHE index_s RCORCHE .)
    COPY            reduce using rule 131 (slice_var -> ID LCORCHE index_s RCORCHE .)
    DELETE          reduce using rule 131 (slice_var -> ID LCORCHE index_s RCORCHE .)
    IF              reduce using rule 131 (slice_var -> ID LCORCHE index_s RCORCHE .)
    ELSE            reduce using rule 131 (slice_var -> ID LCORCHE index_s RCORCHE .)
    TYPE            reduce using rule 131 (slice_var -> ID LCORCHE index_s RCORCHE .)
    SWITCH          reduce using rule 131 (slice_var -> ID LCORCHE index_s RCORCHE .)
    VAR             reduce using rule 131 (slice_var -> ID LCORCHE index_s RCORCHE .)
    FUNC            reduce using rule 131 (slice_var -> ID LCORCHE index_s RCORCHE .)
    INTEGER         reduce using rule 131 (slice_var -> ID LCORCHE index_s RCORCHE .)
    FLOAT           reduce using rule 131 (slice_var -> ID LCORCHE index_s RCORCHE .)
    NOT             reduce using rule 131 (slice_var -> ID LCORCHE index_s RCORCHE .)
    $end            reduce using rule 131 (slice_var -> ID LCORCHE index_s RCORCHE .)
    RLLAVE          reduce using rule 131 (slice_var -> ID LCORCHE index_s RCORCHE .)
    INT32           reduce using rule 131 (slice_var -> ID LCORCHE index_s RCORCHE .)
    INT64           reduce using rule 131 (slice_var -> ID LCORCHE index_s RCORCHE .)
    FLOAT32         reduce using rule 131 (slice_var -> ID LCORCHE index_s RCORCHE .)
    FLOAT64         reduce using rule 131 (slice_var -> ID LCORCHE index_s RCORCHE .)
    BYTE            reduce using rule 131 (slice_var -> ID LCORCHE index_s RCORCHE .)
    WINT            reduce using rule 131 (slice_var -> ID LCORCHE index_s RCORCHE .)
    WFLOAT          reduce using rule 131 (slice_var -> ID LCORCHE index_s RCORCHE .)
    WSTRING         reduce using rule 131 (slice_var -> ID LCORCHE index_s RCORCHE .)
    BOOL            reduce using rule 131 (slice_var -> ID LCORCHE index_s RCORCHE .)
    DEFAULT         reduce using rule 131 (slice_var -> ID LCORCHE index_s RCORCHE .)
    CASE            reduce using rule 131 (slice_var -> ID LCORCHE index_s RCORCHE .)
    RETURN          reduce using rule 131 (slice_var -> ID LCORCHE index_s RCORCHE .)


state 245

    (202) map_var -> ID LCORCHE key RCORCHE .

    EQUAL           reduce using rule 202 (map_var -> ID LCORCHE key RCORCHE .)
    GREATER         reduce using rule 202 (map_var -> ID LCORCHE key RCORCHE .)
    SMALLER         reduce using rule 202 (map_var -> ID LCORCHE key RCORCHE .)
    GREATER_OR_EQUAL reduce using rule 202 (map_var -> ID LCORCHE key RCORCHE .)
    SMALLER_OR_EQUAL reduce using rule 202 (map_var -> ID LCORCHE key RCORCHE .)
    EQUAL_COMPARE   reduce using rule 202 (map_var -> ID LCORCHE key RCORCHE .)
    NOT_EQUAL       reduce using rule 202 (map_var -> ID LCORCHE key RCORCHE .)
    PLUS            reduce using rule 202 (map_var -> ID LCORCHE key RCORCHE .)
    TIMES           reduce using rule 202 (map_var -> ID LCORCHE key RCORCHE .)
    DIVIDE          reduce using rule 202 (map_var -> ID LCORCHE key RCORCHE .)
    MINUS           reduce using rule 202 (map_var -> ID LCORCHE key RCORCHE .)
    COLON           reduce using rule 202 (map_var -> ID LCORCHE key RCORCHE .)
    PRINT           reduce using rule 202 (map_var -> ID LCORCHE key RCORCHE .)
    SCAN            reduce using rule 202 (map_var -> ID LCORCHE key RCORCHE .)
    FOR             reduce using rule 202 (map_var -> ID LCORCHE key RCORCHE .)
    ID              reduce using rule 202 (map_var -> ID LCORCHE key RCORCHE .)
    APPEND          reduce using rule 202 (map_var -> ID LCORCHE key RCORCHE .)
    LEN             reduce using rule 202 (map_var -> ID LCORCHE key RCORCHE .)
    COPY            reduce using rule 202 (map_var -> ID LCORCHE key RCORCHE .)
    DELETE          reduce using rule 202 (map_var -> ID LCORCHE key RCORCHE .)
    IF              reduce using rule 202 (map_var -> ID LCORCHE key RCORCHE .)
    ELSE            reduce using rule 202 (map_var -> ID LCORCHE key RCORCHE .)
    TYPE            reduce using rule 202 (map_var -> ID LCORCHE key RCORCHE .)
    SWITCH          reduce using rule 202 (map_var -> ID LCORCHE key RCORCHE .)
    VAR             reduce using rule 202 (map_var -> ID LCORCHE key RCORCHE .)
    FUNC            reduce using rule 202 (map_var -> ID LCORCHE key RCORCHE .)
    INTEGER         reduce using rule 202 (map_var -> ID LCORCHE key RCORCHE .)
    FLOAT           reduce using rule 202 (map_var -> ID LCORCHE key RCORCHE .)
    NOT             reduce using rule 202 (map_var -> ID LCORCHE key RCORCHE .)
    $end            reduce using rule 202 (map_var -> ID LCORCHE key RCORCHE .)
    RLLAVE          reduce using rule 202 (map_var -> ID LCORCHE key RCORCHE .)
    INT32           reduce using rule 202 (map_var -> ID LCORCHE key RCORCHE .)
    INT64           reduce using rule 202 (map_var -> ID LCORCHE key RCORCHE .)
    FLOAT32         reduce using rule 202 (map_var -> ID LCORCHE key RCORCHE .)
    FLOAT64         reduce using rule 202 (map_var -> ID LCORCHE key RCORCHE .)
    BYTE            reduce using rule 202 (map_var -> ID LCORCHE key RCORCHE .)
    WINT            reduce using rule 202 (map_var -> ID LCORCHE key RCORCHE .)
    WFLOAT          reduce using rule 202 (map_var -> ID LCORCHE key RCORCHE .)
    WSTRING         reduce using rule 202 (map_var -> ID LCORCHE key RCORCHE .)
    BOOL            reduce using rule 202 (map_var -> ID LCORCHE key RCORCHE .)
    DEFAULT         reduce using rule 202 (map_var -> ID LCORCHE key RCORCHE .)
    CASE            reduce using rule 202 (map_var -> ID LCORCHE key RCORCHE .)
    RETURN          reduce using rule 202 (map_var -> ID LCORCHE key RCORCHE .)
    RPAREN          reduce using rule 202 (map_var -> ID LCORCHE key RCORCHE .)
    AND             reduce using rule 202 (map_var -> ID LCORCHE key RCORCHE .)
    OR              reduce using rule 202 (map_var -> ID LCORCHE key RCORCHE .)
    LLLAVE          reduce using rule 202 (map_var -> ID LCORCHE key RCORCHE .)
    RCORCHE         reduce using rule 202 (map_var -> ID LCORCHE key RCORCHE .)
    COMA            reduce using rule 202 (map_var -> ID LCORCHE key RCORCHE .)


state 246

    (84) list_params -> ID COMA . more_p
    (85) more_p -> . list_params
    (83) list_params -> . ID
    (84) list_params -> . ID COMA more_p

    ID              shift and go to state 195

    more_p                         shift and go to state 294
    list_params                    shift and go to state 295

state 247

    (81) call_func -> ID LPAREN list_params RPAREN .

    COLON           reduce using rule 81 (call_func -> ID LPAREN list_params RPAREN .)
    PRINT           reduce using rule 81 (call_func -> ID LPAREN list_params RPAREN .)
    SCAN            reduce using rule 81 (call_func -> ID LPAREN list_params RPAREN .)
    FOR             reduce using rule 81 (call_func -> ID LPAREN list_params RPAREN .)
    ID              reduce using rule 81 (call_func -> ID LPAREN list_params RPAREN .)
    APPEND          reduce using rule 81 (call_func -> ID LPAREN list_params RPAREN .)
    LEN             reduce using rule 81 (call_func -> ID LPAREN list_params RPAREN .)
    COPY            reduce using rule 81 (call_func -> ID LPAREN list_params RPAREN .)
    DELETE          reduce using rule 81 (call_func -> ID LPAREN list_params RPAREN .)
    IF              reduce using rule 81 (call_func -> ID LPAREN list_params RPAREN .)
    ELSE            reduce using rule 81 (call_func -> ID LPAREN list_params RPAREN .)
    TYPE            reduce using rule 81 (call_func -> ID LPAREN list_params RPAREN .)
    SWITCH          reduce using rule 81 (call_func -> ID LPAREN list_params RPAREN .)
    VAR             reduce using rule 81 (call_func -> ID LPAREN list_params RPAREN .)
    FUNC            reduce using rule 81 (call_func -> ID LPAREN list_params RPAREN .)
    INTEGER         reduce using rule 81 (call_func -> ID LPAREN list_params RPAREN .)
    FLOAT           reduce using rule 81 (call_func -> ID LPAREN list_params RPAREN .)
    NOT             reduce using rule 81 (call_func -> ID LPAREN list_params RPAREN .)
    $end            reduce using rule 81 (call_func -> ID LPAREN list_params RPAREN .)
    GREATER         reduce using rule 81 (call_func -> ID LPAREN list_params RPAREN .)
    SMALLER         reduce using rule 81 (call_func -> ID LPAREN list_params RPAREN .)
    GREATER_OR_EQUAL reduce using rule 81 (call_func -> ID LPAREN list_params RPAREN .)
    SMALLER_OR_EQUAL reduce using rule 81 (call_func -> ID LPAREN list_params RPAREN .)
    EQUAL_COMPARE   reduce using rule 81 (call_func -> ID LPAREN list_params RPAREN .)
    NOT_EQUAL       reduce using rule 81 (call_func -> ID LPAREN list_params RPAREN .)
    PLUS            reduce using rule 81 (call_func -> ID LPAREN list_params RPAREN .)
    TIMES           reduce using rule 81 (call_func -> ID LPAREN list_params RPAREN .)
