Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    COMMENT
    CONST
    ELSE
    FUNC
    INTERFACE
    JOIN
    MAIN
    MAP
    MOD
    MULTI_COMMENT
    PACKAGE
    POINTER
    SCAN

Grammar

Rule 0     S' -> codigo
    MINUS           reduce using rule 129 (factor -> ID .)

  ! $end            [ reduce using rule 129 (factor -> ID .) ]
  ! AND             [ reduce using rule 129 (factor -> ID .) ]
  ! OR              [ reduce using rule 129 (factor -> ID .) ]
  ! LLLAVE          [ reduce using rule 129 (factor -> ID .) ]
  ! COLON           [ reduce using rule 129 (factor -> ID .) ]
  ! RLLAVE          [ reduce using rule 129 (factor -> ID .) ]
  ! DEFAULT         [ reduce using rule 129 (factor -> ID .) ]
  ! CASE            [ reduce using rule 129 (factor -> ID .) ]
  ! COMA            [ reduce using rule 129 (factor -> ID .) ]
  ! RPAREN          [ reduce using rule 129 (factor -> ID .) ]
  ! GREATER         [ reduce using rule 129 (factor -> ID .) ]
  ! SMALLER         [ reduce using rule 129 (factor -> ID .) ]
  ! GREATER_OR_EQUAL [ reduce using rule 129 (factor -> ID .) ]
  ! SMALLER_OR_EQUAL [ reduce using rule 129 (factor -> ID .) ]
  ! EQUAL_COMPARE   [ reduce using rule 129 (factor -> ID .) ]
  ! NOT_EQUAL       [ reduce using rule 129 (factor -> ID .) ]


state 105

    (93) logic_operation -> logic_value logic_op logic_value .

    $end            reduce using rule 93 (logic_operation -> logic_value logic_op logic_value .)
    LLLAVE          reduce using rule 93 (logic_operation -> logic_value logic_op logic_value .)
    COLON           reduce using rule 93 (logic_operation -> logic_value logic_op logic_value .)
    RLLAVE          reduce using rule 93 (logic_operation -> logic_value logic_op logic_value .)
    DEFAULT         reduce using rule 93 (logic_operation -> logic_value logic_op logic_value .)
    CASE            reduce using rule 93 (logic_operation -> logic_value logic_op logic_value .)
    COMA            reduce using rule 93 (logic_operation -> logic_value logic_op logic_value .)


state 106

    (95) logic_value -> negation .

    $end            reduce using rule 95 (logic_value -> negation .)
    LLLAVE          reduce using rule 95 (logic_value -> negation .)
    COLON           reduce using rule 95 (logic_value -> negation .)
    RLLAVE          reduce using rule 95 (logic_value -> negation .)
    DEFAULT         reduce using rule 95 (logic_value -> negation .)
    CASE            reduce using rule 95 (logic_value -> negation .)
    COMA            reduce using rule 95 (logic_value -> negation .)


state 107

    (96) logic_value -> comparison .

    $end            reduce using rule 96 (logic_value -> comparison .)
    LLLAVE          reduce using rule 96 (logic_value -> comparison .)
    COLON           reduce using rule 96 (logic_value -> comparison .)
    RLLAVE          reduce using rule 96 (logic_value -> comparison .)
    DEFAULT         reduce using rule 96 (logic_value -> comparison .)
    CASE            reduce using rule 96 (logic_value -> comparison .)
    COMA            reduce using rule 96 (logic_value -> comparison .)


state 108

    (97) logic_value -> ID .
    (85) value -> ID .
    (129) factor -> ID .

  ! reduce/reduce conflict for GREATER resolved using rule 85 (value -> ID .)
  ! reduce/reduce conflict for SMALLER resolved using rule 85 (value -> ID .)
  ! reduce/reduce conflict for GREATER_OR_EQUAL resolved using rule 85 (value -> ID .)
  ! reduce/reduce conflict for SMALLER_OR_EQUAL resolved using rule 85 (value -> ID .)
  ! reduce/reduce conflict for EQUAL_COMPARE resolved using rule 85 (value -> ID .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 85 (value -> ID .)
    $end            reduce using rule 97 (logic_value -> ID .)
    LLLAVE          reduce using rule 97 (logic_value -> ID .)
    COLON           reduce using rule 97 (logic_value -> ID .)
    RLLAVE          reduce using rule 97 (logic_value -> ID .)
    DEFAULT         reduce using rule 97 (logic_value -> ID .)
    CASE            reduce using rule 97 (logic_value -> ID .)
    COMA            reduce using rule 97 (logic_value -> ID .)
    GREATER         reduce using rule 85 (value -> ID .)
    SMALLER         reduce using rule 85 (value -> ID .)
    GREATER_OR_EQUAL reduce using rule 85 (value -> ID .)
    SMALLER_OR_EQUAL reduce using rule 85 (value -> ID .)
    EQUAL_COMPARE   reduce using rule 85 (value -> ID .)
    NOT_EQUAL       reduce using rule 85 (value -> ID .)
    TIMES           reduce using rule 129 (factor -> ID .)
    DIVIDE          reduce using rule 129 (factor -> ID .)
    PLUS            reduce using rule 129 (factor -> ID .)
    MINUS           reduce using rule 129 (factor -> ID .)

  ! GREATER         [ reduce using rule 129 (factor -> ID .) ]
  ! SMALLER         [ reduce using rule 129 (factor -> ID .) ]
  ! GREATER_OR_EQUAL [ reduce using rule 129 (factor -> ID .) ]
  ! SMALLER_OR_EQUAL [ reduce using rule 129 (factor -> ID .) ]
  ! EQUAL_COMPARE   [ reduce using rule 129 (factor -> ID .) ]
  ! NOT_EQUAL       [ reduce using rule 129 (factor -> ID .) ]


state 109

    (52) decVar -> VAR ID EQUAL . INTEGER
    (53) decVar -> VAR ID EQUAL . ID
    (54) decVar -> VAR ID EQUAL . FLOAT
    (55) decVar -> VAR ID EQUAL . expression
    (56) decVar -> VAR ID EQUAL . logic_operation
    (57) decVar -> VAR ID EQUAL . comparison
    (59) decVar -> VAR ID EQUAL . STRING
    (108) array_declaration -> VAR ID EQUAL . LCORCHE capacity RCORCHE data_types arr_content
    (122) expression -> . expression PLUS term
    (123) expression -> . expression MINUS term
    (124) expression -> . term
    (93) logic_operation -> . logic_value logic_op logic_value
    (94) logic_operation -> . negation
    (84) comparison -> . value op value
    (125) term -> . term TIMES factor
    (126) term -> . term DIVIDE factor
    (127) term -> . factor
    (95) logic_value -> . negation
    (96) logic_value -> . comparison
    (97) logic_value -> . ID
    (98) negation -> . NOT comparison
    (99) negation -> . NOT ID
    (85) value -> . ID
    (86) value -> . expression
    (128) factor -> . INTEGER
    (129) factor -> . ID
    (130) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 140
    ID              shift and go to state 139
    FLOAT           shift and go to state 141
    STRING          shift and go to state 145
    LCORCHE         shift and go to state 146
    NOT             shift and go to state 35
    LPAREN          shift and go to state 16

    expression                     shift and go to state 142
    logic_operation                shift and go to state 143
    comparison                     shift and go to state 144
    term                           shift and go to state 17
    logic_value                    shift and go to state 21
    negation                       shift and go to state 22
    value                          shift and go to state 20
    factor                         shift and go to state 34

state 110

    (107) array_declaration -> VAR ID LCORCHE . capacity RCORCHE data_types
    (65) sliceC -> VAR ID LCORCHE . RCORCHE data_types
    (109) capacity -> . INTEGER
    (110) capacity -> . ID
    (111) capacity -> . expression
    (122) expression -> . expression PLUS term
    (123) expression -> . expression MINUS term
    (124) expression -> . term
    (125) term -> . term TIMES factor
    (126) term -> . term DIVIDE factor
    (127) term -> . factor
    (128) factor -> . INTEGER
    (129) factor -> . ID
    (130) factor -> . LPAREN expression RPAREN

    RCORCHE         shift and go to state 149
    INTEGER         shift and go to state 150
    ID              shift and go to state 147
    LPAREN          shift and go to state 16

    capacity                       shift and go to state 148
    expression                     shift and go to state 151
    term                           shift and go to state 17
    factor                         shift and go to state 34

state 111

    (78) decVarOne -> ID DEQUAL ID .
    (97) logic_value -> ID .
    (85) value -> ID .
    (129) factor -> ID .

  ! reduce/reduce conflict for COLON resolved using rule 78 (decVarOne -> ID DEQUAL ID .)
  ! reduce/reduce conflict for $end resolved using rule 78 (decVarOne -> ID DEQUAL ID .)
  ! reduce/reduce conflict for RLLAVE resolved using rule 78 (decVarOne -> ID DEQUAL ID .)
  ! reduce/reduce conflict for GREATER resolved using rule 85 (value -> ID .)
  ! reduce/reduce conflict for SMALLER resolved using rule 85 (value -> ID .)
  ! reduce/reduce conflict for GREATER_OR_EQUAL resolved using rule 85 (value -> ID .)
  ! reduce/reduce conflict for SMALLER_OR_EQUAL resolved using rule 85 (value -> ID .)
  ! reduce/reduce conflict for EQUAL_COMPARE resolved using rule 85 (value -> ID .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 85 (value -> ID .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 78 (decVarOne -> ID DEQUAL ID .)
  ! reduce/reduce conflict for CASE resolved using rule 78 (decVarOne -> ID DEQUAL ID .)
    COLON           reduce using rule 78 (decVarOne -> ID DEQUAL ID .)
    $end            reduce using rule 78 (decVarOne -> ID DEQUAL ID .)
    RLLAVE          reduce using rule 78 (decVarOne -> ID DEQUAL ID .)
    DEFAULT         reduce using rule 78 (decVarOne -> ID DEQUAL ID .)
    CASE            reduce using rule 78 (decVarOne -> ID DEQUAL ID .)
    AND             reduce using rule 97 (logic_value -> ID .)
    OR              reduce using rule 97 (logic_value -> ID .)
    GREATER         reduce using rule 85 (value -> ID .)
    SMALLER         reduce using rule 85 (value -> ID .)
    GREATER_OR_EQUAL reduce using rule 85 (value -> ID .)
    SMALLER_OR_EQUAL reduce using rule 85 (value -> ID .)
    EQUAL_COMPARE   reduce using rule 85 (value -> ID .)
    NOT_EQUAL       reduce using rule 85 (value -> ID .)
    TIMES           reduce using rule 129 (factor -> ID .)
    DIVIDE          reduce using rule 129 (factor -> ID .)
    PLUS            reduce using rule 129 (factor -> ID .)
    MINUS           reduce using rule 129 (factor -> ID .)

  ! COLON           [ reduce using rule 129 (factor -> ID .) ]
  ! $end            [ reduce using rule 129 (factor -> ID .) ]
  ! RLLAVE          [ reduce using rule 129 (factor -> ID .) ]
  ! GREATER         [ reduce using rule 129 (factor -> ID .) ]
  ! SMALLER         [ reduce using rule 129 (factor -> ID .) ]
  ! GREATER_OR_EQUAL [ reduce using rule 129 (factor -> ID .) ]
  ! SMALLER_OR_EQUAL [ reduce using rule 129 (factor -> ID .) ]
  ! EQUAL_COMPARE   [ reduce using rule 129 (factor -> ID .) ]
  ! NOT_EQUAL       [ reduce using rule 129 (factor -> ID .) ]
  ! DEFAULT         [ reduce using rule 129 (factor -> ID .) ]
  ! CASE            [ reduce using rule 129 (factor -> ID .) ]


state 112

    (60) decVar -> ID DEQUAL STRING .

    COLON           reduce using rule 60 (decVar -> ID DEQUAL STRING .)
    $end            reduce using rule 60 (decVar -> ID DEQUAL STRING .)
    RLLAVE          reduce using rule 60 (decVar -> ID DEQUAL STRING .)
    DEFAULT         reduce using rule 60 (decVar -> ID DEQUAL STRING .)
    CASE            reduce using rule 60 (decVar -> ID DEQUAL STRING .)


state 113

    (61) decVar -> ID DEQUAL FLOAT .

    COLON           reduce using rule 61 (decVar -> ID DEQUAL FLOAT .)
    $end            reduce using rule 61 (decVar -> ID DEQUAL FLOAT .)
    RLLAVE          reduce using rule 61 (decVar -> ID DEQUAL FLOAT .)
    DEFAULT         reduce using rule 61 (decVar -> ID DEQUAL FLOAT .)
    CASE            reduce using rule 61 (decVar -> ID DEQUAL FLOAT .)


state 114

    (62) decVar -> ID DEQUAL expression .
    (122) expression -> expression . PLUS term
    (123) expression -> expression . MINUS term
    (86) value -> expression .

    COLON           reduce using rule 62 (decVar -> ID DEQUAL expression .)
    $end            reduce using rule 62 (decVar -> ID DEQUAL expression .)
    RLLAVE          reduce using rule 62 (decVar -> ID DEQUAL expression .)
    DEFAULT         reduce using rule 62 (decVar -> ID DEQUAL expression .)
    CASE            reduce using rule 62 (decVar -> ID DEQUAL expression .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    GREATER         reduce using rule 86 (value -> expression .)
    SMALLER         reduce using rule 86 (value -> expression .)
    GREATER_OR_EQUAL reduce using rule 86 (value -> expression .)
    SMALLER_OR_EQUAL reduce using rule 86 (value -> expression .)
    EQUAL_COMPARE   reduce using rule 86 (value -> expression .)
    NOT_EQUAL       reduce using rule 86 (value -> expression .)


state 115

    (63) decVar -> ID DEQUAL logic_operation .

    COLON           reduce using rule 63 (decVar -> ID DEQUAL logic_operation .)
    $end            reduce using rule 63 (decVar -> ID DEQUAL logic_operation .)
    RLLAVE          reduce using rule 63 (decVar -> ID DEQUAL logic_operation .)
    DEFAULT         reduce using rule 63 (decVar -> ID DEQUAL logic_operation .)
    CASE            reduce using rule 63 (decVar -> ID DEQUAL logic_operation .)


state 116

    (64) decVar -> ID DEQUAL comparison .
    (96) logic_value -> comparison .

    COLON           reduce using rule 64 (decVar -> ID DEQUAL comparison .)
    $end            reduce using rule 64 (decVar -> ID DEQUAL comparison .)
    RLLAVE          reduce using rule 64 (decVar -> ID DEQUAL comparison .)
    DEFAULT         reduce using rule 64 (decVar -> ID DEQUAL comparison .)
    CASE            reduce using rule 64 (decVar -> ID DEQUAL comparison .)
    AND             reduce using rule 96 (logic_value -> comparison .)
    OR              reduce using rule 96 (logic_value -> comparison .)


state 117

    (79) decVarOne -> ID DEQUAL INTEGER .
    (128) factor -> INTEGER .

  ! reduce/reduce conflict for COLON resolved using rule 79 (decVarOne -> ID DEQUAL INTEGER .)
  ! reduce/reduce conflict for $end resolved using rule 79 (decVarOne -> ID DEQUAL INTEGER .)
  ! reduce/reduce conflict for RLLAVE resolved using rule 79 (decVarOne -> ID DEQUAL INTEGER .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 79 (decVarOne -> ID DEQUAL INTEGER .)
  ! reduce/reduce conflict for CASE resolved using rule 79 (decVarOne -> ID DEQUAL INTEGER .)
    COLON           reduce using rule 79 (decVarOne -> ID DEQUAL INTEGER .)
    $end            reduce using rule 79 (decVarOne -> ID DEQUAL INTEGER .)
    RLLAVE          reduce using rule 79 (decVarOne -> ID DEQUAL INTEGER .)
    DEFAULT         reduce using rule 79 (decVarOne -> ID DEQUAL INTEGER .)
    CASE            reduce using rule 79 (decVarOne -> ID DEQUAL INTEGER .)
    TIMES           reduce using rule 128 (factor -> INTEGER .)
    DIVIDE          reduce using rule 128 (factor -> INTEGER .)
    PLUS            reduce using rule 128 (factor -> INTEGER .)
    MINUS           reduce using rule 128 (factor -> INTEGER .)
    GREATER         reduce using rule 128 (factor -> INTEGER .)
    SMALLER         reduce using rule 128 (factor -> INTEGER .)
    GREATER_OR_EQUAL reduce using rule 128 (factor -> INTEGER .)
    SMALLER_OR_EQUAL reduce using rule 128 (factor -> INTEGER .)
    EQUAL_COMPARE   reduce using rule 128 (factor -> INTEGER .)
    NOT_EQUAL       reduce using rule 128 (factor -> INTEGER .)

  ! COLON           [ reduce using rule 128 (factor -> INTEGER .) ]
  ! $end            [ reduce using rule 128 (factor -> INTEGER .) ]
  ! RLLAVE          [ reduce using rule 128 (factor -> INTEGER .) ]
  ! DEFAULT         [ reduce using rule 128 (factor -> INTEGER .) ]
  ! CASE            [ reduce using rule 128 (factor -> INTEGER .) ]


state 118

    (66) sliceC -> ID DEQUAL funM .

    COLON           reduce using rule 66 (sliceC -> ID DEQUAL funM .)
    $end            reduce using rule 66 (sliceC -> ID DEQUAL funM .)
    RLLAVE          reduce using rule 66 (sliceC -> ID DEQUAL funM .)
    DEFAULT         reduce using rule 66 (sliceC -> ID DEQUAL funM .)
    CASE            reduce using rule 66 (sliceC -> ID DEQUAL funM .)


state 119

    (67) sliceC -> ID DEQUAL LCORCHE . RCORCHE data_types arr_content

    RCORCHE         shift and go to state 152


state 120

    (68) funM -> MAKE . LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN
    (69) funM -> MAKE . LPAREN LCORCHE RCORCHE data_types COMA cap COMA cap RPAREN

    LPAREN          shift and go to state 153


state 121

    (113) index -> ID .
    (129) factor -> ID .

  ! reduce/reduce conflict for RCORCHE resolved using rule 113 (index -> ID .)
    RCORCHE         reduce using rule 113 (index -> ID .)
    TIMES           reduce using rule 129 (factor -> ID .)
    DIVIDE          reduce using rule 129 (factor -> ID .)
    PLUS            reduce using rule 129 (factor -> ID .)
    MINUS           reduce using rule 129 (factor -> ID .)

  ! RCORCHE         [ reduce using rule 129 (factor -> ID .) ]


state 122

    (112) array_var -> ID LCORCHE index . RCORCHE

    RCORCHE         shift and go to state 154


state 123

    (114) index -> INTEGER .
    (128) factor -> INTEGER .

  ! reduce/reduce conflict for RCORCHE resolved using rule 114 (index -> INTEGER .)
    RCORCHE         reduce using rule 114 (index -> INTEGER .)
    TIMES           reduce using rule 128 (factor -> INTEGER .)
    DIVIDE          reduce using rule 128 (factor -> INTEGER .)
    PLUS            reduce using rule 128 (factor -> INTEGER .)
    MINUS           reduce using rule 128 (factor -> INTEGER .)

  ! RCORCHE         [ reduce using rule 128 (factor -> INTEGER .) ]


state 124

    (115) index -> expression .
    (122) expression -> expression . PLUS term
    (123) expression -> expression . MINUS term

    RCORCHE         reduce using rule 115 (index -> expression .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39


state 125

    (73) funciones -> APPEND LPAREN ID . COMA values RPAREN
    (74) funciones -> APPEND LPAREN ID . COMA ID RPAREN

    COMA            shift and go to state 155


state 126

    (75) funciones -> LEN LPAREN ID . RPAREN

    RPAREN          shift and go to state 156


state 127

    (76) funciones -> COPY LPAREN ID . COMA ID RPAREN

    COMA            shift and go to state 157


state 128

    (77) funciones -> DELETE LPAREN ID . COMA ID RPAREN

    COMA            shift and go to state 158


state 129

    (80) SenIF -> IF LPAREN comparison . RPAREN LLLAVE codigo RLLAVE

    RPAREN          shift and go to state 159


state 130

    (81) SenStruct -> TYPE ID STRUCT . LLLAVE declaration RLLAVE

    LLLAVE          shift and go to state 160


state 131

    (102) switch_statement -> SWITCH ID LLLAVE . cases RLLAVE
    (103) cases -> . CASE values POINTS codigo
    (104) cases -> . CASE values POINTS codigo more

    CASE            shift and go to state 162

    cases                          shift and go to state 161

state 132

    (121) impresion -> PRINT LPAREN expression RPAREN .

    COLON           reduce using rule 121 (impresion -> PRINT LPAREN expression RPAREN .)
    $end            reduce using rule 121 (impresion -> PRINT LPAREN expression RPAREN .)
    RLLAVE          reduce using rule 121 (impresion -> PRINT LPAREN expression RPAREN .)
    DEFAULT         reduce using rule 121 (impresion -> PRINT LPAREN expression RPAREN .)
    CASE            reduce using rule 121 (impresion -> PRINT LPAREN expression RPAREN .)


state 133

    (45) cicloFor -> FOR LLLAVE codigo RLLAVE .

    $end            reduce using rule 45 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    RLLAVE          reduce using rule 45 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    DEFAULT         reduce using rule 45 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    CASE            reduce using rule 45 (cicloFor -> FOR LLLAVE codigo RLLAVE .)


state 134

    (46) cicloFor -> FOR comparison LLLAVE codigo . RLLAVE

    RLLAVE          shift and go to state 163


state 135

    (47) cicloFor -> FOR logic_operation LLLAVE codigo . RLLAVE

    RLLAVE          shift and go to state 164


state 136

    (48) cicloFor -> FOR decVarOne COLON comparison . COLON incre LLLAVE codigo RLLAVE

    COLON           shift and go to state 165


state 137

    (78) decVarOne -> ID DEQUAL ID .

    COLON           reduce using rule 78 (decVarOne -> ID DEQUAL ID .)


state 138

    (79) decVarOne -> ID DEQUAL INTEGER .

    COLON           reduce using rule 79 (decVarOne -> ID DEQUAL INTEGER .)


state 139

    (53) decVar -> VAR ID EQUAL ID .
    (97) logic_value -> ID .
    (85) value -> ID .
    (129) factor -> ID .

  ! reduce/reduce conflict for COLON resolved using rule 53 (decVar -> VAR ID EQUAL ID .)
  ! reduce/reduce conflict for $end resolved using rule 53 (decVar -> VAR ID EQUAL ID .)
  ! reduce/reduce conflict for RLLAVE resolved using rule 53 (decVar -> VAR ID EQUAL ID .)
  ! reduce/reduce conflict for GREATER resolved using rule 85 (value -> ID .)
  ! reduce/reduce conflict for SMALLER resolved using rule 85 (value -> ID .)
  ! reduce/reduce conflict for GREATER_OR_EQUAL resolved using rule 85 (value -> ID .)
  ! reduce/reduce conflict for SMALLER_OR_EQUAL resolved using rule 85 (value -> ID .)
  ! reduce/reduce conflict for EQUAL_COMPARE resolved using rule 85 (value -> ID .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 85 (value -> ID .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 53 (decVar -> VAR ID EQUAL ID .)
  ! reduce/reduce conflict for CASE resolved using rule 53 (decVar -> VAR ID EQUAL ID .)
    COLON           reduce using rule 53 (decVar -> VAR ID EQUAL ID .)
    $end            reduce using rule 53 (decVar -> VAR ID EQUAL ID .)
    RLLAVE          reduce using rule 53 (decVar -> VAR ID EQUAL ID .)
    DEFAULT         reduce using rule 53 (decVar -> VAR ID EQUAL ID .)
    CASE            reduce using rule 53 (decVar -> VAR ID EQUAL ID .)
    AND             reduce using rule 97 (logic_value -> ID .)
    OR              reduce using rule 97 (logic_value -> ID .)
    GREATER         reduce using rule 85 (value -> ID .)
    SMALLER         reduce using rule 85 (value -> ID .)
    GREATER_OR_EQUAL reduce using rule 85 (value -> ID .)
    SMALLER_OR_EQUAL reduce using rule 85 (value -> ID .)
    EQUAL_COMPARE   reduce using rule 85 (value -> ID .)
    NOT_EQUAL       reduce using rule 85 (value -> ID .)
    TIMES           reduce using rule 129 (factor -> ID .)
    DIVIDE          reduce using rule 129 (factor -> ID .)
    PLUS            reduce using rule 129 (factor -> ID .)
    MINUS           reduce using rule 129 (factor -> ID .)

  ! COLON           [ reduce using rule 129 (factor -> ID .) ]
  ! $end            [ reduce using rule 129 (factor -> ID .) ]
  ! RLLAVE          [ reduce using rule 129 (factor -> ID .) ]
  ! GREATER         [ reduce using rule 129 (factor -> ID .) ]
  ! SMALLER         [ reduce using rule 129 (factor -> ID .) ]
  ! GREATER_OR_EQUAL [ reduce using rule 129 (factor -> ID .) ]
  ! SMALLER_OR_EQUAL [ reduce using rule 129 (factor -> ID .) ]
  ! EQUAL_COMPARE   [ reduce using rule 129 (factor -> ID .) ]
  ! NOT_EQUAL       [ reduce using rule 129 (factor -> ID .) ]
  ! DEFAULT         [ reduce using rule 129 (factor -> ID .) ]
  ! CASE            [ reduce using rule 129 (factor -> ID .) ]


state 140

    (52) decVar -> VAR ID EQUAL INTEGER .
    (128) factor -> INTEGER .

  ! reduce/reduce conflict for COLON resolved using rule 52 (decVar -> VAR ID EQUAL INTEGER .)
  ! reduce/reduce conflict for $end resolved using rule 52 (decVar -> VAR ID EQUAL INTEGER .)
  ! reduce/reduce conflict for RLLAVE resolved using rule 52 (decVar -> VAR ID EQUAL INTEGER .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 52 (decVar -> VAR ID EQUAL INTEGER .)
  ! reduce/reduce conflict for CASE resolved using rule 52 (decVar -> VAR ID EQUAL INTEGER .)
    COLON           reduce using rule 52 (decVar -> VAR ID EQUAL INTEGER .)
    $end            reduce using rule 52 (decVar -> VAR ID EQUAL INTEGER .)
    RLLAVE          reduce using rule 52 (decVar -> VAR ID EQUAL INTEGER .)
    DEFAULT         reduce using rule 52 (decVar -> VAR ID EQUAL INTEGER .)
    CASE            reduce using rule 52 (decVar -> VAR ID EQUAL INTEGER .)
    TIMES           reduce using rule 128 (factor -> INTEGER .)
    DIVIDE          reduce using rule 128 (factor -> INTEGER .)
    PLUS            reduce using rule 128 (factor -> INTEGER .)
    MINUS           reduce using rule 128 (factor -> INTEGER .)
    GREATER         reduce using rule 128 (factor -> INTEGER .)
    SMALLER         reduce using rule 128 (factor -> INTEGER .)
    GREATER_OR_EQUAL reduce using rule 128 (factor -> INTEGER .)
    SMALLER_OR_EQUAL reduce using rule 128 (factor -> INTEGER .)
    EQUAL_COMPARE   reduce using rule 128 (factor -> INTEGER .)
    NOT_EQUAL       reduce using rule 128 (factor -> INTEGER .)

  ! COLON           [ reduce using rule 128 (factor -> INTEGER .) ]
  ! $end            [ reduce using rule 128 (factor -> INTEGER .) ]
  ! RLLAVE          [ reduce using rule 128 (factor -> INTEGER .) ]
  ! DEFAULT         [ reduce using rule 128 (factor -> INTEGER .) ]
  ! CASE            [ reduce using rule 128 (factor -> INTEGER .) ]


state 141

    (54) decVar -> VAR ID EQUAL FLOAT .

    COLON           reduce using rule 54 (decVar -> VAR ID EQUAL FLOAT .)
    $end            reduce using rule 54 (decVar -> VAR ID EQUAL FLOAT .)
    RLLAVE          reduce using rule 54 (decVar -> VAR ID EQUAL FLOAT .)
    DEFAULT         reduce using rule 54 (decVar -> VAR ID EQUAL FLOAT .)
    CASE            reduce using rule 54 (decVar -> VAR ID EQUAL FLOAT .)


state 142

    (55) decVar -> VAR ID EQUAL expression .
    (122) expression -> expression . PLUS term
    (123) expression -> expression . MINUS term
    (86) value -> expression .

    COLON           reduce using rule 55 (decVar -> VAR ID EQUAL expression .)
    $end            reduce using rule 55 (decVar -> VAR ID EQUAL expression .)
    RLLAVE          reduce using rule 55 (decVar -> VAR ID EQUAL expression .)
    DEFAULT         reduce using rule 55 (decVar -> VAR ID EQUAL expression .)
    CASE            reduce using rule 55 (decVar -> VAR ID EQUAL expression .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    GREATER         reduce using rule 86 (value -> expression .)
    SMALLER         reduce using rule 86 (value -> expression .)
    GREATER_OR_EQUAL reduce using rule 86 (value -> expression .)
    SMALLER_OR_EQUAL reduce using rule 86 (value -> expression .)
    EQUAL_COMPARE   reduce using rule 86 (value -> expression .)
    NOT_EQUAL       reduce using rule 86 (value -> expression .)


state 143

    (56) decVar -> VAR ID EQUAL logic_operation .

    COLON           reduce using rule 56 (decVar -> VAR ID EQUAL logic_operation .)
    $end            reduce using rule 56 (decVar -> VAR ID EQUAL logic_operation .)
    RLLAVE          reduce using rule 56 (decVar -> VAR ID EQUAL logic_operation .)
    DEFAULT         reduce using rule 56 (decVar -> VAR ID EQUAL logic_operation .)
    CASE            reduce using rule 56 (decVar -> VAR ID EQUAL logic_operation .)


state 144

    (57) decVar -> VAR ID EQUAL comparison .
    (96) logic_value -> comparison .

    COLON           reduce using rule 57 (decVar -> VAR ID EQUAL comparison .)
    $end            reduce using rule 57 (decVar -> VAR ID EQUAL comparison .)
    RLLAVE          reduce using rule 57 (decVar -> VAR ID EQUAL comparison .)
    DEFAULT         reduce using rule 57 (decVar -> VAR ID EQUAL comparison .)
    CASE            reduce using rule 57 (decVar -> VAR ID EQUAL comparison .)
    AND             reduce using rule 96 (logic_value -> comparison .)
    OR              reduce using rule 96 (logic_value -> comparison .)


state 145

    (59) decVar -> VAR ID EQUAL STRING .

    COLON           reduce using rule 59 (decVar -> VAR ID EQUAL STRING .)
    $end            reduce using rule 59 (decVar -> VAR ID EQUAL STRING .)
    RLLAVE          reduce using rule 59 (decVar -> VAR ID EQUAL STRING .)
    DEFAULT         reduce using rule 59 (decVar -> VAR ID EQUAL STRING .)
    CASE            reduce using rule 59 (decVar -> VAR ID EQUAL STRING .)


state 146

    (108) array_declaration -> VAR ID EQUAL LCORCHE . capacity RCORCHE data_types arr_content
    (109) capacity -> . INTEGER
    (110) capacity -> . ID
    (111) capacity -> . expression
    (122) expression -> . expression PLUS term
    (123) expression -> . expression MINUS term
    (124) expression -> . term
    (125) term -> . term TIMES factor
    (126) term -> . term DIVIDE factor
    (127) term -> . factor
    (128) factor -> . INTEGER
    (129) factor -> . ID
    (130) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 150
    ID              shift and go to state 147
    LPAREN          shift and go to state 16

    capacity                       shift and go to state 166
    expression                     shift and go to state 151
    term                           shift and go to state 17
    factor                         shift and go to state 34

state 147

    (110) capacity -> ID .
    (129) factor -> ID .

  ! reduce/reduce conflict for RCORCHE resolved using rule 110 (capacity -> ID .)
    RCORCHE         reduce using rule 110 (capacity -> ID .)
    TIMES           reduce using rule 129 (factor -> ID .)
    DIVIDE          reduce using rule 129 (factor -> ID .)
    PLUS            reduce using rule 129 (factor -> ID .)
    MINUS           reduce using rule 129 (factor -> ID .)

