Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    CASE
    COMMENT
    CONST
    ELSE
    FALSE
    FUNC
    INTERFACE
    JOIN
    MAIN
    MAP
    MOD
    MULTI_COMMENT
    PACKAGE
    POINTER
    SCAN
    SWITCH
    TRUE

Grammar

Rule 0     S' -> codigo
    (27) sliceC -> . ID DEQUAL funM
    (28) sliceC -> . ID DEQUAL LCORCHE RCORCHE type agrupaciones
    (93) factor -> . INTEGER
    (94) factor -> . ID
    (95) factor -> . LPAREN expression RPAREN

    PRINT           shift and go to state 12
    FOR             shift and go to state 15
    VAR             shift and go to state 21
    ID              shift and go to state 22
    APPEND          shift and go to state 25
    LEN             shift and go to state 26
    COPY            shift and go to state 27
    LLLAVE          shift and go to state 16
    IF              shift and go to state 28
    TYPE            shift and go to state 29
    NOT             shift and go to state 31
    INTEGER         shift and go to state 23
    LPAREN          shift and go to state 13

    logic_operation                shift and go to state 6
    codigo                         shift and go to state 109
    impresion                      shift and go to state 2
    expression                     shift and go to state 3
    cicloFor                       shift and go to state 4
    comparison                     shift and go to state 5
    decVar                         shift and go to state 7
    funciones                      shift and go to state 8
    agrupaciones                   shift and go to state 9
    SenIF                          shift and go to state 10
    SenStruct                      shift and go to state 11
    term                           shift and go to state 14
    decVarOne                      shift and go to state 17
    value                          shift and go to state 18
    logic_value                    shift and go to state 19
    negation                       shift and go to state 20
    sliceC                         shift and go to state 24
    factor                         shift and go to state 30

state 76

    (14) cicloFor -> FOR decVarOne COLON . comparison COLON incre LLLAVE codigo RLLAVE
    (69) comparison -> . value op value
    (70) value -> . ID
    (71) value -> . expression
    (87) expression -> . expression PLUS term
    (88) expression -> . expression MINUS term
    (89) expression -> . term
    (90) term -> . term TIMES factor
    (91) term -> . term DIVIDE factor
    (92) term -> . factor
    (93) factor -> . INTEGER
    (94) factor -> . ID
    (95) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 88
    INTEGER         shift and go to state 23
    LPAREN          shift and go to state 13

    comparison                     shift and go to state 110
    value                          shift and go to state 18
    expression                     shift and go to state 44
    term                           shift and go to state 14
    factor                         shift and go to state 30

state 77

    (57) decVarOne -> ID DEQUAL . ID
    (58) decVarOne -> ID DEQUAL . INTEGER

    ID              shift and go to state 94
    INTEGER         shift and go to state 97


state 78

    (39) agrupaciones -> LLLAVE INTEGER RLLAVE .

    $end            reduce using rule 39 (agrupaciones -> LLLAVE INTEGER RLLAVE .)
    RLLAVE          reduce using rule 39 (agrupaciones -> LLLAVE INTEGER RLLAVE .)


state 79

    (40) agrupaciones -> LLLAVE INTEGER enteros . RLLAVE

    RLLAVE          shift and go to state 111


state 80

    (45) enteros -> COMA . INTEGER
    (46) enteros -> COMA . INTEGER enteros

    INTEGER         shift and go to state 112


state 81

    (41) agrupaciones -> LLLAVE FLOAT RLLAVE .

    $end            reduce using rule 41 (agrupaciones -> LLLAVE FLOAT RLLAVE .)
    RLLAVE          reduce using rule 41 (agrupaciones -> LLLAVE FLOAT RLLAVE .)


state 82

    (42) agrupaciones -> LLLAVE FLOAT flotantes . RLLAVE

    RLLAVE          shift and go to state 113


state 83

    (47) flotantes -> COMA . FLOAT
    (48) flotantes -> COMA . FLOAT flotantes

    FLOAT           shift and go to state 114


state 84

    (43) agrupaciones -> LLLAVE STRING RLLAVE .

    $end            reduce using rule 43 (agrupaciones -> LLLAVE STRING RLLAVE .)
    RLLAVE          reduce using rule 43 (agrupaciones -> LLLAVE STRING RLLAVE .)


state 85

    (44) agrupaciones -> LLLAVE STRING palabras . RLLAVE

    RLLAVE          shift and go to state 115


state 86

    (49) palabras -> COMA . STRING
    (50) palabras -> COMA . STRING palabras

    STRING          shift and go to state 116


state 87

    (69) comparison -> value op value .

    $end            reduce using rule 69 (comparison -> value op value .)
    AND             reduce using rule 69 (comparison -> value op value .)
    OR              reduce using rule 69 (comparison -> value op value .)
    LLLAVE          reduce using rule 69 (comparison -> value op value .)
    RLLAVE          reduce using rule 69 (comparison -> value op value .)
    RPAREN          reduce using rule 69 (comparison -> value op value .)
    COLON           reduce using rule 69 (comparison -> value op value .)


state 88

    (70) value -> ID .
    (94) factor -> ID .

  ! reduce/reduce conflict for $end resolved using rule 70 (value -> ID .)
  ! reduce/reduce conflict for AND resolved using rule 70 (value -> ID .)
  ! reduce/reduce conflict for OR resolved using rule 70 (value -> ID .)
  ! reduce/reduce conflict for LLLAVE resolved using rule 70 (value -> ID .)
  ! reduce/reduce conflict for RLLAVE resolved using rule 70 (value -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 70 (value -> ID .)
  ! reduce/reduce conflict for COLON resolved using rule 70 (value -> ID .)
  ! reduce/reduce conflict for GREATER resolved using rule 70 (value -> ID .)
  ! reduce/reduce conflict for SMALLER resolved using rule 70 (value -> ID .)
  ! reduce/reduce conflict for GREATER_OR_EQUAL resolved using rule 70 (value -> ID .)
  ! reduce/reduce conflict for SMALLER_OR_EQUAL resolved using rule 70 (value -> ID .)
  ! reduce/reduce conflict for EQUAL_COMPARE resolved using rule 70 (value -> ID .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 70 (value -> ID .)
    $end            reduce using rule 70 (value -> ID .)
    AND             reduce using rule 70 (value -> ID .)
    OR              reduce using rule 70 (value -> ID .)
    LLLAVE          reduce using rule 70 (value -> ID .)
    RLLAVE          reduce using rule 70 (value -> ID .)
    RPAREN          reduce using rule 70 (value -> ID .)
    COLON           reduce using rule 70 (value -> ID .)
    GREATER         reduce using rule 70 (value -> ID .)
    SMALLER         reduce using rule 70 (value -> ID .)
    GREATER_OR_EQUAL reduce using rule 70 (value -> ID .)
    SMALLER_OR_EQUAL reduce using rule 70 (value -> ID .)
    EQUAL_COMPARE   reduce using rule 70 (value -> ID .)
    NOT_EQUAL       reduce using rule 70 (value -> ID .)
    TIMES           reduce using rule 94 (factor -> ID .)
    DIVIDE          reduce using rule 94 (factor -> ID .)
    PLUS            reduce using rule 94 (factor -> ID .)
    MINUS           reduce using rule 94 (factor -> ID .)

  ! $end            [ reduce using rule 94 (factor -> ID .) ]
  ! AND             [ reduce using rule 94 (factor -> ID .) ]
  ! OR              [ reduce using rule 94 (factor -> ID .) ]
  ! LLLAVE          [ reduce using rule 94 (factor -> ID .) ]
  ! RLLAVE          [ reduce using rule 94 (factor -> ID .) ]
  ! RPAREN          [ reduce using rule 94 (factor -> ID .) ]
  ! COLON           [ reduce using rule 94 (factor -> ID .) ]
  ! GREATER         [ reduce using rule 94 (factor -> ID .) ]
  ! SMALLER         [ reduce using rule 94 (factor -> ID .) ]
  ! GREATER_OR_EQUAL [ reduce using rule 94 (factor -> ID .) ]
  ! SMALLER_OR_EQUAL [ reduce using rule 94 (factor -> ID .) ]
  ! EQUAL_COMPARE   [ reduce using rule 94 (factor -> ID .) ]
  ! NOT_EQUAL       [ reduce using rule 94 (factor -> ID .) ]


state 89

    (78) logic_operation -> logic_value logic_op logic_value .

    $end            reduce using rule 78 (logic_operation -> logic_value logic_op logic_value .)
    LLLAVE          reduce using rule 78 (logic_operation -> logic_value logic_op logic_value .)
    RLLAVE          reduce using rule 78 (logic_operation -> logic_value logic_op logic_value .)


state 90

    (80) logic_value -> negation .

    $end            reduce using rule 80 (logic_value -> negation .)
    LLLAVE          reduce using rule 80 (logic_value -> negation .)
    RLLAVE          reduce using rule 80 (logic_value -> negation .)


state 91

    (81) logic_value -> comparison .

    $end            reduce using rule 81 (logic_value -> comparison .)
    LLLAVE          reduce using rule 81 (logic_value -> comparison .)
    RLLAVE          reduce using rule 81 (logic_value -> comparison .)


state 92

    (18) decVar -> VAR ID EQUAL . INTEGER
    (19) decVar -> VAR ID EQUAL . ID
    (20) decVar -> VAR ID EQUAL . FLOAT
    (21) decVar -> VAR ID EQUAL . expression
    (23) decVar -> VAR ID EQUAL . STRING
    (87) expression -> . expression PLUS term
    (88) expression -> . expression MINUS term
    (89) expression -> . term
    (90) term -> . term TIMES factor
    (91) term -> . term DIVIDE factor
    (92) term -> . factor
    (93) factor -> . INTEGER
    (94) factor -> . ID
    (95) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 118
    ID              shift and go to state 117
    FLOAT           shift and go to state 119
    STRING          shift and go to state 121
    LPAREN          shift and go to state 13

    expression                     shift and go to state 120
    term                           shift and go to state 14
    factor                         shift and go to state 30

state 93

    (26) sliceC -> VAR ID LCORCHE . RCORCHE type

    RCORCHE         shift and go to state 122


state 94

    (57) decVarOne -> ID DEQUAL ID .

    $end            reduce using rule 57 (decVarOne -> ID DEQUAL ID .)
    COLON           reduce using rule 57 (decVarOne -> ID DEQUAL ID .)
    RLLAVE          reduce using rule 57 (decVarOne -> ID DEQUAL ID .)


state 95

    (24) decVar -> ID DEQUAL STRING .

    $end            reduce using rule 24 (decVar -> ID DEQUAL STRING .)
    RLLAVE          reduce using rule 24 (decVar -> ID DEQUAL STRING .)


state 96

    (25) decVar -> ID DEQUAL FLOAT .

    $end            reduce using rule 25 (decVar -> ID DEQUAL FLOAT .)
    RLLAVE          reduce using rule 25 (decVar -> ID DEQUAL FLOAT .)


state 97

    (58) decVarOne -> ID DEQUAL INTEGER .

    $end            reduce using rule 58 (decVarOne -> ID DEQUAL INTEGER .)
    COLON           reduce using rule 58 (decVarOne -> ID DEQUAL INTEGER .)
    RLLAVE          reduce using rule 58 (decVarOne -> ID DEQUAL INTEGER .)


state 98

    (27) sliceC -> ID DEQUAL funM .

    $end            reduce using rule 27 (sliceC -> ID DEQUAL funM .)
    RLLAVE          reduce using rule 27 (sliceC -> ID DEQUAL funM .)


state 99

    (28) sliceC -> ID DEQUAL LCORCHE . RCORCHE type agrupaciones

    RCORCHE         shift and go to state 123


state 100

    (29) funM -> MAKE . LPAREN LCORCHE RCORCHE type COMA INTEGER RPAREN
    (30) funM -> MAKE . LPAREN LCORCHE RCORCHE type COMA INTEGER COMA INTEGER RPAREN

    LPAREN          shift and go to state 124


state 101

    (51) funciones -> APPEND LPAREN ID . COMA INTEGER RPAREN
    (52) funciones -> APPEND LPAREN ID . COMA FLOAT RPAREN
    (53) funciones -> APPEND LPAREN ID . COMA STRING RPAREN
    (54) funciones -> APPEND LPAREN ID . COMA ID RPAREN

    COMA            shift and go to state 125


state 102

    (55) funciones -> LEN LPAREN ID . RPAREN

    RPAREN          shift and go to state 126


state 103

    (56) funciones -> COPY LPAREN ID . COMA ID RPAREN

    COMA            shift and go to state 127


state 104

    (59) SenIF -> IF LPAREN comparison . RPAREN LLLAVE codigo RLLAVE

    RPAREN          shift and go to state 128


state 105

    (60) SenStruct -> TYPE ID STRUCT . LLLAVE declaration RLLAVE

    LLLAVE          shift and go to state 129


state 106

    (86) impresion -> PRINT LPAREN expression RPAREN .

    $end            reduce using rule 86 (impresion -> PRINT LPAREN expression RPAREN .)
    RLLAVE          reduce using rule 86 (impresion -> PRINT LPAREN expression RPAREN .)


state 107

    (11) cicloFor -> FOR LLLAVE codigo RLLAVE .

    $end            reduce using rule 11 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    RLLAVE          reduce using rule 11 (cicloFor -> FOR LLLAVE codigo RLLAVE .)


state 108

    (12) cicloFor -> FOR comparison LLLAVE codigo . RLLAVE

    RLLAVE          shift and go to state 130


state 109

    (13) cicloFor -> FOR logic_operation LLLAVE codigo . RLLAVE

    RLLAVE          shift and go to state 131


state 110

    (14) cicloFor -> FOR decVarOne COLON comparison . COLON incre LLLAVE codigo RLLAVE

    COLON           shift and go to state 132


state 111

    (40) agrupaciones -> LLLAVE INTEGER enteros RLLAVE .

    $end            reduce using rule 40 (agrupaciones -> LLLAVE INTEGER enteros RLLAVE .)
    RLLAVE          reduce using rule 40 (agrupaciones -> LLLAVE INTEGER enteros RLLAVE .)


state 112

    (45) enteros -> COMA INTEGER .
    (46) enteros -> COMA INTEGER . enteros
    (45) enteros -> . COMA INTEGER
    (46) enteros -> . COMA INTEGER enteros

    RLLAVE          reduce using rule 45 (enteros -> COMA INTEGER .)
    COMA            shift and go to state 80

    enteros                        shift and go to state 133

state 113

    (42) agrupaciones -> LLLAVE FLOAT flotantes RLLAVE .

    $end            reduce using rule 42 (agrupaciones -> LLLAVE FLOAT flotantes RLLAVE .)
    RLLAVE          reduce using rule 42 (agrupaciones -> LLLAVE FLOAT flotantes RLLAVE .)


state 114

    (47) flotantes -> COMA FLOAT .
    (48) flotantes -> COMA FLOAT . flotantes
    (47) flotantes -> . COMA FLOAT
    (48) flotantes -> . COMA FLOAT flotantes

    RLLAVE          reduce using rule 47 (flotantes -> COMA FLOAT .)
    COMA            shift and go to state 83

    flotantes                      shift and go to state 134

state 115

    (44) agrupaciones -> LLLAVE STRING palabras RLLAVE .

    $end            reduce using rule 44 (agrupaciones -> LLLAVE STRING palabras RLLAVE .)
    RLLAVE          reduce using rule 44 (agrupaciones -> LLLAVE STRING palabras RLLAVE .)


state 116

    (49) palabras -> COMA STRING .
    (50) palabras -> COMA STRING . palabras
    (49) palabras -> . COMA STRING
    (50) palabras -> . COMA STRING palabras

    RLLAVE          reduce using rule 49 (palabras -> COMA STRING .)
    COMA            shift and go to state 86

    palabras                       shift and go to state 135

state 117

    (19) decVar -> VAR ID EQUAL ID .
    (94) factor -> ID .

  ! reduce/reduce conflict for $end resolved using rule 19 (decVar -> VAR ID EQUAL ID .)
  ! reduce/reduce conflict for RLLAVE resolved using rule 19 (decVar -> VAR ID EQUAL ID .)
    $end            reduce using rule 19 (decVar -> VAR ID EQUAL ID .)
    RLLAVE          reduce using rule 19 (decVar -> VAR ID EQUAL ID .)
    TIMES           reduce using rule 94 (factor -> ID .)
    DIVIDE          reduce using rule 94 (factor -> ID .)
    PLUS            reduce using rule 94 (factor -> ID .)
    MINUS           reduce using rule 94 (factor -> ID .)

  ! $end            [ reduce using rule 94 (factor -> ID .) ]
  ! RLLAVE          [ reduce using rule 94 (factor -> ID .) ]


state 118

    (18) decVar -> VAR ID EQUAL INTEGER .
    (93) factor -> INTEGER .

  ! reduce/reduce conflict for $end resolved using rule 18 (decVar -> VAR ID EQUAL INTEGER .)
  ! reduce/reduce conflict for RLLAVE resolved using rule 18 (decVar -> VAR ID EQUAL INTEGER .)
    $end            reduce using rule 18 (decVar -> VAR ID EQUAL INTEGER .)
    RLLAVE          reduce using rule 18 (decVar -> VAR ID EQUAL INTEGER .)
    TIMES           reduce using rule 93 (factor -> INTEGER .)
    DIVIDE          reduce using rule 93 (factor -> INTEGER .)
    PLUS            reduce using rule 93 (factor -> INTEGER .)
    MINUS           reduce using rule 93 (factor -> INTEGER .)

  ! $end            [ reduce using rule 93 (factor -> INTEGER .) ]
  ! RLLAVE          [ reduce using rule 93 (factor -> INTEGER .) ]


state 119

    (20) decVar -> VAR ID EQUAL FLOAT .

    $end            reduce using rule 20 (decVar -> VAR ID EQUAL FLOAT .)
    RLLAVE          reduce using rule 20 (decVar -> VAR ID EQUAL FLOAT .)


state 120

    (21) decVar -> VAR ID EQUAL expression .
    (87) expression -> expression . PLUS term
    (88) expression -> expression . MINUS term

    $end            reduce using rule 21 (decVar -> VAR ID EQUAL expression .)
    RLLAVE          reduce using rule 21 (decVar -> VAR ID EQUAL expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33


state 121

    (23) decVar -> VAR ID EQUAL STRING .

    $end            reduce using rule 23 (decVar -> VAR ID EQUAL STRING .)
    RLLAVE          reduce using rule 23 (decVar -> VAR ID EQUAL STRING .)


state 122

    (26) sliceC -> VAR ID LCORCHE RCORCHE . type
    (31) type -> . INT32
    (32) type -> . INT64
    (33) type -> . FLOAT32
    (34) type -> . FLOAT64
    (35) type -> . BYTE
    (36) type -> . WINT
    (37) type -> . WFLOAT
    (38) type -> . WSTRING

    INT32           shift and go to state 137
    INT64           shift and go to state 138
    FLOAT32         shift and go to state 139
    FLOAT64         shift and go to state 140
    BYTE            shift and go to state 141
    WINT            shift and go to state 142
    WFLOAT          shift and go to state 143
    WSTRING         shift and go to state 144

    type                           shift and go to state 136

state 123

    (28) sliceC -> ID DEQUAL LCORCHE RCORCHE . type agrupaciones
    (31) type -> . INT32
    (32) type -> . INT64
    (33) type -> . FLOAT32
    (34) type -> . FLOAT64
    (35) type -> . BYTE
    (36) type -> . WINT
    (37) type -> . WFLOAT
    (38) type -> . WSTRING

    INT32           shift and go to state 137
    INT64           shift and go to state 138
    FLOAT32         shift and go to state 139
    FLOAT64         shift and go to state 140
    BYTE            shift and go to state 141
    WINT            shift and go to state 142
    WFLOAT          shift and go to state 143
    WSTRING         shift and go to state 144

    type                           shift and go to state 145

state 124

    (29) funM -> MAKE LPAREN . LCORCHE RCORCHE type COMA INTEGER RPAREN
    (30) funM -> MAKE LPAREN . LCORCHE RCORCHE type COMA INTEGER COMA INTEGER RPAREN

    LCORCHE         shift and go to state 146


state 125

    (51) funciones -> APPEND LPAREN ID COMA . INTEGER RPAREN
    (52) funciones -> APPEND LPAREN ID COMA . FLOAT RPAREN
    (53) funciones -> APPEND LPAREN ID COMA . STRING RPAREN
    (54) funciones -> APPEND LPAREN ID COMA . ID RPAREN

    INTEGER         shift and go to state 148
    FLOAT           shift and go to state 149
    STRING          shift and go to state 150
    ID              shift and go to state 147


state 126

    (55) funciones -> LEN LPAREN ID RPAREN .

    $end            reduce using rule 55 (funciones -> LEN LPAREN ID RPAREN .)
    RLLAVE          reduce using rule 55 (funciones -> LEN LPAREN ID RPAREN .)


state 127

    (56) funciones -> COPY LPAREN ID COMA . ID RPAREN

    ID              shift and go to state 151


state 128

    (59) SenIF -> IF LPAREN comparison RPAREN . LLLAVE codigo RLLAVE

    LLLAVE          shift and go to state 152


state 129

    (60) SenStruct -> TYPE ID STRUCT LLLAVE . declaration RLLAVE
    (61) declaration -> . tipo variable
    (62) tipo -> . INT32
    (63) tipo -> . INT64
    (64) tipo -> . FLOAT32
    (65) tipo -> . FLOAT64
    (66) tipo -> . WSTRING
    (67) tipo -> . BOOL

    INT32           shift and go to state 155
    INT64           shift and go to state 156
    FLOAT32         shift and go to state 157
    FLOAT64         shift and go to state 158
    WSTRING         shift and go to state 159
    BOOL            shift and go to state 160

    declaration                    shift and go to state 153
    tipo                           shift and go to state 154

state 130

    (12) cicloFor -> FOR comparison LLLAVE codigo RLLAVE .

    $end            reduce using rule 12 (cicloFor -> FOR comparison LLLAVE codigo RLLAVE .)
    RLLAVE          reduce using rule 12 (cicloFor -> FOR comparison LLLAVE codigo RLLAVE .)


state 131

    (13) cicloFor -> FOR logic_operation LLLAVE codigo RLLAVE .

    $end            reduce using rule 13 (cicloFor -> FOR logic_operation LLLAVE codigo RLLAVE .)
    RLLAVE          reduce using rule 13 (cicloFor -> FOR logic_operation LLLAVE codigo RLLAVE .)


state 132

    (14) cicloFor -> FOR decVarOne COLON comparison COLON . incre LLLAVE codigo RLLAVE
    (15) incre -> . ID INCREASE
    (16) incre -> . ID DECREASE

    ID              shift and go to state 162

    incre                          shift and go to state 161

state 133

    (46) enteros -> COMA INTEGER enteros .

    RLLAVE          reduce using rule 46 (enteros -> COMA INTEGER enteros .)


state 134

    (48) flotantes -> COMA FLOAT flotantes .

    RLLAVE          reduce using rule 48 (flotantes -> COMA FLOAT flotantes .)


state 135

    (50) palabras -> COMA STRING palabras .

    RLLAVE          reduce using rule 50 (palabras -> COMA STRING palabras .)


state 136

    (26) sliceC -> VAR ID LCORCHE RCORCHE type .

    $end            reduce using rule 26 (sliceC -> VAR ID LCORCHE RCORCHE type .)
    RLLAVE          reduce using rule 26 (sliceC -> VAR ID LCORCHE RCORCHE type .)


state 137

    (31) type -> INT32 .

    $end            reduce using rule 31 (type -> INT32 .)
    RLLAVE          reduce using rule 31 (type -> INT32 .)
    LLLAVE          reduce using rule 31 (type -> INT32 .)
    COMA            reduce using rule 31 (type -> INT32 .)


state 138

    (32) type -> INT64 .

    $end            reduce using rule 32 (type -> INT64 .)
    RLLAVE          reduce using rule 32 (type -> INT64 .)
    LLLAVE          reduce using rule 32 (type -> INT64 .)
    COMA            reduce using rule 32 (type -> INT64 .)


state 139

    (33) type -> FLOAT32 .

    $end            reduce using rule 33 (type -> FLOAT32 .)
    RLLAVE          reduce using rule 33 (type -> FLOAT32 .)
    LLLAVE          reduce using rule 33 (type -> FLOAT32 .)
    COMA            reduce using rule 33 (type -> FLOAT32 .)


state 140

    (34) type -> FLOAT64 .

    $end            reduce using rule 34 (type -> FLOAT64 .)
    RLLAVE          reduce using rule 34 (type -> FLOAT64 .)
    LLLAVE          reduce using rule 34 (type -> FLOAT64 .)
    COMA            reduce using rule 34 (type -> FLOAT64 .)


state 141

    (35) type -> BYTE .

    $end            reduce using rule 35 (type -> BYTE .)
    RLLAVE          reduce using rule 35 (type -> BYTE .)
    LLLAVE          reduce using rule 35 (type -> BYTE .)
    COMA            reduce using rule 35 (type -> BYTE .)


state 142

    (36) type -> WINT .

    $end            reduce using rule 36 (type -> WINT .)
    RLLAVE          reduce using rule 36 (type -> WINT .)
    LLLAVE          reduce using rule 36 (type -> WINT .)
    COMA            reduce using rule 36 (type -> WINT .)


state 143

    (37) type -> WFLOAT .

    $end            reduce using rule 37 (type -> WFLOAT .)
    RLLAVE          reduce using rule 37 (type -> WFLOAT .)
    LLLAVE          reduce using rule 37 (type -> WFLOAT .)
    COMA            reduce using rule 37 (type -> WFLOAT .)


state 144

    (38) type -> WSTRING .

    $end            reduce using rule 38 (type -> WSTRING .)
    RLLAVE          reduce using rule 38 (type -> WSTRING .)
    LLLAVE          reduce using rule 38 (type -> WSTRING .)
    COMA            reduce using rule 38 (type -> WSTRING .)


state 145

    (28) sliceC -> ID DEQUAL LCORCHE RCORCHE type . agrupaciones
    (39) agrupaciones -> . LLLAVE INTEGER RLLAVE
    (40) agrupaciones -> . LLLAVE INTEGER enteros RLLAVE
    (41) agrupaciones -> . LLLAVE FLOAT RLLAVE
    (42) agrupaciones -> . LLLAVE FLOAT flotantes RLLAVE
    (43) agrupaciones -> . LLLAVE STRING RLLAVE
    (44) agrupaciones -> . LLLAVE STRING palabras RLLAVE

    LLLAVE          shift and go to state 16

    agrupaciones                   shift and go to state 163

state 146

    (29) funM -> MAKE LPAREN LCORCHE . RCORCHE type COMA INTEGER RPAREN
    (30) funM -> MAKE LPAREN LCORCHE . RCORCHE type COMA INTEGER COMA INTEGER RPAREN

    RCORCHE         shift and go to state 164


state 147

    (54) funciones -> APPEND LPAREN ID COMA ID . RPAREN

    RPAREN          shift and go to state 165


state 148

    (51) funciones -> APPEND LPAREN ID COMA INTEGER . RPAREN

    RPAREN          shift and go to state 166


state 149

    (52) funciones -> APPEND LPAREN ID COMA FLOAT . RPAREN

    RPAREN          shift and go to state 167


state 150

    (53) funciones -> APPEND LPAREN ID COMA STRING . RPAREN

    RPAREN          shift and go to state 168


state 151

    (56) funciones -> COPY LPAREN ID COMA ID . RPAREN

    RPAREN          shift and go to state 169


state 152

    (59) SenIF -> IF LPAREN comparison RPAREN LLLAVE . codigo RLLAVE
    (1) codigo -> . impresion
    (2) codigo -> . expression
    (3) codigo -> . cicloFor
    (4) codigo -> . comparison
    (5) codigo -> . logic_operation
    (6) codigo -> . decVar
    (7) codigo -> . funciones
    (8) codigo -> . agrupaciones
    (9) codigo -> . SenIF
    (10) codigo -> . SenStruct
    (86) impresion -> . PRINT LPAREN expression RPAREN
    (87) expression -> . expression PLUS term
    (88) expression -> . expression MINUS term
    (89) expression -> . term
    (11) cicloFor -> . FOR LLLAVE codigo RLLAVE
    (12) cicloFor -> . FOR comparison LLLAVE codigo RLLAVE
    (13) cicloFor -> . FOR logic_operation LLLAVE codigo RLLAVE
    (14) cicloFor -> . FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE
    (69) comparison -> . value op value
    (78) logic_operation -> . logic_value logic_op logic_value
    (79) logic_operation -> . negation
    (17) decVar -> . decVarOne
    (18) decVar -> . VAR ID EQUAL INTEGER
    (19) decVar -> . VAR ID EQUAL ID
    (20) decVar -> . VAR ID EQUAL FLOAT
    (21) decVar -> . VAR ID EQUAL expression
    (22) decVar -> . sliceC
    (23) decVar -> . VAR ID EQUAL STRING
    (24) decVar -> . ID DEQUAL STRING
    (25) decVar -> . ID DEQUAL FLOAT
    (51) funciones -> . APPEND LPAREN ID COMA INTEGER RPAREN
    (52) funciones -> . APPEND LPAREN ID COMA FLOAT RPAREN
    (53) funciones -> . APPEND LPAREN ID COMA STRING RPAREN
    (54) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (55) funciones -> . LEN LPAREN ID RPAREN
    (56) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (39) agrupaciones -> . LLLAVE INTEGER RLLAVE
    (40) agrupaciones -> . LLLAVE INTEGER enteros RLLAVE
    (41) agrupaciones -> . LLLAVE FLOAT RLLAVE
    (42) agrupaciones -> . LLLAVE FLOAT flotantes RLLAVE
    (43) agrupaciones -> . LLLAVE STRING RLLAVE
    (44) agrupaciones -> . LLLAVE STRING palabras RLLAVE
    (59) SenIF -> . IF LPAREN comparison RPAREN LLLAVE codigo RLLAVE
    (60) SenStruct -> . TYPE ID STRUCT LLLAVE declaration RLLAVE
    (90) term -> . term TIMES factor
    (91) term -> . term DIVIDE factor
    (92) term -> . factor
    (70) value -> . ID
    (71) value -> . expression
    (80) logic_value -> . negation
    (81) logic_value -> . comparison
    (82) negation -> . NOT comparison
    (83) negation -> . NOT ID
    (57) decVarOne -> . ID DEQUAL ID
    (58) decVarOne -> . ID DEQUAL INTEGER
    (26) sliceC -> . VAR ID LCORCHE RCORCHE type
    (27) sliceC -> . ID DEQUAL funM
    (28) sliceC -> . ID DEQUAL LCORCHE RCORCHE type agrupaciones
    (93) factor -> . INTEGER
    (94) factor -> . ID
    (95) factor -> . LPAREN expression RPAREN

    PRINT           shift and go to state 12
    FOR             shift and go to state 15
    VAR             shift and go to state 21
    ID              shift and go to state 22
    APPEND          shift and go to state 25
    LEN             shift and go to state 26
    COPY            shift and go to state 27
    LLLAVE          shift and go to state 16
    IF              shift and go to state 28
    TYPE            shift and go to state 29
    NOT             shift and go to state 31
    INTEGER         shift and go to state 23
    LPAREN          shift and go to state 13

    comparison                     shift and go to state 5
    codigo                         shift and go to state 170
    impresion                      shift and go to state 2
    expression                     shift and go to state 3
    cicloFor                       shift and go to state 4
    logic_operation                shift and go to state 6
    decVar                         shift and go to state 7
    funciones                      shift and go to state 8
    agrupaciones                   shift and go to state 9
    SenIF                          shift and go to state 10
    SenStruct                      shift and go to state 11
    term                           shift and go to state 14
    decVarOne                      shift and go to state 17
    value                          shift and go to state 18
    logic_value                    shift and go to state 19
    negation                       shift and go to state 20
    sliceC                         shift and go to state 24
    factor                         shift and go to state 30

state 153

    (60) SenStruct -> TYPE ID STRUCT LLLAVE declaration . RLLAVE

    RLLAVE          shift and go to state 171


state 154

    (61) declaration -> tipo . variable
    (68) variable -> . ID

    ID              shift and go to state 173

    variable                       shift and go to state 172

state 155

    (62) tipo -> INT32 .

    ID              reduce using rule 62 (tipo -> INT32 .)


state 156

    (63) tipo -> INT64 .

    ID              reduce using rule 63 (tipo -> INT64 .)


state 157

