Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    CASE
    COMMENT
    CONST
    ELSE
    FALSE
    FUNC
    INTERFACE
    JOIN
    MAIN
    MAP
    MOD
    MULTI_COMMENT
    PACKAGE
    POINTER
    SCAN
    SWITCH
    TRUE

Grammar

Rule 0     S' -> codigo
    (100) term -> . term DIVIDE factor
    (101) term -> . factor
    (78) value -> . ID
    (79) value -> . expression
    (88) logic_value -> . negation
    (89) logic_value -> . comparison
    (90) logic_value -> . ID
    (91) negation -> . NOT comparison
    (92) negation -> . NOT ID
    (65) decVarOne -> . ID DEQUAL ID
    (66) decVarOne -> . ID DEQUAL INTEGER
    (34) sliceC -> . VAR ID LCORCHE RCORCHE type
    (35) sliceC -> . ID DEQUAL funM
    (36) sliceC -> . ID DEQUAL LCORCHE RCORCHE type agrupaciones
    (102) factor -> . INTEGER
    (103) factor -> . ID
    (104) factor -> . LPAREN expression RPAREN

    PRINT           shift and go to state 12
    FOR             shift and go to state 15
    VAR             shift and go to state 21
    ID              shift and go to state 22
    APPEND          shift and go to state 25
    LEN             shift and go to state 26
    COPY            shift and go to state 27
    LLLAVE          shift and go to state 16
    IF              shift and go to state 28
    TYPE            shift and go to state 29
    NOT             shift and go to state 31
    INTEGER         shift and go to state 23
    LPAREN          shift and go to state 13

    comparison                     shift and go to state 5
    codigo                         shift and go to state 115
    impresion                      shift and go to state 2
    expression                     shift and go to state 3
    cicloFor                       shift and go to state 4
    logic_operation                shift and go to state 6
    decVar                         shift and go to state 7
    funciones                      shift and go to state 8
    agrupaciones                   shift and go to state 9
    SenIF                          shift and go to state 10
    SenStruct                      shift and go to state 11
    term                           shift and go to state 14
    decVarOne                      shift and go to state 17
    value                          shift and go to state 18
    logic_value                    shift and go to state 19
    negation                       shift and go to state 20
    sliceC                         shift and go to state 24
    factor                         shift and go to state 30

state 78

    (16) cicloFor -> FOR logic_operation LLLAVE . codigo RLLAVE
    (1) codigo -> . impresion COLON
    (2) codigo -> . impresion
    (3) codigo -> . expression COLON
    (4) codigo -> . expression
    (5) codigo -> . cicloFor
    (6) codigo -> . comparison
    (7) codigo -> . logic_operation
    (8) codigo -> . decVar COLON
    (9) codigo -> . decVar
    (10) codigo -> . funciones
    (11) codigo -> . agrupaciones
    (12) codigo -> . SenIF
    (13) codigo -> . SenStruct
    (95) impresion -> . PRINT LPAREN expression RPAREN
    (96) expression -> . expression PLUS term
    (97) expression -> . expression MINUS term
    (98) expression -> . term
    (14) cicloFor -> . FOR LLLAVE codigo RLLAVE
    (15) cicloFor -> . FOR comparison LLLAVE codigo RLLAVE
    (16) cicloFor -> . FOR logic_operation LLLAVE codigo RLLAVE
    (17) cicloFor -> . FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE
    (77) comparison -> . value op value
    (86) logic_operation -> . logic_value logic_op logic_value
    (87) logic_operation -> . negation
    (20) decVar -> . decVarOne
    (21) decVar -> . VAR ID EQUAL INTEGER
    (22) decVar -> . VAR ID EQUAL ID
    (23) decVar -> . VAR ID EQUAL FLOAT
    (24) decVar -> . VAR ID EQUAL expression
    (25) decVar -> . VAR ID EQUAL logic_operation
    (26) decVar -> . VAR ID EQUAL comparison
    (27) decVar -> . sliceC
    (28) decVar -> . VAR ID EQUAL STRING
    (29) decVar -> . ID DEQUAL STRING
    (30) decVar -> . ID DEQUAL FLOAT
    (31) decVar -> . ID DEQUAL expression
    (32) decVar -> . ID DEQUAL logic_operation
    (33) decVar -> . ID DEQUAL comparison
    (59) funciones -> . APPEND LPAREN ID COMA INTEGER RPAREN
    (60) funciones -> . APPEND LPAREN ID COMA FLOAT RPAREN
    (61) funciones -> . APPEND LPAREN ID COMA STRING RPAREN
    (62) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (63) funciones -> . LEN LPAREN ID RPAREN
    (64) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (47) agrupaciones -> . LLLAVE INTEGER RLLAVE
    (48) agrupaciones -> . LLLAVE INTEGER enteros RLLAVE
    (49) agrupaciones -> . LLLAVE FLOAT RLLAVE
    (50) agrupaciones -> . LLLAVE FLOAT flotantes RLLAVE
    (51) agrupaciones -> . LLLAVE STRING RLLAVE
    (52) agrupaciones -> . LLLAVE STRING palabras RLLAVE
    (67) SenIF -> . IF LPAREN comparison RPAREN LLLAVE codigo RLLAVE
    (68) SenStruct -> . TYPE ID STRUCT LLLAVE declaration RLLAVE
    (99) term -> . term TIMES factor
    (100) term -> . term DIVIDE factor
    (101) term -> . factor
    (78) value -> . ID
    (79) value -> . expression
    (88) logic_value -> . negation
    (89) logic_value -> . comparison
    (90) logic_value -> . ID
    (91) negation -> . NOT comparison
    (92) negation -> . NOT ID
    (65) decVarOne -> . ID DEQUAL ID
    (66) decVarOne -> . ID DEQUAL INTEGER
    (34) sliceC -> . VAR ID LCORCHE RCORCHE type
    (35) sliceC -> . ID DEQUAL funM
    (36) sliceC -> . ID DEQUAL LCORCHE RCORCHE type agrupaciones
    (102) factor -> . INTEGER
    (103) factor -> . ID
    (104) factor -> . LPAREN expression RPAREN

    PRINT           shift and go to state 12
    FOR             shift and go to state 15
    VAR             shift and go to state 21
    ID              shift and go to state 22
    APPEND          shift and go to state 25
    LEN             shift and go to state 26
    COPY            shift and go to state 27
    LLLAVE          shift and go to state 16
    IF              shift and go to state 28
    TYPE            shift and go to state 29
    NOT             shift and go to state 31
    INTEGER         shift and go to state 23
    LPAREN          shift and go to state 13

    logic_operation                shift and go to state 6
    codigo                         shift and go to state 116
    impresion                      shift and go to state 2
    expression                     shift and go to state 3
    cicloFor                       shift and go to state 4
    comparison                     shift and go to state 5
    decVar                         shift and go to state 7
    funciones                      shift and go to state 8
    agrupaciones                   shift and go to state 9
    SenIF                          shift and go to state 10
    SenStruct                      shift and go to state 11
    term                           shift and go to state 14
    decVarOne                      shift and go to state 17
    value                          shift and go to state 18
    logic_value                    shift and go to state 19
    negation                       shift and go to state 20
    sliceC                         shift and go to state 24
    factor                         shift and go to state 30

state 79

    (17) cicloFor -> FOR decVarOne COLON . comparison COLON incre LLLAVE codigo RLLAVE
    (77) comparison -> . value op value
    (78) value -> . ID
    (79) value -> . expression
    (96) expression -> . expression PLUS term
    (97) expression -> . expression MINUS term
    (98) expression -> . term
    (99) term -> . term TIMES factor
    (100) term -> . term DIVIDE factor
    (101) term -> . factor
    (102) factor -> . INTEGER
    (103) factor -> . ID
    (104) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 91
    INTEGER         shift and go to state 23
    LPAREN          shift and go to state 13

    comparison                     shift and go to state 117
    value                          shift and go to state 18
    expression                     shift and go to state 47
    term                           shift and go to state 14
    factor                         shift and go to state 30

state 80

    (65) decVarOne -> ID DEQUAL . ID
    (66) decVarOne -> ID DEQUAL . INTEGER

    ID              shift and go to state 118
    INTEGER         shift and go to state 119


state 81

    (47) agrupaciones -> LLLAVE INTEGER RLLAVE .

    $end            reduce using rule 47 (agrupaciones -> LLLAVE INTEGER RLLAVE .)
    RLLAVE          reduce using rule 47 (agrupaciones -> LLLAVE INTEGER RLLAVE .)
    COLON           reduce using rule 47 (agrupaciones -> LLLAVE INTEGER RLLAVE .)


state 82

    (48) agrupaciones -> LLLAVE INTEGER enteros . RLLAVE

    RLLAVE          shift and go to state 120


state 83

    (53) enteros -> COMA . INTEGER
    (54) enteros -> COMA . INTEGER enteros

    INTEGER         shift and go to state 121


state 84

    (49) agrupaciones -> LLLAVE FLOAT RLLAVE .

    $end            reduce using rule 49 (agrupaciones -> LLLAVE FLOAT RLLAVE .)
    RLLAVE          reduce using rule 49 (agrupaciones -> LLLAVE FLOAT RLLAVE .)
    COLON           reduce using rule 49 (agrupaciones -> LLLAVE FLOAT RLLAVE .)


state 85

    (50) agrupaciones -> LLLAVE FLOAT flotantes . RLLAVE

    RLLAVE          shift and go to state 122


state 86

    (55) flotantes -> COMA . FLOAT
    (56) flotantes -> COMA . FLOAT flotantes

    FLOAT           shift and go to state 123


state 87

    (51) agrupaciones -> LLLAVE STRING RLLAVE .

    $end            reduce using rule 51 (agrupaciones -> LLLAVE STRING RLLAVE .)
    RLLAVE          reduce using rule 51 (agrupaciones -> LLLAVE STRING RLLAVE .)
    COLON           reduce using rule 51 (agrupaciones -> LLLAVE STRING RLLAVE .)


state 88

    (52) agrupaciones -> LLLAVE STRING palabras . RLLAVE

    RLLAVE          shift and go to state 124


state 89

    (57) palabras -> COMA . STRING
    (58) palabras -> COMA . STRING palabras

    STRING          shift and go to state 125


state 90

    (77) comparison -> value op value .

    $end            reduce using rule 77 (comparison -> value op value .)
    AND             reduce using rule 77 (comparison -> value op value .)
    OR              reduce using rule 77 (comparison -> value op value .)
    LLLAVE          reduce using rule 77 (comparison -> value op value .)
    RLLAVE          reduce using rule 77 (comparison -> value op value .)
    COLON           reduce using rule 77 (comparison -> value op value .)
    RPAREN          reduce using rule 77 (comparison -> value op value .)


state 91

    (78) value -> ID .
    (103) factor -> ID .

  ! reduce/reduce conflict for $end resolved using rule 78 (value -> ID .)
  ! reduce/reduce conflict for AND resolved using rule 78 (value -> ID .)
  ! reduce/reduce conflict for OR resolved using rule 78 (value -> ID .)
  ! reduce/reduce conflict for LLLAVE resolved using rule 78 (value -> ID .)
  ! reduce/reduce conflict for RLLAVE resolved using rule 78 (value -> ID .)
  ! reduce/reduce conflict for COLON resolved using rule 78 (value -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 78 (value -> ID .)
  ! reduce/reduce conflict for GREATER resolved using rule 78 (value -> ID .)
  ! reduce/reduce conflict for SMALLER resolved using rule 78 (value -> ID .)
  ! reduce/reduce conflict for GREATER_OR_EQUAL resolved using rule 78 (value -> ID .)
  ! reduce/reduce conflict for SMALLER_OR_EQUAL resolved using rule 78 (value -> ID .)
  ! reduce/reduce conflict for EQUAL_COMPARE resolved using rule 78 (value -> ID .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 78 (value -> ID .)
    $end            reduce using rule 78 (value -> ID .)
    AND             reduce using rule 78 (value -> ID .)
    OR              reduce using rule 78 (value -> ID .)
    LLLAVE          reduce using rule 78 (value -> ID .)
    RLLAVE          reduce using rule 78 (value -> ID .)
    COLON           reduce using rule 78 (value -> ID .)
    RPAREN          reduce using rule 78 (value -> ID .)
    GREATER         reduce using rule 78 (value -> ID .)
    SMALLER         reduce using rule 78 (value -> ID .)
    GREATER_OR_EQUAL reduce using rule 78 (value -> ID .)
    SMALLER_OR_EQUAL reduce using rule 78 (value -> ID .)
    EQUAL_COMPARE   reduce using rule 78 (value -> ID .)
    NOT_EQUAL       reduce using rule 78 (value -> ID .)
    TIMES           reduce using rule 103 (factor -> ID .)
    DIVIDE          reduce using rule 103 (factor -> ID .)
    PLUS            reduce using rule 103 (factor -> ID .)
    MINUS           reduce using rule 103 (factor -> ID .)

  ! $end            [ reduce using rule 103 (factor -> ID .) ]
  ! AND             [ reduce using rule 103 (factor -> ID .) ]
  ! OR              [ reduce using rule 103 (factor -> ID .) ]
  ! LLLAVE          [ reduce using rule 103 (factor -> ID .) ]
  ! RLLAVE          [ reduce using rule 103 (factor -> ID .) ]
  ! COLON           [ reduce using rule 103 (factor -> ID .) ]
  ! RPAREN          [ reduce using rule 103 (factor -> ID .) ]
  ! GREATER         [ reduce using rule 103 (factor -> ID .) ]
  ! SMALLER         [ reduce using rule 103 (factor -> ID .) ]
  ! GREATER_OR_EQUAL [ reduce using rule 103 (factor -> ID .) ]
  ! SMALLER_OR_EQUAL [ reduce using rule 103 (factor -> ID .) ]
  ! EQUAL_COMPARE   [ reduce using rule 103 (factor -> ID .) ]
  ! NOT_EQUAL       [ reduce using rule 103 (factor -> ID .) ]


state 92

    (86) logic_operation -> logic_value logic_op logic_value .

    $end            reduce using rule 86 (logic_operation -> logic_value logic_op logic_value .)
    LLLAVE          reduce using rule 86 (logic_operation -> logic_value logic_op logic_value .)
    RLLAVE          reduce using rule 86 (logic_operation -> logic_value logic_op logic_value .)
    COLON           reduce using rule 86 (logic_operation -> logic_value logic_op logic_value .)


state 93

    (88) logic_value -> negation .

    $end            reduce using rule 88 (logic_value -> negation .)
    LLLAVE          reduce using rule 88 (logic_value -> negation .)
    RLLAVE          reduce using rule 88 (logic_value -> negation .)
    COLON           reduce using rule 88 (logic_value -> negation .)


state 94

    (89) logic_value -> comparison .

    $end            reduce using rule 89 (logic_value -> comparison .)
    LLLAVE          reduce using rule 89 (logic_value -> comparison .)
    RLLAVE          reduce using rule 89 (logic_value -> comparison .)
    COLON           reduce using rule 89 (logic_value -> comparison .)


state 95

    (90) logic_value -> ID .
    (78) value -> ID .
    (103) factor -> ID .

  ! reduce/reduce conflict for GREATER resolved using rule 78 (value -> ID .)
  ! reduce/reduce conflict for SMALLER resolved using rule 78 (value -> ID .)
  ! reduce/reduce conflict for GREATER_OR_EQUAL resolved using rule 78 (value -> ID .)
  ! reduce/reduce conflict for SMALLER_OR_EQUAL resolved using rule 78 (value -> ID .)
  ! reduce/reduce conflict for EQUAL_COMPARE resolved using rule 78 (value -> ID .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 78 (value -> ID .)
    $end            reduce using rule 90 (logic_value -> ID .)
    LLLAVE          reduce using rule 90 (logic_value -> ID .)
    RLLAVE          reduce using rule 90 (logic_value -> ID .)
    COLON           reduce using rule 90 (logic_value -> ID .)
    GREATER         reduce using rule 78 (value -> ID .)
    SMALLER         reduce using rule 78 (value -> ID .)
    GREATER_OR_EQUAL reduce using rule 78 (value -> ID .)
    SMALLER_OR_EQUAL reduce using rule 78 (value -> ID .)
    EQUAL_COMPARE   reduce using rule 78 (value -> ID .)
    NOT_EQUAL       reduce using rule 78 (value -> ID .)
    TIMES           reduce using rule 103 (factor -> ID .)
    DIVIDE          reduce using rule 103 (factor -> ID .)
    PLUS            reduce using rule 103 (factor -> ID .)
    MINUS           reduce using rule 103 (factor -> ID .)

  ! GREATER         [ reduce using rule 103 (factor -> ID .) ]
  ! SMALLER         [ reduce using rule 103 (factor -> ID .) ]
  ! GREATER_OR_EQUAL [ reduce using rule 103 (factor -> ID .) ]
  ! SMALLER_OR_EQUAL [ reduce using rule 103 (factor -> ID .) ]
  ! EQUAL_COMPARE   [ reduce using rule 103 (factor -> ID .) ]
  ! NOT_EQUAL       [ reduce using rule 103 (factor -> ID .) ]


state 96

    (21) decVar -> VAR ID EQUAL . INTEGER
    (22) decVar -> VAR ID EQUAL . ID
    (23) decVar -> VAR ID EQUAL . FLOAT
    (24) decVar -> VAR ID EQUAL . expression
    (25) decVar -> VAR ID EQUAL . logic_operation
    (26) decVar -> VAR ID EQUAL . comparison
    (28) decVar -> VAR ID EQUAL . STRING
    (96) expression -> . expression PLUS term
    (97) expression -> . expression MINUS term
    (98) expression -> . term
    (86) logic_operation -> . logic_value logic_op logic_value
    (87) logic_operation -> . negation
    (77) comparison -> . value op value
    (99) term -> . term TIMES factor
    (100) term -> . term DIVIDE factor
    (101) term -> . factor
    (88) logic_value -> . negation
    (89) logic_value -> . comparison
    (90) logic_value -> . ID
    (91) negation -> . NOT comparison
    (92) negation -> . NOT ID
    (78) value -> . ID
    (79) value -> . expression
    (102) factor -> . INTEGER
    (103) factor -> . ID
    (104) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 127
    ID              shift and go to state 126
    FLOAT           shift and go to state 128
    STRING          shift and go to state 132
    NOT             shift and go to state 31
    LPAREN          shift and go to state 13

    expression                     shift and go to state 129
    logic_operation                shift and go to state 130
    comparison                     shift and go to state 131
    term                           shift and go to state 14
    logic_value                    shift and go to state 19
    negation                       shift and go to state 20
    value                          shift and go to state 18
    factor                         shift and go to state 30

state 97

    (34) sliceC -> VAR ID LCORCHE . RCORCHE type

    RCORCHE         shift and go to state 133


state 98

    (65) decVarOne -> ID DEQUAL ID .
    (90) logic_value -> ID .
    (78) value -> ID .
    (103) factor -> ID .

  ! reduce/reduce conflict for COLON resolved using rule 65 (decVarOne -> ID DEQUAL ID .)
  ! reduce/reduce conflict for $end resolved using rule 65 (decVarOne -> ID DEQUAL ID .)
  ! reduce/reduce conflict for RLLAVE resolved using rule 65 (decVarOne -> ID DEQUAL ID .)
  ! reduce/reduce conflict for GREATER resolved using rule 78 (value -> ID .)
  ! reduce/reduce conflict for SMALLER resolved using rule 78 (value -> ID .)
  ! reduce/reduce conflict for GREATER_OR_EQUAL resolved using rule 78 (value -> ID .)
  ! reduce/reduce conflict for SMALLER_OR_EQUAL resolved using rule 78 (value -> ID .)
  ! reduce/reduce conflict for EQUAL_COMPARE resolved using rule 78 (value -> ID .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 78 (value -> ID .)
    COLON           reduce using rule 65 (decVarOne -> ID DEQUAL ID .)
    $end            reduce using rule 65 (decVarOne -> ID DEQUAL ID .)
    RLLAVE          reduce using rule 65 (decVarOne -> ID DEQUAL ID .)
    AND             reduce using rule 90 (logic_value -> ID .)
    OR              reduce using rule 90 (logic_value -> ID .)
    GREATER         reduce using rule 78 (value -> ID .)
    SMALLER         reduce using rule 78 (value -> ID .)
    GREATER_OR_EQUAL reduce using rule 78 (value -> ID .)
    SMALLER_OR_EQUAL reduce using rule 78 (value -> ID .)
    EQUAL_COMPARE   reduce using rule 78 (value -> ID .)
    NOT_EQUAL       reduce using rule 78 (value -> ID .)
    TIMES           reduce using rule 103 (factor -> ID .)
    DIVIDE          reduce using rule 103 (factor -> ID .)
    PLUS            reduce using rule 103 (factor -> ID .)
    MINUS           reduce using rule 103 (factor -> ID .)

  ! COLON           [ reduce using rule 103 (factor -> ID .) ]
  ! $end            [ reduce using rule 103 (factor -> ID .) ]
  ! RLLAVE          [ reduce using rule 103 (factor -> ID .) ]
  ! GREATER         [ reduce using rule 103 (factor -> ID .) ]
  ! SMALLER         [ reduce using rule 103 (factor -> ID .) ]
  ! GREATER_OR_EQUAL [ reduce using rule 103 (factor -> ID .) ]
  ! SMALLER_OR_EQUAL [ reduce using rule 103 (factor -> ID .) ]
  ! EQUAL_COMPARE   [ reduce using rule 103 (factor -> ID .) ]
  ! NOT_EQUAL       [ reduce using rule 103 (factor -> ID .) ]


state 99

    (29) decVar -> ID DEQUAL STRING .

    COLON           reduce using rule 29 (decVar -> ID DEQUAL STRING .)
    $end            reduce using rule 29 (decVar -> ID DEQUAL STRING .)
    RLLAVE          reduce using rule 29 (decVar -> ID DEQUAL STRING .)


state 100

    (30) decVar -> ID DEQUAL FLOAT .

    COLON           reduce using rule 30 (decVar -> ID DEQUAL FLOAT .)
    $end            reduce using rule 30 (decVar -> ID DEQUAL FLOAT .)
    RLLAVE          reduce using rule 30 (decVar -> ID DEQUAL FLOAT .)


state 101

    (31) decVar -> ID DEQUAL expression .
    (96) expression -> expression . PLUS term
    (97) expression -> expression . MINUS term
    (79) value -> expression .

    COLON           reduce using rule 31 (decVar -> ID DEQUAL expression .)
    $end            reduce using rule 31 (decVar -> ID DEQUAL expression .)
    RLLAVE          reduce using rule 31 (decVar -> ID DEQUAL expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    GREATER         reduce using rule 79 (value -> expression .)
    SMALLER         reduce using rule 79 (value -> expression .)
    GREATER_OR_EQUAL reduce using rule 79 (value -> expression .)
    SMALLER_OR_EQUAL reduce using rule 79 (value -> expression .)
    EQUAL_COMPARE   reduce using rule 79 (value -> expression .)
    NOT_EQUAL       reduce using rule 79 (value -> expression .)


state 102

    (32) decVar -> ID DEQUAL logic_operation .

    COLON           reduce using rule 32 (decVar -> ID DEQUAL logic_operation .)
    $end            reduce using rule 32 (decVar -> ID DEQUAL logic_operation .)
    RLLAVE          reduce using rule 32 (decVar -> ID DEQUAL logic_operation .)


state 103

    (33) decVar -> ID DEQUAL comparison .
    (89) logic_value -> comparison .

    COLON           reduce using rule 33 (decVar -> ID DEQUAL comparison .)
    $end            reduce using rule 33 (decVar -> ID DEQUAL comparison .)
    RLLAVE          reduce using rule 33 (decVar -> ID DEQUAL comparison .)
    AND             reduce using rule 89 (logic_value -> comparison .)
    OR              reduce using rule 89 (logic_value -> comparison .)


state 104

    (66) decVarOne -> ID DEQUAL INTEGER .
    (102) factor -> INTEGER .

  ! reduce/reduce conflict for COLON resolved using rule 66 (decVarOne -> ID DEQUAL INTEGER .)
  ! reduce/reduce conflict for $end resolved using rule 66 (decVarOne -> ID DEQUAL INTEGER .)
  ! reduce/reduce conflict for RLLAVE resolved using rule 66 (decVarOne -> ID DEQUAL INTEGER .)
    COLON           reduce using rule 66 (decVarOne -> ID DEQUAL INTEGER .)
    $end            reduce using rule 66 (decVarOne -> ID DEQUAL INTEGER .)
    RLLAVE          reduce using rule 66 (decVarOne -> ID DEQUAL INTEGER .)
    TIMES           reduce using rule 102 (factor -> INTEGER .)
    DIVIDE          reduce using rule 102 (factor -> INTEGER .)
    PLUS            reduce using rule 102 (factor -> INTEGER .)
    MINUS           reduce using rule 102 (factor -> INTEGER .)
    GREATER         reduce using rule 102 (factor -> INTEGER .)
    SMALLER         reduce using rule 102 (factor -> INTEGER .)
    GREATER_OR_EQUAL reduce using rule 102 (factor -> INTEGER .)
    SMALLER_OR_EQUAL reduce using rule 102 (factor -> INTEGER .)
    EQUAL_COMPARE   reduce using rule 102 (factor -> INTEGER .)
    NOT_EQUAL       reduce using rule 102 (factor -> INTEGER .)

  ! COLON           [ reduce using rule 102 (factor -> INTEGER .) ]
  ! $end            [ reduce using rule 102 (factor -> INTEGER .) ]
  ! RLLAVE          [ reduce using rule 102 (factor -> INTEGER .) ]


state 105

    (35) sliceC -> ID DEQUAL funM .

    COLON           reduce using rule 35 (sliceC -> ID DEQUAL funM .)
    $end            reduce using rule 35 (sliceC -> ID DEQUAL funM .)
    RLLAVE          reduce using rule 35 (sliceC -> ID DEQUAL funM .)


state 106

    (36) sliceC -> ID DEQUAL LCORCHE . RCORCHE type agrupaciones

    RCORCHE         shift and go to state 134


state 107

    (37) funM -> MAKE . LPAREN LCORCHE RCORCHE type COMA INTEGER RPAREN
    (38) funM -> MAKE . LPAREN LCORCHE RCORCHE type COMA INTEGER COMA INTEGER RPAREN

    LPAREN          shift and go to state 135


state 108

    (59) funciones -> APPEND LPAREN ID . COMA INTEGER RPAREN
    (60) funciones -> APPEND LPAREN ID . COMA FLOAT RPAREN
    (61) funciones -> APPEND LPAREN ID . COMA STRING RPAREN
    (62) funciones -> APPEND LPAREN ID . COMA ID RPAREN

    COMA            shift and go to state 136


state 109

    (63) funciones -> LEN LPAREN ID . RPAREN

    RPAREN          shift and go to state 137


state 110

    (64) funciones -> COPY LPAREN ID . COMA ID RPAREN

    COMA            shift and go to state 138


state 111

    (67) SenIF -> IF LPAREN comparison . RPAREN LLLAVE codigo RLLAVE

    RPAREN          shift and go to state 139


state 112

    (68) SenStruct -> TYPE ID STRUCT . LLLAVE declaration RLLAVE

    LLLAVE          shift and go to state 140


state 113

    (95) impresion -> PRINT LPAREN expression RPAREN .

    COLON           reduce using rule 95 (impresion -> PRINT LPAREN expression RPAREN .)
    $end            reduce using rule 95 (impresion -> PRINT LPAREN expression RPAREN .)
    RLLAVE          reduce using rule 95 (impresion -> PRINT LPAREN expression RPAREN .)


state 114

    (14) cicloFor -> FOR LLLAVE codigo RLLAVE .

    $end            reduce using rule 14 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    RLLAVE          reduce using rule 14 (cicloFor -> FOR LLLAVE codigo RLLAVE .)


state 115

    (15) cicloFor -> FOR comparison LLLAVE codigo . RLLAVE

    RLLAVE          shift and go to state 141


state 116

    (16) cicloFor -> FOR logic_operation LLLAVE codigo . RLLAVE

    RLLAVE          shift and go to state 142


state 117

    (17) cicloFor -> FOR decVarOne COLON comparison . COLON incre LLLAVE codigo RLLAVE

    COLON           shift and go to state 143


state 118

    (65) decVarOne -> ID DEQUAL ID .

    COLON           reduce using rule 65 (decVarOne -> ID DEQUAL ID .)


state 119

    (66) decVarOne -> ID DEQUAL INTEGER .

    COLON           reduce using rule 66 (decVarOne -> ID DEQUAL INTEGER .)


state 120

    (48) agrupaciones -> LLLAVE INTEGER enteros RLLAVE .

    $end            reduce using rule 48 (agrupaciones -> LLLAVE INTEGER enteros RLLAVE .)
    RLLAVE          reduce using rule 48 (agrupaciones -> LLLAVE INTEGER enteros RLLAVE .)
    COLON           reduce using rule 48 (agrupaciones -> LLLAVE INTEGER enteros RLLAVE .)


state 121

    (53) enteros -> COMA INTEGER .
    (54) enteros -> COMA INTEGER . enteros
    (53) enteros -> . COMA INTEGER
    (54) enteros -> . COMA INTEGER enteros

    RLLAVE          reduce using rule 53 (enteros -> COMA INTEGER .)
    COMA            shift and go to state 83

    enteros                        shift and go to state 144

state 122

    (50) agrupaciones -> LLLAVE FLOAT flotantes RLLAVE .

    $end            reduce using rule 50 (agrupaciones -> LLLAVE FLOAT flotantes RLLAVE .)
    RLLAVE          reduce using rule 50 (agrupaciones -> LLLAVE FLOAT flotantes RLLAVE .)
    COLON           reduce using rule 50 (agrupaciones -> LLLAVE FLOAT flotantes RLLAVE .)


state 123

    (55) flotantes -> COMA FLOAT .
    (56) flotantes -> COMA FLOAT . flotantes
    (55) flotantes -> . COMA FLOAT
    (56) flotantes -> . COMA FLOAT flotantes

    RLLAVE          reduce using rule 55 (flotantes -> COMA FLOAT .)
    COMA            shift and go to state 86

    flotantes                      shift and go to state 145

state 124

    (52) agrupaciones -> LLLAVE STRING palabras RLLAVE .

    $end            reduce using rule 52 (agrupaciones -> LLLAVE STRING palabras RLLAVE .)
    RLLAVE          reduce using rule 52 (agrupaciones -> LLLAVE STRING palabras RLLAVE .)
    COLON           reduce using rule 52 (agrupaciones -> LLLAVE STRING palabras RLLAVE .)


state 125

    (57) palabras -> COMA STRING .
    (58) palabras -> COMA STRING . palabras
    (57) palabras -> . COMA STRING
    (58) palabras -> . COMA STRING palabras

    RLLAVE          reduce using rule 57 (palabras -> COMA STRING .)
    COMA            shift and go to state 89

    palabras                       shift and go to state 146

state 126

    (22) decVar -> VAR ID EQUAL ID .
    (90) logic_value -> ID .
    (78) value -> ID .
    (103) factor -> ID .

  ! reduce/reduce conflict for COLON resolved using rule 22 (decVar -> VAR ID EQUAL ID .)
  ! reduce/reduce conflict for $end resolved using rule 22 (decVar -> VAR ID EQUAL ID .)
  ! reduce/reduce conflict for RLLAVE resolved using rule 22 (decVar -> VAR ID EQUAL ID .)
  ! reduce/reduce conflict for GREATER resolved using rule 78 (value -> ID .)
  ! reduce/reduce conflict for SMALLER resolved using rule 78 (value -> ID .)
  ! reduce/reduce conflict for GREATER_OR_EQUAL resolved using rule 78 (value -> ID .)
  ! reduce/reduce conflict for SMALLER_OR_EQUAL resolved using rule 78 (value -> ID .)
  ! reduce/reduce conflict for EQUAL_COMPARE resolved using rule 78 (value -> ID .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 78 (value -> ID .)
    COLON           reduce using rule 22 (decVar -> VAR ID EQUAL ID .)
    $end            reduce using rule 22 (decVar -> VAR ID EQUAL ID .)
    RLLAVE          reduce using rule 22 (decVar -> VAR ID EQUAL ID .)
    AND             reduce using rule 90 (logic_value -> ID .)
    OR              reduce using rule 90 (logic_value -> ID .)
    GREATER         reduce using rule 78 (value -> ID .)
    SMALLER         reduce using rule 78 (value -> ID .)
    GREATER_OR_EQUAL reduce using rule 78 (value -> ID .)
