Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    COMMENT
    CONST
    INTERFACE
    JOIN
    MAP
    MOD
    MULTI_COMMENT
    PACKAGE

Grammar

Rule 0     S' -> codigo
    (154) logic_value -> comparison .

    COLON           reduce using rule 95 (decVar -> ID DEQUAL comparison .)
    $end            reduce using rule 95 (decVar -> ID DEQUAL comparison .)
    RLLAVE          reduce using rule 95 (decVar -> ID DEQUAL comparison .)
    DEFAULT         reduce using rule 95 (decVar -> ID DEQUAL comparison .)
    CASE            reduce using rule 95 (decVar -> ID DEQUAL comparison .)
    RETURN          reduce using rule 95 (decVar -> ID DEQUAL comparison .)
    AND             reduce using rule 154 (logic_value -> comparison .)
    OR              reduce using rule 154 (logic_value -> comparison .)


state 160

    (99) slice_declaration -> ID DEQUAL funM .

    COLON           reduce using rule 99 (slice_declaration -> ID DEQUAL funM .)
    $end            reduce using rule 99 (slice_declaration -> ID DEQUAL funM .)
    RLLAVE          reduce using rule 99 (slice_declaration -> ID DEQUAL funM .)
    DEFAULT         reduce using rule 99 (slice_declaration -> ID DEQUAL funM .)
    CASE            reduce using rule 99 (slice_declaration -> ID DEQUAL funM .)
    RETURN          reduce using rule 99 (slice_declaration -> ID DEQUAL funM .)


state 161

    (100) slice_declaration -> ID DEQUAL LCORCHE . RCORCHE data_types arr_content

    RCORCHE         shift and go to state 231


state 162

    (121) decVarOne -> ID DEQUAL INTEGER .
    (203) something_ex -> INTEGER .

  ! reduce/reduce conflict for COLON resolved using rule 121 (decVarOne -> ID DEQUAL INTEGER .)
  ! reduce/reduce conflict for $end resolved using rule 121 (decVarOne -> ID DEQUAL INTEGER .)
  ! reduce/reduce conflict for RLLAVE resolved using rule 121 (decVarOne -> ID DEQUAL INTEGER .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 121 (decVarOne -> ID DEQUAL INTEGER .)
  ! reduce/reduce conflict for CASE resolved using rule 121 (decVarOne -> ID DEQUAL INTEGER .)
  ! reduce/reduce conflict for RETURN resolved using rule 121 (decVarOne -> ID DEQUAL INTEGER .)
    COLON           reduce using rule 121 (decVarOne -> ID DEQUAL INTEGER .)
    $end            reduce using rule 121 (decVarOne -> ID DEQUAL INTEGER .)
    RLLAVE          reduce using rule 121 (decVarOne -> ID DEQUAL INTEGER .)
    DEFAULT         reduce using rule 121 (decVarOne -> ID DEQUAL INTEGER .)
    CASE            reduce using rule 121 (decVarOne -> ID DEQUAL INTEGER .)
    RETURN          reduce using rule 121 (decVarOne -> ID DEQUAL INTEGER .)
    GREATER         reduce using rule 203 (something_ex -> INTEGER .)
    SMALLER         reduce using rule 203 (something_ex -> INTEGER .)
    GREATER_OR_EQUAL reduce using rule 203 (something_ex -> INTEGER .)
    SMALLER_OR_EQUAL reduce using rule 203 (something_ex -> INTEGER .)
    EQUAL_COMPARE   reduce using rule 203 (something_ex -> INTEGER .)
    NOT_EQUAL       reduce using rule 203 (something_ex -> INTEGER .)
    PLUS            reduce using rule 203 (something_ex -> INTEGER .)
    TIMES           reduce using rule 203 (something_ex -> INTEGER .)
    DIVIDE          reduce using rule 203 (something_ex -> INTEGER .)
    MINUS           reduce using rule 203 (something_ex -> INTEGER .)

  ! COLON           [ reduce using rule 203 (something_ex -> INTEGER .) ]
  ! $end            [ reduce using rule 203 (something_ex -> INTEGER .) ]
  ! RLLAVE          [ reduce using rule 203 (something_ex -> INTEGER .) ]
  ! DEFAULT         [ reduce using rule 203 (something_ex -> INTEGER .) ]
  ! CASE            [ reduce using rule 203 (something_ex -> INTEGER .) ]
  ! RETURN          [ reduce using rule 203 (something_ex -> INTEGER .) ]


state 163

    (101) funM -> MAKE . LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN
    (102) funM -> MAKE . LPAREN LCORCHE RCORCHE data_types COMA cap COMA cap RPAREN

    LPAREN          shift and go to state 232


state 164

    (62) any -> ID .
    (170) array_var -> ID . LCORCHE index RCORCHE
    (176) map_var -> ID . LCORCHE key RCORCHE
    (202) something_ex -> ID .
    (141) value -> ID .
    (155) logic_value -> ID .

  ! reduce/reduce conflict for COLON resolved using rule 62 (any -> ID .)
  ! reduce/reduce conflict for $end resolved using rule 62 (any -> ID .)
  ! reduce/reduce conflict for RLLAVE resolved using rule 62 (any -> ID .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 62 (any -> ID .)
  ! reduce/reduce conflict for CASE resolved using rule 62 (any -> ID .)
  ! reduce/reduce conflict for RETURN resolved using rule 62 (any -> ID .)
  ! reduce/reduce conflict for GREATER resolved using rule 141 (value -> ID .)
  ! reduce/reduce conflict for SMALLER resolved using rule 141 (value -> ID .)
  ! reduce/reduce conflict for GREATER_OR_EQUAL resolved using rule 141 (value -> ID .)
  ! reduce/reduce conflict for SMALLER_OR_EQUAL resolved using rule 141 (value -> ID .)
  ! reduce/reduce conflict for EQUAL_COMPARE resolved using rule 141 (value -> ID .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 141 (value -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 141 (value -> ID .)
  ! reduce/reduce conflict for TIMES resolved using rule 141 (value -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 141 (value -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 141 (value -> ID .)
    COLON           reduce using rule 62 (any -> ID .)
    $end            reduce using rule 62 (any -> ID .)
    RLLAVE          reduce using rule 62 (any -> ID .)
    DEFAULT         reduce using rule 62 (any -> ID .)
    CASE            reduce using rule 62 (any -> ID .)
    RETURN          reduce using rule 62 (any -> ID .)
    LCORCHE         shift and go to state 146
    GREATER         reduce using rule 141 (value -> ID .)
    SMALLER         reduce using rule 141 (value -> ID .)
    GREATER_OR_EQUAL reduce using rule 141 (value -> ID .)
    SMALLER_OR_EQUAL reduce using rule 141 (value -> ID .)
    EQUAL_COMPARE   reduce using rule 141 (value -> ID .)
    NOT_EQUAL       reduce using rule 141 (value -> ID .)
    PLUS            reduce using rule 141 (value -> ID .)
    TIMES           reduce using rule 141 (value -> ID .)
    DIVIDE          reduce using rule 141 (value -> ID .)
    MINUS           reduce using rule 141 (value -> ID .)
    AND             reduce using rule 155 (logic_value -> ID .)
    OR              reduce using rule 155 (logic_value -> ID .)

  ! GREATER         [ reduce using rule 202 (something_ex -> ID .) ]
  ! SMALLER         [ reduce using rule 202 (something_ex -> ID .) ]
  ! GREATER_OR_EQUAL [ reduce using rule 202 (something_ex -> ID .) ]
  ! SMALLER_OR_EQUAL [ reduce using rule 202 (something_ex -> ID .) ]
  ! EQUAL_COMPARE   [ reduce using rule 202 (something_ex -> ID .) ]
  ! NOT_EQUAL       [ reduce using rule 202 (something_ex -> ID .) ]
  ! PLUS            [ reduce using rule 202 (something_ex -> ID .) ]
  ! TIMES           [ reduce using rule 202 (something_ex -> ID .) ]
  ! DIVIDE          [ reduce using rule 202 (something_ex -> ID .) ]
  ! MINUS           [ reduce using rule 202 (something_ex -> ID .) ]
  ! COLON           [ reduce using rule 202 (something_ex -> ID .) ]
  ! $end            [ reduce using rule 202 (something_ex -> ID .) ]
  ! RLLAVE          [ reduce using rule 202 (something_ex -> ID .) ]
  ! DEFAULT         [ reduce using rule 202 (something_ex -> ID .) ]
  ! CASE            [ reduce using rule 202 (something_ex -> ID .) ]
  ! RETURN          [ reduce using rule 202 (something_ex -> ID .) ]


state 165

    (59) var_asignation -> ID EQUAL any .

    COLON           reduce using rule 59 (var_asignation -> ID EQUAL any .)
    $end            reduce using rule 59 (var_asignation -> ID EQUAL any .)
    RLLAVE          reduce using rule 59 (var_asignation -> ID EQUAL any .)
    DEFAULT         reduce using rule 59 (var_asignation -> ID EQUAL any .)
    CASE            reduce using rule 59 (var_asignation -> ID EQUAL any .)
    RETURN          reduce using rule 59 (var_asignation -> ID EQUAL any .)


state 166

    (60) any -> values .

    COLON           reduce using rule 60 (any -> values .)
    $end            reduce using rule 60 (any -> values .)
    RLLAVE          reduce using rule 60 (any -> values .)
    DEFAULT         reduce using rule 60 (any -> values .)
    CASE            reduce using rule 60 (any -> values .)
    RETURN          reduce using rule 60 (any -> values .)


state 167

    (61) any -> operations .

    COLON           reduce using rule 61 (any -> operations .)
    $end            reduce using rule 61 (any -> operations .)
    RLLAVE          reduce using rule 61 (any -> operations .)
    DEFAULT         reduce using rule 61 (any -> operations .)
    CASE            reduce using rule 61 (any -> operations .)
    RETURN          reduce using rule 61 (any -> operations .)


state 168

    (63) any -> data_structure .
    (205) something_ex -> data_structure .

  ! reduce/reduce conflict for COLON resolved using rule 63 (any -> data_structure .)
  ! reduce/reduce conflict for $end resolved using rule 63 (any -> data_structure .)
  ! reduce/reduce conflict for RLLAVE resolved using rule 63 (any -> data_structure .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 63 (any -> data_structure .)
  ! reduce/reduce conflict for CASE resolved using rule 63 (any -> data_structure .)
  ! reduce/reduce conflict for RETURN resolved using rule 63 (any -> data_structure .)
    COLON           reduce using rule 63 (any -> data_structure .)
    $end            reduce using rule 63 (any -> data_structure .)
    RLLAVE          reduce using rule 63 (any -> data_structure .)
    DEFAULT         reduce using rule 63 (any -> data_structure .)
    CASE            reduce using rule 63 (any -> data_structure .)
    RETURN          reduce using rule 63 (any -> data_structure .)
    GREATER         reduce using rule 205 (something_ex -> data_structure .)
    SMALLER         reduce using rule 205 (something_ex -> data_structure .)
    GREATER_OR_EQUAL reduce using rule 205 (something_ex -> data_structure .)
    SMALLER_OR_EQUAL reduce using rule 205 (something_ex -> data_structure .)
    EQUAL_COMPARE   reduce using rule 205 (something_ex -> data_structure .)
    NOT_EQUAL       reduce using rule 205 (something_ex -> data_structure .)
    PLUS            reduce using rule 205 (something_ex -> data_structure .)
    TIMES           reduce using rule 205 (something_ex -> data_structure .)
    DIVIDE          reduce using rule 205 (something_ex -> data_structure .)
    MINUS           reduce using rule 205 (something_ex -> data_structure .)

  ! COLON           [ reduce using rule 205 (something_ex -> data_structure .) ]
  ! $end            [ reduce using rule 205 (something_ex -> data_structure .) ]
  ! RLLAVE          [ reduce using rule 205 (something_ex -> data_structure .) ]
  ! DEFAULT         [ reduce using rule 205 (something_ex -> data_structure .) ]
  ! CASE            [ reduce using rule 205 (something_ex -> data_structure .) ]
  ! RETURN          [ reduce using rule 205 (something_ex -> data_structure .) ]


state 169

    (64) any -> funciones .
    (206) something_ex -> funciones .

  ! reduce/reduce conflict for COLON resolved using rule 64 (any -> funciones .)
  ! reduce/reduce conflict for $end resolved using rule 64 (any -> funciones .)
  ! reduce/reduce conflict for RLLAVE resolved using rule 64 (any -> funciones .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 64 (any -> funciones .)
  ! reduce/reduce conflict for CASE resolved using rule 64 (any -> funciones .)
  ! reduce/reduce conflict for RETURN resolved using rule 64 (any -> funciones .)
    COLON           reduce using rule 64 (any -> funciones .)
    $end            reduce using rule 64 (any -> funciones .)
    RLLAVE          reduce using rule 64 (any -> funciones .)
    DEFAULT         reduce using rule 64 (any -> funciones .)
    CASE            reduce using rule 64 (any -> funciones .)
    RETURN          reduce using rule 64 (any -> funciones .)
    GREATER         reduce using rule 206 (something_ex -> funciones .)
    SMALLER         reduce using rule 206 (something_ex -> funciones .)
    GREATER_OR_EQUAL reduce using rule 206 (something_ex -> funciones .)
    SMALLER_OR_EQUAL reduce using rule 206 (something_ex -> funciones .)
    EQUAL_COMPARE   reduce using rule 206 (something_ex -> funciones .)
    NOT_EQUAL       reduce using rule 206 (something_ex -> funciones .)
    PLUS            reduce using rule 206 (something_ex -> funciones .)
    TIMES           reduce using rule 206 (something_ex -> funciones .)
    DIVIDE          reduce using rule 206 (something_ex -> funciones .)
    MINUS           reduce using rule 206 (something_ex -> funciones .)

  ! COLON           [ reduce using rule 206 (something_ex -> funciones .) ]
  ! $end            [ reduce using rule 206 (something_ex -> funciones .) ]
  ! RLLAVE          [ reduce using rule 206 (something_ex -> funciones .) ]
  ! DEFAULT         [ reduce using rule 206 (something_ex -> funciones .) ]
  ! CASE            [ reduce using rule 206 (something_ex -> funciones .) ]
  ! RETURN          [ reduce using rule 206 (something_ex -> funciones .) ]


state 170

    (171) index -> ID .
    (107) index_s -> ID .
    (177) key -> ID .
    (202) something_ex -> ID .
    (141) value -> ID .
    (155) logic_value -> ID .
    (170) array_var -> ID . LCORCHE index RCORCHE
    (176) map_var -> ID . LCORCHE key RCORCHE

  ! reduce/reduce conflict for RCORCHE resolved using rule 107 (index_s -> ID .)
  ! reduce/reduce conflict for RCORCHE resolved using rule 107 (index_s -> ID .)
  ! reduce/reduce conflict for RCORCHE resolved using rule 107 (index_s -> ID .)
  ! reduce/reduce conflict for GREATER resolved using rule 141 (value -> ID .)
  ! reduce/reduce conflict for SMALLER resolved using rule 141 (value -> ID .)
  ! reduce/reduce conflict for GREATER_OR_EQUAL resolved using rule 141 (value -> ID .)
  ! reduce/reduce conflict for SMALLER_OR_EQUAL resolved using rule 141 (value -> ID .)
  ! reduce/reduce conflict for EQUAL_COMPARE resolved using rule 141 (value -> ID .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 141 (value -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 141 (value -> ID .)
  ! reduce/reduce conflict for TIMES resolved using rule 141 (value -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 141 (value -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 141 (value -> ID .)
    RCORCHE         reduce using rule 107 (index_s -> ID .)
    GREATER         reduce using rule 141 (value -> ID .)
    SMALLER         reduce using rule 141 (value -> ID .)
    GREATER_OR_EQUAL reduce using rule 141 (value -> ID .)
    SMALLER_OR_EQUAL reduce using rule 141 (value -> ID .)
    EQUAL_COMPARE   reduce using rule 141 (value -> ID .)
    NOT_EQUAL       reduce using rule 141 (value -> ID .)
    PLUS            reduce using rule 141 (value -> ID .)
    TIMES           reduce using rule 141 (value -> ID .)
    DIVIDE          reduce using rule 141 (value -> ID .)
    MINUS           reduce using rule 141 (value -> ID .)
    AND             reduce using rule 155 (logic_value -> ID .)
    OR              reduce using rule 155 (logic_value -> ID .)
    LCORCHE         shift and go to state 146

  ! RCORCHE         [ reduce using rule 171 (index -> ID .) ]
  ! RCORCHE         [ reduce using rule 177 (key -> ID .) ]
  ! GREATER         [ reduce using rule 202 (something_ex -> ID .) ]
  ! SMALLER         [ reduce using rule 202 (something_ex -> ID .) ]
  ! GREATER_OR_EQUAL [ reduce using rule 202 (something_ex -> ID .) ]
  ! SMALLER_OR_EQUAL [ reduce using rule 202 (something_ex -> ID .) ]
  ! EQUAL_COMPARE   [ reduce using rule 202 (something_ex -> ID .) ]
  ! NOT_EQUAL       [ reduce using rule 202 (something_ex -> ID .) ]
  ! PLUS            [ reduce using rule 202 (something_ex -> ID .) ]
  ! TIMES           [ reduce using rule 202 (something_ex -> ID .) ]
  ! DIVIDE          [ reduce using rule 202 (something_ex -> ID .) ]
  ! MINUS           [ reduce using rule 202 (something_ex -> ID .) ]
  ! RCORCHE         [ reduce using rule 202 (something_ex -> ID .) ]


state 171

    (170) array_var -> ID LCORCHE index . RCORCHE

    RCORCHE         shift and go to state 233


state 172

    (106) slice_var -> ID LCORCHE index_s . RCORCHE

    RCORCHE         shift and go to state 234


state 173

    (176) map_var -> ID LCORCHE key . RCORCHE

    RCORCHE         shift and go to state 235


state 174

    (172) index -> INTEGER .
    (108) index_s -> INTEGER .
    (41) values -> INTEGER .
    (203) something_ex -> INTEGER .

  ! reduce/reduce conflict for RCORCHE resolved using rule 108 (index_s -> INTEGER .)
  ! reduce/reduce conflict for RCORCHE resolved using rule 41 (values -> INTEGER .)
  ! reduce/reduce conflict for RCORCHE resolved using rule 41 (values -> INTEGER .)
    RCORCHE         reduce using rule 41 (values -> INTEGER .)
    GREATER         reduce using rule 203 (something_ex -> INTEGER .)
    SMALLER         reduce using rule 203 (something_ex -> INTEGER .)
    GREATER_OR_EQUAL reduce using rule 203 (something_ex -> INTEGER .)
    SMALLER_OR_EQUAL reduce using rule 203 (something_ex -> INTEGER .)
    EQUAL_COMPARE   reduce using rule 203 (something_ex -> INTEGER .)
    NOT_EQUAL       reduce using rule 203 (something_ex -> INTEGER .)
    PLUS            reduce using rule 203 (something_ex -> INTEGER .)
    TIMES           reduce using rule 203 (something_ex -> INTEGER .)
    DIVIDE          reduce using rule 203 (something_ex -> INTEGER .)
    MINUS           reduce using rule 203 (something_ex -> INTEGER .)

  ! RCORCHE         [ reduce using rule 172 (index -> INTEGER .) ]
  ! RCORCHE         [ reduce using rule 108 (index_s -> INTEGER .) ]
  ! RCORCHE         [ reduce using rule 203 (something_ex -> INTEGER .) ]


state 175

    (173) index -> expression .
    (109) index_s -> expression .
    (54) operations -> expression .
    (142) value -> expression .

  ! reduce/reduce conflict for RCORCHE resolved using rule 109 (index_s -> expression .)
  ! reduce/reduce conflict for RCORCHE resolved using rule 54 (operations -> expression .)
    RCORCHE         reduce using rule 54 (operations -> expression .)
    GREATER         reduce using rule 142 (value -> expression .)
    SMALLER         reduce using rule 142 (value -> expression .)
    GREATER_OR_EQUAL reduce using rule 142 (value -> expression .)
    SMALLER_OR_EQUAL reduce using rule 142 (value -> expression .)
    EQUAL_COMPARE   reduce using rule 142 (value -> expression .)
    NOT_EQUAL       reduce using rule 142 (value -> expression .)
    PLUS            reduce using rule 142 (value -> expression .)
    TIMES           reduce using rule 142 (value -> expression .)
    DIVIDE          reduce using rule 142 (value -> expression .)
    MINUS           reduce using rule 142 (value -> expression .)

  ! RCORCHE         [ reduce using rule 173 (index -> expression .) ]
  ! RCORCHE         [ reduce using rule 109 (index_s -> expression .) ]


state 176

    (178) key -> values .

    RCORCHE         reduce using rule 178 (key -> values .)


state 177

    (179) key -> operations .

    RCORCHE         reduce using rule 179 (key -> operations .)


state 178

    (115) funciones -> APPEND LPAREN ID . COMA values RPAREN
    (116) funciones -> APPEND LPAREN ID . COMA ID RPAREN

    COMA            shift and go to state 236


state 179

    (117) funciones -> LEN LPAREN ID . RPAREN

    RPAREN          shift and go to state 237


state 180

    (118) funciones -> COPY LPAREN ID . COMA ID RPAREN

    COMA            shift and go to state 238


state 181

    (119) funciones -> DELETE LPAREN ID . COMA ID RPAREN

    COMA            shift and go to state 239


state 182

    (122) SenIF -> IF comparison LLLAVE . codigo RLLAVE
    (1) codigo -> . impresion COLON
    (2) codigo -> . impresion
    (3) codigo -> . scan_func COLON
    (4) codigo -> . scan_func
    (5) codigo -> . expression COLON
    (6) codigo -> . expression
    (7) codigo -> . cicloFor
    (8) codigo -> . comparison
    (9) codigo -> . logic_operation
    (10) codigo -> . decVar COLON
    (11) codigo -> . decVar
    (12) codigo -> . var_asignation
    (13) codigo -> . var_asignation COLON
    (14) codigo -> . funciones
    (15) codigo -> . funciones COLON
    (16) codigo -> . SenIF
    (17) codigo -> . SenElseIF
    (18) codigo -> . SenElse
    (19) codigo -> . SenStruct
    (20) codigo -> . cStruct
    (21) codigo -> . switch_statement
    (22) codigo -> . array_declaration COLON
    (23) codigo -> . array_declaration
    (24) codigo -> . array_var COLON
    (25) codigo -> . array_var
    (26) codigo -> . array_assignment COLON
    (27) codigo -> . array_assignment
    (28) codigo -> . slice_declaration COLON
    (29) codigo -> . slice_declaration
    (30) codigo -> . slice_var COLON
    (31) codigo -> . slice_var
    (32) codigo -> . slice_assignment COLON
    (33) codigo -> . slice_assignment
    (34) codigo -> . map_declaration COLON
    (35) codigo -> . map_declaration
    (36) codigo -> . map_assignment COLON
    (37) codigo -> . map_assignment
    (38) codigo -> . func_declaration
    (39) codigo -> . main_func
    (192) impresion -> . PRINT LPAREN content RPAREN
    (76) scan_func -> . SCAN LPAREN POINTER RPAREN
    (198) expression -> . something_ex
    (199) expression -> . something_ex adicionaEx
    (77) cicloFor -> . FOR LLLAVE codigo RLLAVE
    (78) cicloFor -> . FOR comparison LLLAVE codigo RLLAVE
    (79) cicloFor -> . FOR logic_operation LLLAVE codigo RLLAVE
    (80) cicloFor -> . FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE
    (140) comparison -> . value op value
    (149) logic_operation -> . logic_value logic_recu
    (150) logic_operation -> . negation
    (83) decVar -> . decVarOne
    (84) decVar -> . VAR ID EQUAL INTEGER
    (85) decVar -> . VAR ID EQUAL ID
    (86) decVar -> . VAR ID EQUAL FLOAT
    (87) decVar -> . VAR ID EQUAL expression
    (88) decVar -> . VAR ID EQUAL logic_operation
    (89) decVar -> . VAR ID EQUAL comparison
    (90) decVar -> . VAR ID EQUAL STRING
    (91) decVar -> . ID DEQUAL STRING
    (92) decVar -> . ID DEQUAL FLOAT
    (93) decVar -> . ID DEQUAL expression
    (94) decVar -> . ID DEQUAL logic_operation
    (95) decVar -> . ID DEQUAL comparison
    (59) var_asignation -> . ID EQUAL any
    (115) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (116) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (117) funciones -> . LEN LPAREN ID RPAREN
    (118) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (119) funciones -> . DELETE LPAREN ID COMA ID RPAREN
    (122) SenIF -> . IF comparison LLLAVE codigo RLLAVE
    (123) SenIF -> . IF TRUE LLLAVE codigo RLLAVE
    (124) SenIF -> . IF FALSE LLLAVE codigo RLLAVE
    (125) SenElseIF -> . ELSE IF comparison LLLAVE codigo RLLAVE
    (126) SenElseIF -> . ELSE IF TRUE LLLAVE codigo RLLAVE
    (127) SenElseIF -> . ELSE IF FALSE LLLAVE codigo RLLAVE
    (128) SenElse -> . ELSE LLLAVE codigo RLLAVE
    (129) SenStruct -> . TYPE ID STRUCT LLLAVE declaration RLLAVE
    (133) cStruct -> . ID DEQUAL ID LLLAVE asignaciones RLLAVE
    (160) switch_statement -> . SWITCH ID LLLAVE cases RLLAVE
    (165) array_declaration -> . VAR ID LCORCHE capacity RCORCHE data_types
    (166) array_declaration -> . VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content
    (170) array_var -> . ID LCORCHE index RCORCHE
    (174) array_assignment -> . array_var EQUAL something
    (96) slice_declaration -> . VAR ID LCORCHE RCORCHE data_types
    (97) slice_declaration -> . VAR ID EQUAL LCORCHE RCORCHE data_types arr_content
    (98) slice_declaration -> . VAR ID EQUAL funM
    (99) slice_declaration -> . ID DEQUAL funM
    (100) slice_declaration -> . ID DEQUAL LCORCHE RCORCHE data_types arr_content
    (106) slice_var -> . ID LCORCHE index_s RCORCHE
    (110) slice_assignment -> . slice_var EQUAL something_s
    (175) map_declaration -> . VAR ID LCORCHE data_types RCORCHE data_types
    (180) map_assignment -> . array_var EQUAL something
    (181) func_declaration -> . FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE
    (182) func_declaration -> . FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN return_value RLLAVE
    (75) main_func -> . FUNC MAIN LPAREN RPAREN LLLAVE codigo RLLAVE
    (202) something_ex -> . ID
    (203) something_ex -> . INTEGER
    (204) something_ex -> . FLOAT
    (205) something_ex -> . data_structure
    (206) something_ex -> . funciones
    (141) value -> . ID
    (142) value -> . expression
    (153) logic_value -> . negation
    (154) logic_value -> . comparison
    (155) logic_value -> . ID
    (156) negation -> . NOT comparison
    (157) negation -> . NOT ID
    (120) decVarOne -> . ID DEQUAL ID
    (121) decVarOne -> . ID DEQUAL INTEGER
    (57) data_structure -> . array_var
    (58) data_structure -> . map_var
    (176) map_var -> . ID LCORCHE key RCORCHE

    PRINT           shift and go to state 27
    SCAN            shift and go to state 28
    FOR             shift and go to state 30
    VAR             shift and go to state 35
    ID              shift and go to state 36
    APPEND          shift and go to state 39
    LEN             shift and go to state 40
    COPY            shift and go to state 41
    DELETE          shift and go to state 42
    IF              shift and go to state 43
    ELSE            shift and go to state 44
    TYPE            shift and go to state 45
    SWITCH          shift and go to state 46
    FUNC            shift and go to state 47
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    NOT             shift and go to state 49

    comparison                     shift and go to state 6
    codigo                         shift and go to state 240
    impresion                      shift and go to state 2
    scan_func                      shift and go to state 3
    expression                     shift and go to state 4
    cicloFor                       shift and go to state 5
    logic_operation                shift and go to state 7
    decVar                         shift and go to state 8
    var_asignation                 shift and go to state 9
    funciones                      shift and go to state 10
    SenIF                          shift and go to state 11
    SenElseIF                      shift and go to state 12
    SenElse                        shift and go to state 13
    SenStruct                      shift and go to state 14
    cStruct                        shift and go to state 15
    switch_statement               shift and go to state 16
    array_declaration              shift and go to state 17
    array_var                      shift and go to state 18
    array_assignment               shift and go to state 19
    slice_declaration              shift and go to state 20
    slice_var                      shift and go to state 21
    slice_assignment               shift and go to state 22
    map_declaration                shift and go to state 23
    map_assignment                 shift and go to state 24
    func_declaration               shift and go to state 25
    main_func                      shift and go to state 26
    something_ex                   shift and go to state 29
    decVarOne                      shift and go to state 31
    value                          shift and go to state 32
    logic_value                    shift and go to state 33
    negation                       shift and go to state 34
    data_structure                 shift and go to state 48
    map_var                        shift and go to state 50

state 183

    (123) SenIF -> IF TRUE LLLAVE . codigo RLLAVE
    (1) codigo -> . impresion COLON
    (2) codigo -> . impresion
    (3) codigo -> . scan_func COLON
    (4) codigo -> . scan_func
    (5) codigo -> . expression COLON
    (6) codigo -> . expression
    (7) codigo -> . cicloFor
    (8) codigo -> . comparison
    (9) codigo -> . logic_operation
    (10) codigo -> . decVar COLON
    (11) codigo -> . decVar
    (12) codigo -> . var_asignation
    (13) codigo -> . var_asignation COLON
    (14) codigo -> . funciones
    (15) codigo -> . funciones COLON
    (16) codigo -> . SenIF
    (17) codigo -> . SenElseIF
    (18) codigo -> . SenElse
    (19) codigo -> . SenStruct
    (20) codigo -> . cStruct
    (21) codigo -> . switch_statement
    (22) codigo -> . array_declaration COLON
    (23) codigo -> . array_declaration
    (24) codigo -> . array_var COLON
    (25) codigo -> . array_var
    (26) codigo -> . array_assignment COLON
    (27) codigo -> . array_assignment
    (28) codigo -> . slice_declaration COLON
    (29) codigo -> . slice_declaration
    (30) codigo -> . slice_var COLON
    (31) codigo -> . slice_var
    (32) codigo -> . slice_assignment COLON
    (33) codigo -> . slice_assignment
    (34) codigo -> . map_declaration COLON
    (35) codigo -> . map_declaration
    (36) codigo -> . map_assignment COLON
    (37) codigo -> . map_assignment
    (38) codigo -> . func_declaration
    (39) codigo -> . main_func
    (192) impresion -> . PRINT LPAREN content RPAREN
    (76) scan_func -> . SCAN LPAREN POINTER RPAREN
    (198) expression -> . something_ex
    (199) expression -> . something_ex adicionaEx
    (77) cicloFor -> . FOR LLLAVE codigo RLLAVE
    (78) cicloFor -> . FOR comparison LLLAVE codigo RLLAVE
    (79) cicloFor -> . FOR logic_operation LLLAVE codigo RLLAVE
    (80) cicloFor -> . FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE
    (140) comparison -> . value op value
    (149) logic_operation -> . logic_value logic_recu
    (150) logic_operation -> . negation
    (83) decVar -> . decVarOne
    (84) decVar -> . VAR ID EQUAL INTEGER
    (85) decVar -> . VAR ID EQUAL ID
    (86) decVar -> . VAR ID EQUAL FLOAT
    (87) decVar -> . VAR ID EQUAL expression
    (88) decVar -> . VAR ID EQUAL logic_operation
    (89) decVar -> . VAR ID EQUAL comparison
    (90) decVar -> . VAR ID EQUAL STRING
    (91) decVar -> . ID DEQUAL STRING
    (92) decVar -> . ID DEQUAL FLOAT
    (93) decVar -> . ID DEQUAL expression
    (94) decVar -> . ID DEQUAL logic_operation
    (95) decVar -> . ID DEQUAL comparison
