Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    COMMENT
    CONST
    ELSE
    INTERFACE
    JOIN
    MAIN
    MAP
    MOD
    MULTI_COMMENT
    PACKAGE
    POINTER
    SCAN

Grammar

Rule 0     S' -> codigo
    GREATER_OR_EQUAL reduce using rule 114 (value -> ID .)
    SMALLER_OR_EQUAL reduce using rule 114 (value -> ID .)
    EQUAL_COMPARE   reduce using rule 114 (value -> ID .)
    NOT_EQUAL       reduce using rule 114 (value -> ID .)
    PLUS            reduce using rule 114 (value -> ID .)
    TIMES           reduce using rule 114 (value -> ID .)
    DIVIDE          reduce using rule 114 (value -> ID .)
    MINUS           reduce using rule 114 (value -> ID .)
    LCORCHE         shift and go to state 122

  ! GREATER         [ reduce using rule 170 (something_ex -> ID .) ]
  ! SMALLER         [ reduce using rule 170 (something_ex -> ID .) ]
  ! GREATER_OR_EQUAL [ reduce using rule 170 (something_ex -> ID .) ]
  ! SMALLER_OR_EQUAL [ reduce using rule 170 (something_ex -> ID .) ]
  ! EQUAL_COMPARE   [ reduce using rule 170 (something_ex -> ID .) ]
  ! NOT_EQUAL       [ reduce using rule 170 (something_ex -> ID .) ]
  ! PLUS            [ reduce using rule 170 (something_ex -> ID .) ]
  ! TIMES           [ reduce using rule 170 (something_ex -> ID .) ]
  ! DIVIDE          [ reduce using rule 170 (something_ex -> ID .) ]
  ! MINUS           [ reduce using rule 170 (something_ex -> ID .) ]
  ! COLON           [ reduce using rule 170 (something_ex -> ID .) ]
  ! $end            [ reduce using rule 170 (something_ex -> ID .) ]
  ! RLLAVE          [ reduce using rule 170 (something_ex -> ID .) ]
  ! DEFAULT         [ reduce using rule 170 (something_ex -> ID .) ]
  ! CASE            [ reduce using rule 170 (something_ex -> ID .) ]
  ! RETURN          [ reduce using rule 170 (something_ex -> ID .) ]


state 132

    (75) decVar -> ID DEQUAL STRING .

    COLON           reduce using rule 75 (decVar -> ID DEQUAL STRING .)
    $end            reduce using rule 75 (decVar -> ID DEQUAL STRING .)
    RLLAVE          reduce using rule 75 (decVar -> ID DEQUAL STRING .)
    DEFAULT         reduce using rule 75 (decVar -> ID DEQUAL STRING .)
    CASE            reduce using rule 75 (decVar -> ID DEQUAL STRING .)
    RETURN          reduce using rule 75 (decVar -> ID DEQUAL STRING .)


state 133

    (76) decVar -> ID DEQUAL FLOAT .
    (172) something_ex -> FLOAT .

  ! reduce/reduce conflict for COLON resolved using rule 76 (decVar -> ID DEQUAL FLOAT .)
  ! reduce/reduce conflict for $end resolved using rule 76 (decVar -> ID DEQUAL FLOAT .)
  ! reduce/reduce conflict for RLLAVE resolved using rule 76 (decVar -> ID DEQUAL FLOAT .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 76 (decVar -> ID DEQUAL FLOAT .)
  ! reduce/reduce conflict for CASE resolved using rule 76 (decVar -> ID DEQUAL FLOAT .)
  ! reduce/reduce conflict for RETURN resolved using rule 76 (decVar -> ID DEQUAL FLOAT .)
    COLON           reduce using rule 76 (decVar -> ID DEQUAL FLOAT .)
    $end            reduce using rule 76 (decVar -> ID DEQUAL FLOAT .)
    RLLAVE          reduce using rule 76 (decVar -> ID DEQUAL FLOAT .)
    DEFAULT         reduce using rule 76 (decVar -> ID DEQUAL FLOAT .)
    CASE            reduce using rule 76 (decVar -> ID DEQUAL FLOAT .)
    RETURN          reduce using rule 76 (decVar -> ID DEQUAL FLOAT .)
    GREATER         reduce using rule 172 (something_ex -> FLOAT .)
    SMALLER         reduce using rule 172 (something_ex -> FLOAT .)
    GREATER_OR_EQUAL reduce using rule 172 (something_ex -> FLOAT .)
    SMALLER_OR_EQUAL reduce using rule 172 (something_ex -> FLOAT .)
    EQUAL_COMPARE   reduce using rule 172 (something_ex -> FLOAT .)
    NOT_EQUAL       reduce using rule 172 (something_ex -> FLOAT .)
    PLUS            reduce using rule 172 (something_ex -> FLOAT .)
    TIMES           reduce using rule 172 (something_ex -> FLOAT .)
    DIVIDE          reduce using rule 172 (something_ex -> FLOAT .)
    MINUS           reduce using rule 172 (something_ex -> FLOAT .)

  ! COLON           [ reduce using rule 172 (something_ex -> FLOAT .) ]
  ! $end            [ reduce using rule 172 (something_ex -> FLOAT .) ]
  ! RLLAVE          [ reduce using rule 172 (something_ex -> FLOAT .) ]
  ! DEFAULT         [ reduce using rule 172 (something_ex -> FLOAT .) ]
  ! CASE            [ reduce using rule 172 (something_ex -> FLOAT .) ]
  ! RETURN          [ reduce using rule 172 (something_ex -> FLOAT .) ]


state 134

    (77) decVar -> ID DEQUAL expression .
    (115) value -> expression .

    COLON           reduce using rule 77 (decVar -> ID DEQUAL expression .)
    $end            reduce using rule 77 (decVar -> ID DEQUAL expression .)
    RLLAVE          reduce using rule 77 (decVar -> ID DEQUAL expression .)
    DEFAULT         reduce using rule 77 (decVar -> ID DEQUAL expression .)
    CASE            reduce using rule 77 (decVar -> ID DEQUAL expression .)
    RETURN          reduce using rule 77 (decVar -> ID DEQUAL expression .)
    GREATER         reduce using rule 115 (value -> expression .)
    SMALLER         reduce using rule 115 (value -> expression .)
    GREATER_OR_EQUAL reduce using rule 115 (value -> expression .)
    SMALLER_OR_EQUAL reduce using rule 115 (value -> expression .)
    EQUAL_COMPARE   reduce using rule 115 (value -> expression .)
    NOT_EQUAL       reduce using rule 115 (value -> expression .)
    PLUS            reduce using rule 115 (value -> expression .)
    TIMES           reduce using rule 115 (value -> expression .)
    DIVIDE          reduce using rule 115 (value -> expression .)
    MINUS           reduce using rule 115 (value -> expression .)


state 135

    (78) decVar -> ID DEQUAL logic_operation .

    COLON           reduce using rule 78 (decVar -> ID DEQUAL logic_operation .)
    $end            reduce using rule 78 (decVar -> ID DEQUAL logic_operation .)
    RLLAVE          reduce using rule 78 (decVar -> ID DEQUAL logic_operation .)
    DEFAULT         reduce using rule 78 (decVar -> ID DEQUAL logic_operation .)
    CASE            reduce using rule 78 (decVar -> ID DEQUAL logic_operation .)
    RETURN          reduce using rule 78 (decVar -> ID DEQUAL logic_operation .)


state 136

    (79) decVar -> ID DEQUAL comparison .
    (127) logic_value -> comparison .

    COLON           reduce using rule 79 (decVar -> ID DEQUAL comparison .)
    $end            reduce using rule 79 (decVar -> ID DEQUAL comparison .)
    RLLAVE          reduce using rule 79 (decVar -> ID DEQUAL comparison .)
    DEFAULT         reduce using rule 79 (decVar -> ID DEQUAL comparison .)
    CASE            reduce using rule 79 (decVar -> ID DEQUAL comparison .)
    RETURN          reduce using rule 79 (decVar -> ID DEQUAL comparison .)
    AND             reduce using rule 127 (logic_value -> comparison .)
    OR              reduce using rule 127 (logic_value -> comparison .)


state 137

    (83) slice_declaration -> ID DEQUAL funM .

    COLON           reduce using rule 83 (slice_declaration -> ID DEQUAL funM .)
    $end            reduce using rule 83 (slice_declaration -> ID DEQUAL funM .)
    RLLAVE          reduce using rule 83 (slice_declaration -> ID DEQUAL funM .)
    DEFAULT         reduce using rule 83 (slice_declaration -> ID DEQUAL funM .)
    CASE            reduce using rule 83 (slice_declaration -> ID DEQUAL funM .)
    RETURN          reduce using rule 83 (slice_declaration -> ID DEQUAL funM .)


state 138

    (84) slice_declaration -> ID DEQUAL LCORCHE . RCORCHE data_types arr_content

    RCORCHE         shift and go to state 195


state 139

    (105) decVarOne -> ID DEQUAL INTEGER .
    (171) something_ex -> INTEGER .

  ! reduce/reduce conflict for COLON resolved using rule 105 (decVarOne -> ID DEQUAL INTEGER .)
  ! reduce/reduce conflict for $end resolved using rule 105 (decVarOne -> ID DEQUAL INTEGER .)
  ! reduce/reduce conflict for RLLAVE resolved using rule 105 (decVarOne -> ID DEQUAL INTEGER .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 105 (decVarOne -> ID DEQUAL INTEGER .)
  ! reduce/reduce conflict for CASE resolved using rule 105 (decVarOne -> ID DEQUAL INTEGER .)
  ! reduce/reduce conflict for RETURN resolved using rule 105 (decVarOne -> ID DEQUAL INTEGER .)
    COLON           reduce using rule 105 (decVarOne -> ID DEQUAL INTEGER .)
    $end            reduce using rule 105 (decVarOne -> ID DEQUAL INTEGER .)
    RLLAVE          reduce using rule 105 (decVarOne -> ID DEQUAL INTEGER .)
    DEFAULT         reduce using rule 105 (decVarOne -> ID DEQUAL INTEGER .)
    CASE            reduce using rule 105 (decVarOne -> ID DEQUAL INTEGER .)
    RETURN          reduce using rule 105 (decVarOne -> ID DEQUAL INTEGER .)
    GREATER         reduce using rule 171 (something_ex -> INTEGER .)
    SMALLER         reduce using rule 171 (something_ex -> INTEGER .)
    GREATER_OR_EQUAL reduce using rule 171 (something_ex -> INTEGER .)
    SMALLER_OR_EQUAL reduce using rule 171 (something_ex -> INTEGER .)
    EQUAL_COMPARE   reduce using rule 171 (something_ex -> INTEGER .)
    NOT_EQUAL       reduce using rule 171 (something_ex -> INTEGER .)
    PLUS            reduce using rule 171 (something_ex -> INTEGER .)
    TIMES           reduce using rule 171 (something_ex -> INTEGER .)
    DIVIDE          reduce using rule 171 (something_ex -> INTEGER .)
    MINUS           reduce using rule 171 (something_ex -> INTEGER .)

  ! COLON           [ reduce using rule 171 (something_ex -> INTEGER .) ]
  ! $end            [ reduce using rule 171 (something_ex -> INTEGER .) ]
  ! RLLAVE          [ reduce using rule 171 (something_ex -> INTEGER .) ]
  ! DEFAULT         [ reduce using rule 171 (something_ex -> INTEGER .) ]
  ! CASE            [ reduce using rule 171 (something_ex -> INTEGER .) ]
  ! RETURN          [ reduce using rule 171 (something_ex -> INTEGER .) ]


state 140

    (85) funM -> MAKE . LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN
    (86) funM -> MAKE . LPAREN LCORCHE RCORCHE data_types COMA cap COMA cap RPAREN

    LPAREN          shift and go to state 196


state 141

    (144) index -> ID .
    (91) index_s -> ID .
    (150) key -> ID .
    (170) something_ex -> ID .
    (114) value -> ID .
    (128) logic_value -> ID .
    (143) array_var -> ID . LCORCHE index RCORCHE
    (149) map_var -> ID . LCORCHE key RCORCHE

  ! reduce/reduce conflict for RCORCHE resolved using rule 91 (index_s -> ID .)
  ! reduce/reduce conflict for RCORCHE resolved using rule 91 (index_s -> ID .)
  ! reduce/reduce conflict for RCORCHE resolved using rule 91 (index_s -> ID .)
  ! reduce/reduce conflict for GREATER resolved using rule 114 (value -> ID .)
  ! reduce/reduce conflict for SMALLER resolved using rule 114 (value -> ID .)
  ! reduce/reduce conflict for GREATER_OR_EQUAL resolved using rule 114 (value -> ID .)
  ! reduce/reduce conflict for SMALLER_OR_EQUAL resolved using rule 114 (value -> ID .)
  ! reduce/reduce conflict for EQUAL_COMPARE resolved using rule 114 (value -> ID .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 114 (value -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 114 (value -> ID .)
  ! reduce/reduce conflict for TIMES resolved using rule 114 (value -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 114 (value -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 114 (value -> ID .)
    RCORCHE         reduce using rule 91 (index_s -> ID .)
    GREATER         reduce using rule 114 (value -> ID .)
    SMALLER         reduce using rule 114 (value -> ID .)
    GREATER_OR_EQUAL reduce using rule 114 (value -> ID .)
    SMALLER_OR_EQUAL reduce using rule 114 (value -> ID .)
    EQUAL_COMPARE   reduce using rule 114 (value -> ID .)
    NOT_EQUAL       reduce using rule 114 (value -> ID .)
    PLUS            reduce using rule 114 (value -> ID .)
    TIMES           reduce using rule 114 (value -> ID .)
    DIVIDE          reduce using rule 114 (value -> ID .)
    MINUS           reduce using rule 114 (value -> ID .)
    AND             reduce using rule 128 (logic_value -> ID .)
    OR              reduce using rule 128 (logic_value -> ID .)
    LCORCHE         shift and go to state 122

  ! RCORCHE         [ reduce using rule 144 (index -> ID .) ]
  ! RCORCHE         [ reduce using rule 150 (key -> ID .) ]
  ! GREATER         [ reduce using rule 170 (something_ex -> ID .) ]
  ! SMALLER         [ reduce using rule 170 (something_ex -> ID .) ]
  ! GREATER_OR_EQUAL [ reduce using rule 170 (something_ex -> ID .) ]
  ! SMALLER_OR_EQUAL [ reduce using rule 170 (something_ex -> ID .) ]
  ! EQUAL_COMPARE   [ reduce using rule 170 (something_ex -> ID .) ]
  ! NOT_EQUAL       [ reduce using rule 170 (something_ex -> ID .) ]
  ! PLUS            [ reduce using rule 170 (something_ex -> ID .) ]
  ! TIMES           [ reduce using rule 170 (something_ex -> ID .) ]
  ! DIVIDE          [ reduce using rule 170 (something_ex -> ID .) ]
  ! MINUS           [ reduce using rule 170 (something_ex -> ID .) ]
  ! RCORCHE         [ reduce using rule 170 (something_ex -> ID .) ]


state 142

    (143) array_var -> ID LCORCHE index . RCORCHE

    RCORCHE         shift and go to state 197


state 143

    (90) slice_var -> ID LCORCHE index_s . RCORCHE

    RCORCHE         shift and go to state 198


state 144

    (149) map_var -> ID LCORCHE key . RCORCHE

    RCORCHE         shift and go to state 199


state 145

    (145) index -> INTEGER .
    (92) index_s -> INTEGER .
    (33) values -> INTEGER .
    (171) something_ex -> INTEGER .

  ! reduce/reduce conflict for RCORCHE resolved using rule 92 (index_s -> INTEGER .)
  ! reduce/reduce conflict for RCORCHE resolved using rule 33 (values -> INTEGER .)
  ! reduce/reduce conflict for RCORCHE resolved using rule 33 (values -> INTEGER .)
    RCORCHE         reduce using rule 33 (values -> INTEGER .)
    GREATER         reduce using rule 171 (something_ex -> INTEGER .)
    SMALLER         reduce using rule 171 (something_ex -> INTEGER .)
    GREATER_OR_EQUAL reduce using rule 171 (something_ex -> INTEGER .)
    SMALLER_OR_EQUAL reduce using rule 171 (something_ex -> INTEGER .)
    EQUAL_COMPARE   reduce using rule 171 (something_ex -> INTEGER .)
    NOT_EQUAL       reduce using rule 171 (something_ex -> INTEGER .)
    PLUS            reduce using rule 171 (something_ex -> INTEGER .)
    TIMES           reduce using rule 171 (something_ex -> INTEGER .)
    DIVIDE          reduce using rule 171 (something_ex -> INTEGER .)
    MINUS           reduce using rule 171 (something_ex -> INTEGER .)

  ! RCORCHE         [ reduce using rule 145 (index -> INTEGER .) ]
  ! RCORCHE         [ reduce using rule 92 (index_s -> INTEGER .) ]
  ! RCORCHE         [ reduce using rule 171 (something_ex -> INTEGER .) ]


state 146

    (146) index -> expression .
    (93) index_s -> expression .
    (46) operations -> expression .
    (115) value -> expression .

  ! reduce/reduce conflict for RCORCHE resolved using rule 93 (index_s -> expression .)
  ! reduce/reduce conflict for RCORCHE resolved using rule 46 (operations -> expression .)
    RCORCHE         reduce using rule 46 (operations -> expression .)
    GREATER         reduce using rule 115 (value -> expression .)
    SMALLER         reduce using rule 115 (value -> expression .)
    GREATER_OR_EQUAL reduce using rule 115 (value -> expression .)
    SMALLER_OR_EQUAL reduce using rule 115 (value -> expression .)
    EQUAL_COMPARE   reduce using rule 115 (value -> expression .)
    NOT_EQUAL       reduce using rule 115 (value -> expression .)
    PLUS            reduce using rule 115 (value -> expression .)
    TIMES           reduce using rule 115 (value -> expression .)
    DIVIDE          reduce using rule 115 (value -> expression .)
    MINUS           reduce using rule 115 (value -> expression .)

  ! RCORCHE         [ reduce using rule 146 (index -> expression .) ]
  ! RCORCHE         [ reduce using rule 93 (index_s -> expression .) ]


state 147

    (151) key -> values .

    RCORCHE         reduce using rule 151 (key -> values .)


state 148

    (152) key -> operations .

    RCORCHE         reduce using rule 152 (key -> operations .)


state 149

    (99) funciones -> APPEND LPAREN ID . COMA values RPAREN
    (100) funciones -> APPEND LPAREN ID . COMA ID RPAREN

    COMA            shift and go to state 200


state 150

    (101) funciones -> LEN LPAREN ID . RPAREN

    RPAREN          shift and go to state 201


state 151

    (102) funciones -> COPY LPAREN ID . COMA ID RPAREN

    COMA            shift and go to state 202


state 152

    (103) funciones -> DELETE LPAREN ID . COMA ID RPAREN

    COMA            shift and go to state 203


state 153

    (106) SenIF -> IF LPAREN comparison . RPAREN LLLAVE codigo RLLAVE

    RPAREN          shift and go to state 204


state 154

    (107) SenIF -> IF LPAREN TRUE . RPAREN LLLAVE codigo RLLAVE

    RPAREN          shift and go to state 205


state 155

    (108) SenIF -> IF LPAREN FALSE . RPAREN LLLAVE codigo RLLAVE

    RPAREN          shift and go to state 206


state 156

    (109) SenStruct -> TYPE ID STRUCT . LLLAVE declaration RLLAVE

    LLLAVE          shift and go to state 207


state 157

    (133) switch_statement -> SWITCH ID LLLAVE . cases RLLAVE
    (134) cases -> . CASE values POINTS codigo
    (135) cases -> . CASE values POINTS codigo more

    CASE            shift and go to state 209

    cases                          shift and go to state 208

state 158

    (154) func_declaration -> FUNC ID LPAREN . params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE
    (155) func_declaration -> FUNC ID LPAREN . params RPAREN data_types LLLAVE RETURN return_value RLLAVE
    (162) params -> . ID data_types
    (163) params -> . more_params
    (164) more_params -> . ID data_types COMA params

    ID              shift and go to state 210

    params                         shift and go to state 211
    more_params                    shift and go to state 212

state 159

    (165) impresion -> PRINT LPAREN expression RPAREN .

    COLON           reduce using rule 165 (impresion -> PRINT LPAREN expression RPAREN .)
    $end            reduce using rule 165 (impresion -> PRINT LPAREN expression RPAREN .)
    RLLAVE          reduce using rule 165 (impresion -> PRINT LPAREN expression RPAREN .)
    DEFAULT         reduce using rule 165 (impresion -> PRINT LPAREN expression RPAREN .)
    CASE            reduce using rule 165 (impresion -> PRINT LPAREN expression RPAREN .)
    RETURN          reduce using rule 165 (impresion -> PRINT LPAREN expression RPAREN .)


state 160

    (169) adicionaEx -> op something_ex adicionaEx .

    COLON           reduce using rule 169 (adicionaEx -> op something_ex adicionaEx .)
    $end            reduce using rule 169 (adicionaEx -> op something_ex adicionaEx .)
    GREATER         reduce using rule 169 (adicionaEx -> op something_ex adicionaEx .)
    SMALLER         reduce using rule 169 (adicionaEx -> op something_ex adicionaEx .)
    GREATER_OR_EQUAL reduce using rule 169 (adicionaEx -> op something_ex adicionaEx .)
    SMALLER_OR_EQUAL reduce using rule 169 (adicionaEx -> op something_ex adicionaEx .)
    EQUAL_COMPARE   reduce using rule 169 (adicionaEx -> op something_ex adicionaEx .)
    NOT_EQUAL       reduce using rule 169 (adicionaEx -> op something_ex adicionaEx .)
    PLUS            reduce using rule 169 (adicionaEx -> op something_ex adicionaEx .)
    TIMES           reduce using rule 169 (adicionaEx -> op something_ex adicionaEx .)
    DIVIDE          reduce using rule 169 (adicionaEx -> op something_ex adicionaEx .)
    MINUS           reduce using rule 169 (adicionaEx -> op something_ex adicionaEx .)
    RLLAVE          reduce using rule 169 (adicionaEx -> op something_ex adicionaEx .)
    DEFAULT         reduce using rule 169 (adicionaEx -> op something_ex adicionaEx .)
    CASE            reduce using rule 169 (adicionaEx -> op something_ex adicionaEx .)
    RETURN          reduce using rule 169 (adicionaEx -> op something_ex adicionaEx .)
    RPAREN          reduce using rule 169 (adicionaEx -> op something_ex adicionaEx .)
    AND             reduce using rule 169 (adicionaEx -> op something_ex adicionaEx .)
    OR              reduce using rule 169 (adicionaEx -> op something_ex adicionaEx .)
    LLLAVE          reduce using rule 169 (adicionaEx -> op something_ex adicionaEx .)
    RCORCHE         reduce using rule 169 (adicionaEx -> op something_ex adicionaEx .)
    COMA            reduce using rule 169 (adicionaEx -> op something_ex adicionaEx .)


state 161

    (61) cicloFor -> FOR LLLAVE codigo RLLAVE .

    $end            reduce using rule 61 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    RLLAVE          reduce using rule 61 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    DEFAULT         reduce using rule 61 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    CASE            reduce using rule 61 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    RETURN          reduce using rule 61 (cicloFor -> FOR LLLAVE codigo RLLAVE .)


state 162

    (62) cicloFor -> FOR comparison LLLAVE codigo . RLLAVE

    RLLAVE          shift and go to state 213


state 163

    (63) cicloFor -> FOR logic_operation LLLAVE codigo . RLLAVE

    RLLAVE          shift and go to state 214


state 164

    (64) cicloFor -> FOR decVarOne COLON comparison . COLON incre LLLAVE codigo RLLAVE

    COLON           shift and go to state 215


state 165

    (104) decVarOne -> ID DEQUAL ID .

    COLON           reduce using rule 104 (decVarOne -> ID DEQUAL ID .)


state 166

    (105) decVarOne -> ID DEQUAL INTEGER .

    COLON           reduce using rule 105 (decVarOne -> ID DEQUAL INTEGER .)


state 167

    (144) index -> ID .
    (150) key -> ID .
    (170) something_ex -> ID .
    (114) value -> ID .
    (128) logic_value -> ID .
    (143) array_var -> ID . LCORCHE index RCORCHE
    (149) map_var -> ID . LCORCHE key RCORCHE

  ! reduce/reduce conflict for RCORCHE resolved using rule 144 (index -> ID .)
  ! reduce/reduce conflict for RCORCHE resolved using rule 144 (index -> ID .)
  ! reduce/reduce conflict for GREATER resolved using rule 114 (value -> ID .)
  ! reduce/reduce conflict for SMALLER resolved using rule 114 (value -> ID .)
  ! reduce/reduce conflict for GREATER_OR_EQUAL resolved using rule 114 (value -> ID .)
  ! reduce/reduce conflict for SMALLER_OR_EQUAL resolved using rule 114 (value -> ID .)
  ! reduce/reduce conflict for EQUAL_COMPARE resolved using rule 114 (value -> ID .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 114 (value -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 114 (value -> ID .)
  ! reduce/reduce conflict for TIMES resolved using rule 114 (value -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 114 (value -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 114 (value -> ID .)
    RCORCHE         reduce using rule 144 (index -> ID .)
    GREATER         reduce using rule 114 (value -> ID .)
    SMALLER         reduce using rule 114 (value -> ID .)
    GREATER_OR_EQUAL reduce using rule 114 (value -> ID .)
    SMALLER_OR_EQUAL reduce using rule 114 (value -> ID .)
    EQUAL_COMPARE   reduce using rule 114 (value -> ID .)
    NOT_EQUAL       reduce using rule 114 (value -> ID .)
    PLUS            reduce using rule 114 (value -> ID .)
    TIMES           reduce using rule 114 (value -> ID .)
    DIVIDE          reduce using rule 114 (value -> ID .)
    MINUS           reduce using rule 114 (value -> ID .)
    AND             reduce using rule 128 (logic_value -> ID .)
    OR              reduce using rule 128 (logic_value -> ID .)
    LCORCHE         shift and go to state 122

  ! RCORCHE         [ reduce using rule 150 (key -> ID .) ]
  ! GREATER         [ reduce using rule 170 (something_ex -> ID .) ]
  ! SMALLER         [ reduce using rule 170 (something_ex -> ID .) ]
  ! GREATER_OR_EQUAL [ reduce using rule 170 (something_ex -> ID .) ]
  ! SMALLER_OR_EQUAL [ reduce using rule 170 (something_ex -> ID .) ]
  ! EQUAL_COMPARE   [ reduce using rule 170 (something_ex -> ID .) ]
  ! NOT_EQUAL       [ reduce using rule 170 (something_ex -> ID .) ]
  ! PLUS            [ reduce using rule 170 (something_ex -> ID .) ]
  ! TIMES           [ reduce using rule 170 (something_ex -> ID .) ]
  ! DIVIDE          [ reduce using rule 170 (something_ex -> ID .) ]
  ! MINUS           [ reduce using rule 170 (something_ex -> ID .) ]
  ! RCORCHE         [ reduce using rule 170 (something_ex -> ID .) ]


state 168

    (145) index -> INTEGER .
    (33) values -> INTEGER .
    (171) something_ex -> INTEGER .

  ! reduce/reduce conflict for RCORCHE resolved using rule 33 (values -> INTEGER .)
  ! reduce/reduce conflict for RCORCHE resolved using rule 33 (values -> INTEGER .)
    RCORCHE         reduce using rule 33 (values -> INTEGER .)
    GREATER         reduce using rule 171 (something_ex -> INTEGER .)
    SMALLER         reduce using rule 171 (something_ex -> INTEGER .)
    GREATER_OR_EQUAL reduce using rule 171 (something_ex -> INTEGER .)
    SMALLER_OR_EQUAL reduce using rule 171 (something_ex -> INTEGER .)
    EQUAL_COMPARE   reduce using rule 171 (something_ex -> INTEGER .)
    NOT_EQUAL       reduce using rule 171 (something_ex -> INTEGER .)
    PLUS            reduce using rule 171 (something_ex -> INTEGER .)
    TIMES           reduce using rule 171 (something_ex -> INTEGER .)
    DIVIDE          reduce using rule 171 (something_ex -> INTEGER .)
    MINUS           reduce using rule 171 (something_ex -> INTEGER .)

  ! RCORCHE         [ reduce using rule 145 (index -> INTEGER .) ]
  ! RCORCHE         [ reduce using rule 171 (something_ex -> INTEGER .) ]


state 169

    (146) index -> expression .
    (46) operations -> expression .
    (115) value -> expression .

  ! reduce/reduce conflict for RCORCHE resolved using rule 46 (operations -> expression .)
    RCORCHE         reduce using rule 46 (operations -> expression .)
    GREATER         reduce using rule 115 (value -> expression .)
    SMALLER         reduce using rule 115 (value -> expression .)
    GREATER_OR_EQUAL reduce using rule 115 (value -> expression .)
    SMALLER_OR_EQUAL reduce using rule 115 (value -> expression .)
    EQUAL_COMPARE   reduce using rule 115 (value -> expression .)
    NOT_EQUAL       reduce using rule 115 (value -> expression .)
    PLUS            reduce using rule 115 (value -> expression .)
    TIMES           reduce using rule 115 (value -> expression .)
    DIVIDE          reduce using rule 115 (value -> expression .)
    MINUS           reduce using rule 115 (value -> expression .)

  ! RCORCHE         [ reduce using rule 146 (index -> expression .) ]


state 170

    (125) logic_recu -> logic_op logic_value logic_recu .

    $end            reduce using rule 125 (logic_recu -> logic_op logic_value logic_recu .)
    LLLAVE          reduce using rule 125 (logic_recu -> logic_op logic_value logic_recu .)
    COLON           reduce using rule 125 (logic_recu -> logic_op logic_value logic_recu .)
    RLLAVE          reduce using rule 125 (logic_recu -> logic_op logic_value logic_recu .)
    DEFAULT         reduce using rule 125 (logic_recu -> logic_op logic_value logic_recu .)
    CASE            reduce using rule 125 (logic_recu -> logic_op logic_value logic_recu .)
    RETURN          reduce using rule 125 (logic_recu -> logic_op logic_value logic_recu .)
    RCORCHE         reduce using rule 125 (logic_recu -> logic_op logic_value logic_recu .)
    COMA            reduce using rule 125 (logic_recu -> logic_op logic_value logic_recu .)


state 171

    (69) decVar -> VAR ID EQUAL ID .
    (170) something_ex -> ID .
    (128) logic_value -> ID .
    (114) value -> ID .
    (143) array_var -> ID . LCORCHE index RCORCHE
    (149) map_var -> ID . LCORCHE key RCORCHE

  ! reduce/reduce conflict for COLON resolved using rule 69 (decVar -> VAR ID EQUAL ID .)
  ! reduce/reduce conflict for $end resolved using rule 69 (decVar -> VAR ID EQUAL ID .)
  ! reduce/reduce conflict for RLLAVE resolved using rule 69 (decVar -> VAR ID EQUAL ID .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 69 (decVar -> VAR ID EQUAL ID .)
  ! reduce/reduce conflict for CASE resolved using rule 69 (decVar -> VAR ID EQUAL ID .)
  ! reduce/reduce conflict for RETURN resolved using rule 69 (decVar -> VAR ID EQUAL ID .)
  ! reduce/reduce conflict for GREATER resolved using rule 114 (value -> ID .)
  ! reduce/reduce conflict for SMALLER resolved using rule 114 (value -> ID .)
  ! reduce/reduce conflict for GREATER_OR_EQUAL resolved using rule 114 (value -> ID .)
  ! reduce/reduce conflict for SMALLER_OR_EQUAL resolved using rule 114 (value -> ID .)
  ! reduce/reduce conflict for EQUAL_COMPARE resolved using rule 114 (value -> ID .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 114 (value -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 114 (value -> ID .)
  ! reduce/reduce conflict for TIMES resolved using rule 114 (value -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 114 (value -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 114 (value -> ID .)
